                             96 	.globl _PB7
                             97 	.globl _PB6
                             98 	.globl _PB5
                             99 	.globl _PB4
                            100 	.globl _PB3
                            101 	.globl _PB2
                            102 	.globl _PB1
                            103 	.globl _PB0
                            104 	.globl _TF1
                            105 	.globl _TR1
                            106 	.globl _TF0
                            107 	.globl _TR0
                            108 	.globl _IE1
                            109 	.globl _IT1
                            110 	.globl _IE0
                            111 	.globl _IT0
                            112 	.globl _PA7
                            113 	.globl _PA6
                            114 	.globl _PA5
                            115 	.globl _PA4
                            116 	.globl _PA3
                            117 	.globl _PA2
                            118 	.globl _PA1
                            119 	.globl _PA0
                            120 	.globl _EIP
                            121 	.globl _B
                            122 	.globl _EIE
                            123 	.globl _ACC
                            124 	.globl _EICON
                            125 	.globl _PSW
                            126 	.globl _TH2
                            127 	.globl _TL2
                            128 	.globl _RCAP2H
                            129 	.globl _RCAP2L
                            130 	.globl _T2CON
                            131 	.globl _SBUF1
                            132 	.globl _SCON1
                            133 	.globl _GPIFSGLDATLNOX
                            134 	.globl _GPIFSGLDATLX
                            135 	.globl _GPIFSGLDATH
                            136 	.globl _GPIFTRIG
                            137 	.globl _EP01STAT
                            138 	.globl _IP
                            139 	.globl _OEE
                            140 	.globl _OED
                            141 	.globl _OEC
                            142 	.globl _OEB
                            143 	.globl _OEA
                            144 	.globl _IOE
                            145 	.globl _IOD
                            146 	.globl _AUTOPTRSETUP
                            147 	.globl _EP68FIFOFLGS
                            148 	.globl _EP24FIFOFLGS
                            149 	.globl _EP2468STAT
                            150 	.globl _IE
                            151 	.globl _INT4CLR
                            152 	.globl _INT2CLR
                            153 	.globl _IOC
                            154 	.globl _AUTOPTRL2
                            155 	.globl _AUTOPTRH2
                            156 	.globl _AUTOPTRL1
                            157 	.globl _AUTOPTRH1
                            158 	.globl _SBUF0
                            159 	.globl _SCON0
                            160 	.globl __XPAGE
                            161 	.globl _EXIF
                            162 	.globl _IOB
                            163 	.globl _CKCON
                            164 	.globl _TH1
                            165 	.globl _TH0
                            166 	.globl _TL1
                            167 	.globl _TL0
                            168 	.globl _TMOD
                            169 	.globl _TCON
                            170 	.globl _PCON
                            171 	.globl _DPS
                            172 	.globl _DPH1
                            173 	.globl _DPL1
                            174 	.globl _DPH
                            175 	.globl _DPL
                            176 	.globl _SP
                            177 	.globl _IOA
                            178 	.globl _sofct
                            179 	.globl _buf
                            180 	.globl _D5OFF
                            181 	.globl _D5ON
                            182 	.globl _D4OFF
                            183 	.globl _D4ON
                            184 	.globl _D3OFF
                            185 	.globl _D3ON
                            186 	.globl _D2OFF
                            187 	.globl _D2ON
                            188 	.globl _GPCR2
                            189 	.globl _ECC2B2
                            190 	.globl _ECC2B1
                            191 	.globl _ECC2B0
                            192 	.globl _ECC1B2
                            193 	.globl _ECC1B1
                            194 	.globl _ECC1B0
                            195 	.globl _ECCRESET
                            196 	.globl _ECCCFG
                            197 	.globl _EP8FIFOBUF
                            198 	.globl _EP6FIFOBUF
                            199 	.globl _EP4FIFOBUF
                            200 	.globl _EP2FIFOBUF
                            201 	.globl _EP1INBUF
                            202 	.globl _EP1OUTBUF
                            203 	.globl _EP0BUF
                            204 	.globl _UDMACRCQUAL
                            205 	.globl _UDMACRCL
                            206 	.globl _UDMACRCH
                            207 	.globl _GPIFHOLDAMOUNT
                            208 	.globl _FLOWSTBHPERIOD
                            209 	.globl _FLOWSTBEDGE
                            210 	.globl _FLOWSTB
                            211 	.globl _FLOWHOLDOFF
                            212 	.globl _FLOWEQ1CTL
                            213 	.globl _FLOWEQ0CTL
                            214 	.globl _FLOWLOGIC
                            215 	.globl _FLOWSTATE
                            216 	.globl _GPIFABORT
                            217 	.globl _GPIFREADYSTAT
                            218 	.globl _GPIFREADYCFG
                            219 	.globl _XGPIFSGLDATLNOX
                            220 	.globl _XGPIFSGLDATLX
                            221 	.globl _XGPIFSGLDATH
                            222 	.globl _EP8GPIFTRIG
                            223 	.globl _EP8GPIFPFSTOP
                            224 	.globl _EP8GPIFFLGSEL
                            225 	.globl _EP6GPIFTRIG
                            226 	.globl _EP6GPIFPFSTOP
                            227 	.globl _EP6GPIFFLGSEL
                            228 	.globl _EP4GPIFTRIG
                            229 	.globl _EP4GPIFPFSTOP
                            230 	.globl _EP4GPIFFLGSEL
                            231 	.globl _EP2GPIFTRIG
                            232 	.globl _EP2GPIFPFSTOP
                            233 	.globl _EP2GPIFFLGSEL
                            234 	.globl _GPIFTCB0
                            235 	.globl _GPIFTCB1
                            236 	.globl _GPIFTCB2
                            237 	.globl _GPIFTCB3
                            238 	.globl _GPIFADRL
                            239 	.globl _GPIFADRH
                            240 	.globl _GPIFCTLCFG
                            241 	.globl _GPIFIDLECTL
                            242 	.globl _GPIFIDLECS
                            243 	.globl _GPIFWFSELECT
                            244 	.globl _SETUPDAT
                            245 	.globl _SUDPTRCTL
                            246 	.globl _SUDPTRL
                            247 	.globl _SUDPTRH
                            248 	.globl _EP8FIFOBCL
                            249 	.globl _EP8FIFOBCH
                            250 	.globl _EP6FIFOBCL
                            251 	.globl _EP6FIFOBCH
                            252 	.globl _EP4FIFOBCL
                            253 	.globl _EP4FIFOBCH
                            254 	.globl _EP2FIFOBCL
                            255 	.globl _EP2FIFOBCH
                            256 	.globl _EP8FIFOFLGS
                            257 	.globl _EP6FIFOFLGS
                            258 	.globl _EP4FIFOFLGS
                            259 	.globl _EP2FIFOFLGS
                            260 	.globl _EP8CS
                            261 	.globl _EP6CS
                            262 	.globl _EP4CS
                            263 	.globl _EP2CS
                            264 	.globl _EP1INCS
                            265 	.globl _EP1OUTCS
                            266 	.globl _EP0CS
                            267 	.globl _EP8BCL
                            268 	.globl _EP8BCH
                            269 	.globl _EP6BCL
                            270 	.globl _EP6BCH
                            271 	.globl _EP4BCL
                            272 	.globl _EP4BCH
                            273 	.globl _EP2BCL
                            274 	.globl _EP2BCH
                            275 	.globl _EP1INBC
                            276 	.globl _EP1OUTBC
                            277 	.globl _EP0BCL
                            278 	.globl _EP0BCH
                            279 	.globl _FNADDR
                            280 	.globl _MICROFRAME
                            281 	.globl _USBFRAMEL
                            282 	.globl _USBFRAMEH
                            283 	.globl _TOGCTL
                            284 	.globl _WAKEUPCS
                            285 	.globl _SUSPEND
                            286 	.globl _USBCS
                            287 	.globl _XAUTODAT2
                            288 	.globl _XAUTODAT1
                            289 	.globl _I2CTL
                            290 	.globl _I2DAT
                            291 	.globl _I2CS
                            292 	.globl _PORTECFG
                            293 	.globl _PORTCCFG
                            294 	.globl _PORTACFG
                            295 	.globl _INTSETUP
                            296 	.globl _INT4IVEC
                            297 	.globl _INT2IVEC
                            298 	.globl _CLRERRCNT
                            299 	.globl _ERRCNTLIM
                            300 	.globl _USBERRIRQ
                            301 	.globl _USBERRIE
                            302 	.globl _GPIFIRQ
                            303 	.globl _GPIFIE
                            304 	.globl _EPIRQ
                            305 	.globl _EPIE
                            306 	.globl _USBIRQ
                            307 	.globl _USBIE
                            308 	.globl _NAKIRQ
                            309 	.globl _NAKIE
                            310 	.globl _IBNIRQ
                            311 	.globl _IBNIE
                            312 	.globl _EP8FIFOIRQ
                            313 	.globl _EP8FIFOIE
                            314 	.globl _EP6FIFOIRQ
                            315 	.globl _EP6FIFOIE
                            316 	.globl _EP4FIFOIRQ
                            317 	.globl _EP4FIFOIE
                            318 	.globl _EP2FIFOIRQ
                            319 	.globl _EP2FIFOIE
                            320 	.globl _OUTPKTEND
                            321 	.globl _INPKTEND
                            322 	.globl _EP8ISOINPKTS
                            323 	.globl _EP6ISOINPKTS
                            324 	.globl _EP4ISOINPKTS
                            325 	.globl _EP2ISOINPKTS
                            326 	.globl _EP8FIFOPFL
                            327 	.globl _EP8FIFOPFH
                            328 	.globl _EP6FIFOPFL
                            329 	.globl _EP6FIFOPFH
                            330 	.globl _EP4FIFOPFL
                            331 	.globl _EP4FIFOPFH
                            332 	.globl _EP2FIFOPFL
                            333 	.globl _EP2FIFOPFH
                            334 	.globl _EP8AUTOINLENL
                            335 	.globl _EP8AUTOINLENH
                            336 	.globl _EP6AUTOINLENL
                            337 	.globl _EP6AUTOINLENH
                            338 	.globl _EP4AUTOINLENL
                            339 	.globl _EP4AUTOINLENH
                            340 	.globl _EP2AUTOINLENL
                            341 	.globl _EP2AUTOINLENH
                            342 	.globl _EP8FIFOCFG
                            343 	.globl _EP6FIFOCFG
                            344 	.globl _EP4FIFOCFG
                            345 	.globl _EP2FIFOCFG
                            346 	.globl _EP8CFG
                            347 	.globl _EP6CFG
                            348 	.globl _EP4CFG
                            349 	.globl _EP2CFG
                            350 	.globl _EP1INCFG
                            351 	.globl _EP1OUTCFG
                            352 	.globl _REVCTL
                            353 	.globl _REVID
                            354 	.globl _FIFOPINPOLAR
                            355 	.globl _UART230
                            356 	.globl _BPADDRL
                            357 	.globl _BPADDRH
                            358 	.globl _BREAKPT
                            359 	.globl _FIFORESET
                            360 	.globl _PINFLAGSCD
                            361 	.globl _PINFLAGSAB
                            362 	.globl _IFCONFIG
                            363 	.globl _CPUCS
                            364 	.globl _RES_WAVEDATA_END
                            365 	.globl _GPIF_WAVE_DATA
                            366 	.globl _on5
                            367 	.globl _on
                            368 	.globl _got_sud
                            369 	.globl _gotbuf
                            370 	.globl _handle_set_interface_PARM_2
                            371 	.globl _handle_get_interface_PARM_2
                            372 	.globl _eeprom_write_local_PARM_4
                            373 	.globl _eeprom_write_local_PARM_3
                            374 	.globl _eeprom_write_local_PARM_2
                            375 	.globl _lcount
                            376 	.globl _icount
                            377 	.globl _bytes
                            378 	.globl _sudav_isr
                            379 	.globl _sof_isr
                            380 	.globl _usbreset_isr
                            381 	.globl _hispeed_isr
                            382 ;--------------------------------------------------------
                            383 ; special function registers
                            384 ;--------------------------------------------------------
                            385 	.area RSEG    (DATA)
                    0080    386 _IOA	=	0x0080
                    0081    387 _SP	=	0x0081
                    0082    388 _DPL	=	0x0082
                    0083    389 _DPH	=	0x0083
                    0084    390 _DPL1	=	0x0084
                    0085    391 _DPH1	=	0x0085
                    0086    392 _DPS	=	0x0086
                    0087    393 _PCON	=	0x0087
                    0088    394 _TCON	=	0x0088
                    0089    395 _TMOD	=	0x0089
                    008A    396 _TL0	=	0x008a
                    008B    397 _TL1	=	0x008b
                    008C    398 _TH0	=	0x008c
                    008D    399 _TH1	=	0x008d
                    008E    400 _CKCON	=	0x008e
                    0090    401 _IOB	=	0x0090
                    0091    402 _EXIF	=	0x0091
                    0092    403 __XPAGE	=	0x0092
                    0098    404 _SCON0	=	0x0098
                    0099    405 _SBUF0	=	0x0099
                    009A    406 _AUTOPTRH1	=	0x009a
                    009B    407 _AUTOPTRL1	=	0x009b
                    009D    408 _AUTOPTRH2	=	0x009d
                    009E    409 _AUTOPTRL2	=	0x009e
                    00A0    410 _IOC	=	0x00a0
                    00A1    411 _INT2CLR	=	0x00a1
                    00A2    412 _INT4CLR	=	0x00a2
                    00A8    413 _IE	=	0x00a8
                    00AA    414 _EP2468STAT	=	0x00aa
                    00AB    415 _EP24FIFOFLGS	=	0x00ab
                    00AC    416 _EP68FIFOFLGS	=	0x00ac
                    00AF    417 _AUTOPTRSETUP	=	0x00af
                    00B0    418 _IOD	=	0x00b0
                    00B1    419 _IOE	=	0x00b1
                    00B2    420 _OEA	=	0x00b2
                    00B3    421 _OEB	=	0x00b3
                    00B4    422 _OEC	=	0x00b4
                    00B5    423 _OED	=	0x00b5
                    00B6    424 _OEE	=	0x00b6
                    00B8    425 _IP	=	0x00b8
                    00BA    426 _EP01STAT	=	0x00ba
                    00BB    427 _GPIFTRIG	=	0x00bb
                    00BD    428 _GPIFSGLDATH	=	0x00bd
                    00BE    429 _GPIFSGLDATLX	=	0x00be
                    00BF    430 _GPIFSGLDATLNOX	=	0x00bf
                    00C0    431 _SCON1	=	0x00c0
                    00C1    432 _SBUF1	=	0x00c1
                    00C8    433 _T2CON	=	0x00c8
                    00CA    434 _RCAP2L	=	0x00ca
                    00CB    435 _RCAP2H	=	0x00cb
                    00CC    436 _TL2	=	0x00cc
                    00CD    437 _TH2	=	0x00cd
                    00D0    438 _PSW	=	0x00d0
                    00D8    439 _EICON	=	0x00d8
                    00E0    440 _ACC	=	0x00e0
                    00E8    441 _EIE	=	0x00e8
                    00F0    442 _B	=	0x00f0
                    00F8    443 _EIP	=	0x00f8
                            444 ;--------------------------------------------------------
                            445 ; special function bits
                            446 ;--------------------------------------------------------
                            447 	.area RSEG    (DATA)
                    0080    448 _PA0	=	0x0080
                    0081    449 _PA1	=	0x0081
                    0082    450 _PA2	=	0x0082
                    0083    451 _PA3	=	0x0083
                    0084    452 _PA4	=	0x0084
                    0085    453 _PA5	=	0x0085
                    0086    454 _PA6	=	0x0086
                    0087    455 _PA7	=	0x0087
                    0088    456 _IT0	=	0x0088
                    0089    457 _IE0	=	0x0089
                    008A    458 _IT1	=	0x008a
                    008B    459 _IE1	=	0x008b
                    008C    460 _TR0	=	0x008c
                    008D    461 _TF0	=	0x008d
                    008E    462 _TR1	=	0x008e
                    008F    463 _TF1	=	0x008f
                    0090    464 _PB0	=	0x0090
                    0091    465 _PB1	=	0x0091
                    0092    466 _PB2	=	0x0092
                    0093    467 _PB3	=	0x0093
                    0094    468 _PB4	=	0x0094
                    0095    469 _PB5	=	0x0095
                    0096    470 _PB6	=	0x0096
                    0097    471 _PB7	=	0x0097
                    0098    472 _RI	=	0x0098
                    0099    473 _TI	=	0x0099
                    009A    474 _RB8	=	0x009a
                    009B    475 _TB8	=	0x009b
                    009C    476 _REN	=	0x009c
                    009D    477 _SM2	=	0x009d
                    009E    478 _SM1	=	0x009e
                    009F    479 _SM0	=	0x009f
                    00A0    480 _PC0	=	0x00a0
                    00A1    481 _PC1	=	0x00a1
                    00A2    482 _PC2	=	0x00a2
                    00A3    483 _PC3	=	0x00a3
                    00A4    484 _PC4	=	0x00a4
                    00A5    485 _PC5	=	0x00a5
                    00A6    486 _PC6	=	0x00a6
                    00A7    487 _PC7	=	0x00a7
                    00A8    488 _EX0	=	0x00a8
                    00A9    489 _ET0	=	0x00a9
                    00AA    490 _EX1	=	0x00aa
                    00AB    491 _ET1	=	0x00ab
                    00AC    492 _ES0	=	0x00ac
                    00AD    493 _ET2	=	0x00ad
                    00AE    494 _ES1	=	0x00ae
                    00AF    495 _EA	=	0x00af
                    00B0    496 _PD0	=	0x00b0
                    00B1    497 _PD1	=	0x00b1
                    00B2    498 _PD2	=	0x00b2
                    00B3    499 _PD3	=	0x00b3
                    00B4    500 _PD4	=	0x00b4
                    00B5    501 _PD5	=	0x00b5
                    00B6    502 _PD6	=	0x00b6
                    00B7    503 _PD7	=	0x00b7
                    00B8    504 _PX0	=	0x00b8
                    00B9    505 _PT0	=	0x00b9
                    00BA    506 _PX1	=	0x00ba
                    00BB    507 _PT1	=	0x00bb
                    00BC    508 _PS0	=	0x00bc
                    00BD    509 _PT2	=	0x00bd
                    00BE    510 _PS1	=	0x00be
                    00C0    511 _RI1	=	0x00c0
                    00C1    512 _TI1	=	0x00c1
                    00C2    513 _RB81	=	0x00c2
                    00C3    514 _TB81	=	0x00c3
                    00C4    515 _REN1	=	0x00c4
                    00C5    516 _SM21	=	0x00c5
                    00C6    517 _SM11	=	0x00c6
                    00C7    518 _SM01	=	0x00c7
                    00C8    519 _CP_RL2	=	0x00c8
                    00C9    520 _C_T2	=	0x00c9
                    00CA    521 _TR2	=	0x00ca
                    00CB    522 _EXEN2	=	0x00cb
                    00CC    523 _TCLK	=	0x00cc
                    00CD    524 _RCLK	=	0x00cd
                    00CE    525 _EXF2	=	0x00ce
                    00CF    526 _TF2	=	0x00cf
                    00D0    527 _P	=	0x00d0
                    00D1    528 _FL	=	0x00d1
                    00D2    529 _OV	=	0x00d2
                    00D3    530 _RS0	=	0x00d3
                    00D4    531 _RS1	=	0x00d4
                    00D5    532 _F0	=	0x00d5
                    00D6    533 _AC	=	0x00d6
                    00D7    534 _CY	=	0x00d7
                    00DB    535 _INT6	=	0x00db
                    00DC    536 _RESI	=	0x00dc
                    00DD    537 _ERESI	=	0x00dd
                    00DF    538 _SMOD1	=	0x00df
                    00E8    539 _EUSB	=	0x00e8
                    00E9    540 _EI2C	=	0x00e9
                    00EA    541 _EIEX4	=	0x00ea
                    00EB    542 _EIEX5	=	0x00eb
                    00EC    543 _EIEX6	=	0x00ec
                    00F8    544 _PUSB	=	0x00f8
                    00F9    545 _PI2C	=	0x00f9
                    00FA    546 _EIPX4	=	0x00fa
                    00FB    547 _EIPX5	=	0x00fb
                    00FC    548 _EIPX6	=	0x00fc
                            549 ;--------------------------------------------------------
                            550 ; overlayable register banks
                            551 ;--------------------------------------------------------
                            552 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     553 	.ds 8
                            554 	.area REG_BANK_1	(REL,OVR,DATA)
   0000                     555 	.ds 8
                            556 ;--------------------------------------------------------
                            557 ; overlayable bit register bank
                            558 ;--------------------------------------------------------
                            559 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     560 bits:
   0000                     561 	.ds 1
                    8000    562 	b0 = bits[0]
                    8100    563 	b1 = bits[1]
                    8200    564 	b2 = bits[2]
                    8300    565 	b3 = bits[3]
                    8400    566 	b4 = bits[4]
                    8500    567 	b5 = bits[5]
                    8600    568 	b6 = bits[6]
                    8700    569 	b7 = bits[7]
                            570 ;--------------------------------------------------------
                            571 ; internal ram data
                            572 ;--------------------------------------------------------
                            573 	.area DSEG    (DATA)
   0000                     574 _bytes::
   0000                     575 	.ds 2
   0002                     576 _icount::
   0002                     577 	.ds 1
   0003                     578 _lcount::
   0003                     579 	.ds 4
   0007                     580 _eeprom_write_local_PARM_2:
   0007                     581 	.ds 2
   0009                     582 _eeprom_write_local_PARM_3:
   0009                     583 	.ds 2
   000B                     584 _eeprom_write_local_PARM_4:
   000B                     585 	.ds 3
   000E                     586 _eeprom_write_local_prom_addr_1_1:
   000E                     587 	.ds 1
   000F                     588 _eeprom_write_local_data_buffer_1_1:
   000F                     589 	.ds 3
   0012                     590 _eeprom_write_local_cur_byte_1_1:
   0012                     591 	.ds 1
   0013                     592 _handle_get_interface_PARM_2:
   0013                     593 	.ds 3
   0016                     594 _handle_set_interface_PARM_2:
   0016                     595 	.ds 1
                            596 ;--------------------------------------------------------
                            597 ; overlayable items in internal ram 
                            598 ;--------------------------------------------------------
                            599 	.area	OSEG    (OVR,DATA)
                            600 ;--------------------------------------------------------
                            601 ; Stack segment in internal ram 
                            602 ;--------------------------------------------------------
                            603 	.area	SSEG	(DATA)
   0000                     604 __start__stack:
   0000                     605 	.ds	1
                            606 
                            607 ;--------------------------------------------------------
                            608 ; indirectly addressable internal ram data
                            609 ;--------------------------------------------------------
                            610 	.area ISEG    (DATA)
                            611 ;--------------------------------------------------------
                            612 ; absolute internal ram data
                            613 ;--------------------------------------------------------
                            614 	.area IABS    (ABS,DATA)
                            615 	.area IABS    (ABS,DATA)
                            616 ;--------------------------------------------------------
                            617 ; bit data
                            618 ;--------------------------------------------------------
                            619 	.area BSEG    (BIT)
   0000                     620 _gotbuf::
   0000                     621 	.ds 1
   0001                     622 _got_sud::
   0001                     623 	.ds 1
   0002                     624 _on::
   0002                     625 	.ds 1
   0003                     626 _on5::
   0003                     627 	.ds 1
                            628 ;--------------------------------------------------------
                            629 ; paged external ram data
                            630 ;--------------------------------------------------------
                            631 	.area PSEG    (PAG,XDATA)
                            632 ;--------------------------------------------------------
                            633 ; external ram data
                            634 ;--------------------------------------------------------
                            635 	.area XSEG    (XDATA)
                    E400    636 _GPIF_WAVE_DATA	=	0xe400
                    E480    637 _RES_WAVEDATA_END	=	0xe480
                    E600    638 _CPUCS	=	0xe600
                    E601    639 _IFCONFIG	=	0xe601
                    E602    640 _PINFLAGSAB	=	0xe602
                    E603    641 _PINFLAGSCD	=	0xe603
                    E604    642 _FIFORESET	=	0xe604
                    E605    643 _BREAKPT	=	0xe605
                    E606    644 _BPADDRH	=	0xe606
                    E607    645 _BPADDRL	=	0xe607
                    E608    646 _UART230	=	0xe608
                    E609    647 _FIFOPINPOLAR	=	0xe609
                    E60A    648 _REVID	=	0xe60a
                    E60B    649 _REVCTL	=	0xe60b
                    E610    650 _EP1OUTCFG	=	0xe610
                    E611    651 _EP1INCFG	=	0xe611
                    E612    652 _EP2CFG	=	0xe612
                    E613    653 _EP4CFG	=	0xe613
                    E614    654 _EP6CFG	=	0xe614
                    E615    655 _EP8CFG	=	0xe615
                    E618    656 _EP2FIFOCFG	=	0xe618
                    E619    657 _EP4FIFOCFG	=	0xe619
                    E61A    658 _EP6FIFOCFG	=	0xe61a
                    E61B    659 _EP8FIFOCFG	=	0xe61b
                    E620    660 _EP2AUTOINLENH	=	0xe620
                    E621    661 _EP2AUTOINLENL	=	0xe621
                    E622    662 _EP4AUTOINLENH	=	0xe622
                    E623    663 _EP4AUTOINLENL	=	0xe623
                    E624    664 _EP6AUTOINLENH	=	0xe624
                    E625    665 _EP6AUTOINLENL	=	0xe625
                    E626    666 _EP8AUTOINLENH	=	0xe626
                    E627    667 _EP8AUTOINLENL	=	0xe627
                    E630    668 _EP2FIFOPFH	=	0xe630
                    E631    669 _EP2FIFOPFL	=	0xe631
                    E632    670 _EP4FIFOPFH	=	0xe632
                    E633    671 _EP4FIFOPFL	=	0xe633
                    E634    672 _EP6FIFOPFH	=	0xe634
                    E635    673 _EP6FIFOPFL	=	0xe635
                    E636    674 _EP8FIFOPFH	=	0xe636
                    E637    675 _EP8FIFOPFL	=	0xe637
                    E640    676 _EP2ISOINPKTS	=	0xe640
                    E641    677 _EP4ISOINPKTS	=	0xe641
                    E642    678 _EP6ISOINPKTS	=	0xe642
                    E643    679 _EP8ISOINPKTS	=	0xe643
                    E648    680 _INPKTEND	=	0xe648
                    E649    681 _OUTPKTEND	=	0xe649
                    E650    682 _EP2FIFOIE	=	0xe650
                    E651    683 _EP2FIFOIRQ	=	0xe651
                    E652    684 _EP4FIFOIE	=	0xe652
                    E653    685 _EP4FIFOIRQ	=	0xe653
                    E654    686 _EP6FIFOIE	=	0xe654
                    E655    687 _EP6FIFOIRQ	=	0xe655
                    E656    688 _EP8FIFOIE	=	0xe656
                    E657    689 _EP8FIFOIRQ	=	0xe657
                    E658    690 _IBNIE	=	0xe658
                    E659    691 _IBNIRQ	=	0xe659
                    E65A    692 _NAKIE	=	0xe65a
                    E65B    693 _NAKIRQ	=	0xe65b
                    E65C    694 _USBIE	=	0xe65c
                    E65D    695 _USBIRQ	=	0xe65d
                    E65E    696 _EPIE	=	0xe65e
                    E65F    697 _EPIRQ	=	0xe65f
                    E660    698 _GPIFIE	=	0xe660
                    E661    699 _GPIFIRQ	=	0xe661
                    E662    700 _USBERRIE	=	0xe662
                    E663    701 _USBERRIRQ	=	0xe663
                    E664    702 _ERRCNTLIM	=	0xe664
                    E665    703 _CLRERRCNT	=	0xe665
                    E666    704 _INT2IVEC	=	0xe666
                    E667    705 _INT4IVEC	=	0xe667
                    E668    706 _INTSETUP	=	0xe668
                    E670    707 _PORTACFG	=	0xe670
                    E671    708 _PORTCCFG	=	0xe671
                    E672    709 _PORTECFG	=	0xe672
                    E678    710 _I2CS	=	0xe678
                    E679    711 _I2DAT	=	0xe679
                    E67A    712 _I2CTL	=	0xe67a
                    E67B    713 _XAUTODAT1	=	0xe67b
                    E67C    714 _XAUTODAT2	=	0xe67c
                    E680    715 _USBCS	=	0xe680
                    E681    716 _SUSPEND	=	0xe681
                    E682    717 _WAKEUPCS	=	0xe682
                    E683    718 _TOGCTL	=	0xe683
                    E684    719 _USBFRAMEH	=	0xe684
                    E685    720 _USBFRAMEL	=	0xe685
                    E686    721 _MICROFRAME	=	0xe686
                    E687    722 _FNADDR	=	0xe687
                    E68A    723 _EP0BCH	=	0xe68a
                    E68B    724 _EP0BCL	=	0xe68b
                    E68D    725 _EP1OUTBC	=	0xe68d
                    E68F    726 _EP1INBC	=	0xe68f
                    E690    727 _EP2BCH	=	0xe690
                    E691    728 _EP2BCL	=	0xe691
                    E694    729 _EP4BCH	=	0xe694
                    E695    730 _EP4BCL	=	0xe695
                    E698    731 _EP6BCH	=	0xe698
                    E699    732 _EP6BCL	=	0xe699
                    E69C    733 _EP8BCH	=	0xe69c
                    E69D    734 _EP8BCL	=	0xe69d
                    E6A0    735 _EP0CS	=	0xe6a0
                    E6A1    736 _EP1OUTCS	=	0xe6a1
                    E6A2    737 _EP1INCS	=	0xe6a2
                    E6A3    738 _EP2CS	=	0xe6a3
                    E6A4    739 _EP4CS	=	0xe6a4
                    E6A5    740 _EP6CS	=	0xe6a5
                    E6A6    741 _EP8CS	=	0xe6a6
                    E6A7    742 _EP2FIFOFLGS	=	0xe6a7
                    E6A8    743 _EP4FIFOFLGS	=	0xe6a8
                    E6A9    744 _EP6FIFOFLGS	=	0xe6a9
                    E6AA    745 _EP8FIFOFLGS	=	0xe6aa
                    E6AB    746 _EP2FIFOBCH	=	0xe6ab
                    E6AC    747 _EP2FIFOBCL	=	0xe6ac
                    E6AD    748 _EP4FIFOBCH	=	0xe6ad
                    E6AE    749 _EP4FIFOBCL	=	0xe6ae
