                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Thu Feb 28 13:14:42 2013
                              5 ;--------------------------------------------------------
                              6 	.module gpif
                            295 	.globl _NAKIRQ
                            296 	.globl _NAKIE
                            297 	.globl _IBNIRQ
                            298 	.globl _IBNIE
                            299 	.globl _EP8FIFOIRQ
                            300 	.globl _EP8FIFOIE
                            301 	.globl _EP6FIFOIRQ
                            302 	.globl _EP6FIFOIE
                            303 	.globl _EP4FIFOIRQ
                            304 	.globl _EP4FIFOIE
                            305 	.globl _EP2FIFOIRQ
                            306 	.globl _EP2FIFOIE
                            307 	.globl _OUTPKTEND
                            308 	.globl _INPKTEND
                            309 	.globl _EP8ISOINPKTS
                            310 	.globl _EP6ISOINPKTS
                            311 	.globl _EP4ISOINPKTS
                            312 	.globl _EP2ISOINPKTS
                            313 	.globl _EP8FIFOPFL
                            314 	.globl _EP8FIFOPFH
                            315 	.globl _EP6FIFOPFL
                            316 	.globl _EP6FIFOPFH
                            317 	.globl _EP4FIFOPFL
                            318 	.globl _EP4FIFOPFH
                            319 	.globl _EP2FIFOPFL
                            320 	.globl _EP2FIFOPFH
                            321 	.globl _EP8AUTOINLENL
                            322 	.globl _EP8AUTOINLENH
                            323 	.globl _EP6AUTOINLENL
                            324 	.globl _EP6AUTOINLENH
                            325 	.globl _EP4AUTOINLENL
                            326 	.globl _EP4AUTOINLENH
                            327 	.globl _EP2AUTOINLENL
                            328 	.globl _EP2AUTOINLENH
                            329 	.globl _EP8FIFOCFG
                            330 	.globl _EP6FIFOCFG
                            331 	.globl _EP4FIFOCFG
                            332 	.globl _EP2FIFOCFG
                            333 	.globl _EP8CFG
                            334 	.globl _EP6CFG
                            335 	.globl _EP4CFG
                            336 	.globl _EP2CFG
                            337 	.globl _EP1INCFG
                            338 	.globl _EP1OUTCFG
                            339 	.globl _REVCTL
                            340 	.globl _REVID
                            341 	.globl _FIFOPINPOLAR
                            342 	.globl _UART230
                            343 	.globl _BPADDRL
                            344 	.globl _BPADDRH
                            345 	.globl _BREAKPT
                            346 	.globl _FIFORESET
                            347 	.globl _PINFLAGSCD
                            348 	.globl _PINFLAGSAB
                            349 	.globl _IFCONFIG
                            350 	.globl _CPUCS
                            351 	.globl _RES_WAVEDATA_END
                            352 	.globl _GPIF_WAVE_DATA
                            353 	.globl _gpif_init
                            354 	.globl _gpif_setflowstate
                            355 	.globl _gpif_set_tc32
                            356 	.globl _gpif_set_tc16
                            357 	.globl _gpif_single_read16
                            358 	.globl _gpif_single_write16
                            359 	.globl _gpif_fifo_read
                            360 	.globl _gpif_fifo_write
                            361 ;--------------------------------------------------------
                            362 ; special function registers
                            363 ;--------------------------------------------------------
                            364 	.area RSEG    (DATA)
                    0080    365 _IOA	=	0x0080
                    0081    366 _SP	=	0x0081
                    0082    367 _DPL	=	0x0082
                    0083    368 _DPH	=	0x0083
                    0084    369 _DPL1	=	0x0084
                    0085    370 _DPH1	=	0x0085
                    0086    371 _DPS	=	0x0086
                    0087    372 _PCON	=	0x0087
                    0088    373 _TCON	=	0x0088
                    0089    374 _TMOD	=	0x0089
                    008A    375 _TL0	=	0x008a
                    008B    376 _TL1	=	0x008b
                    008C    377 _TH0	=	0x008c
                    008D    378 _TH1	=	0x008d
                    008E    379 _CKCON	=	0x008e
                    0090    380 _IOB	=	0x0090
                    0091    381 _EXIF	=	0x0091
                    0092    382 __XPAGE	=	0x0092
                    0098    383 _SCON0	=	0x0098
                    0099    384 _SBUF0	=	0x0099
                    009A    385 _AUTOPTRH1	=	0x009a
                    009B    386 _AUTOPTRL1	=	0x009b
                    009D    387 _AUTOPTRH2	=	0x009d
                    009E    388 _AUTOPTRL2	=	0x009e
                    00A0    389 _IOC	=	0x00a0
                    00A1    390 _INT2CLR	=	0x00a1
                    00A2    391 _INT4CLR	=	0x00a2
                    00A8    392 _IE	=	0x00a8
                    00AA    393 _EP2468STAT	=	0x00aa
                    00AB    394 _EP24FIFOFLGS	=	0x00ab
                    00AC    395 _EP68FIFOFLGS	=	0x00ac
                    00AF    396 _AUTOPTRSETUP	=	0x00af
                    00B0    397 _IOD	=	0x00b0
                    00B1    398 _IOE	=	0x00b1
                    00B2    399 _OEA	=	0x00b2
                    00B3    400 _OEB	=	0x00b3
                    00B4    401 _OEC	=	0x00b4
                    00B5    402 _OED	=	0x00b5
                    00B6    403 _OEE	=	0x00b6
                    00B8    404 _IP	=	0x00b8
                    00BA    405 _EP01STAT	=	0x00ba
                    00BB    406 _GPIFTRIG	=	0x00bb
                    00BD    407 _GPIFSGLDATH	=	0x00bd
                    00BE    408 _GPIFSGLDATLX	=	0x00be
                    00BF    409 _GPIFSGLDATLNOX	=	0x00bf
                    00C0    410 _SCON1	=	0x00c0
                    00C1    411 _SBUF1	=	0x00c1
                    00C8    412 _T2CON	=	0x00c8
                    00CA    413 _RCAP2L	=	0x00ca
                    00CB    414 _RCAP2H	=	0x00cb
                    00CC    415 _TL2	=	0x00cc
                    00CD    416 _TH2	=	0x00cd
                    00D0    417 _PSW	=	0x00d0
                    00D8    418 _EICON	=	0x00d8
                    00E0    419 _ACC	=	0x00e0
                    00E8    420 _EIE	=	0x00e8
                    00F0    421 _B	=	0x00f0
                    00F8    422 _EIP	=	0x00f8
                            423 ;--------------------------------------------------------
                            424 ; special function bits
                            425 ;--------------------------------------------------------
                            426 	.area RSEG    (DATA)
                    0080    427 _PA0	=	0x0080
                    0081    428 _PA1	=	0x0081
                    0082    429 _PA2	=	0x0082
                    0083    430 _PA3	=	0x0083
                    0084    431 _PA4	=	0x0084
                    0085    432 _PA5	=	0x0085
                    0086    433 _PA6	=	0x0086
                    0087    434 _PA7	=	0x0087
                    0088    435 _IT0	=	0x0088
                    0089    436 _IE0	=	0x0089
                    008A    437 _IT1	=	0x008a
                    008B    438 _IE1	=	0x008b
                    008C    439 _TR0	=	0x008c
                    008D    440 _TF0	=	0x008d
                    008E    441 _TR1	=	0x008e
                    008F    442 _TF1	=	0x008f
                    0090    443 _PB0	=	0x0090
                    0091    444 _PB1	=	0x0091
                    0092    445 _PB2	=	0x0092
                    0093    446 _PB3	=	0x0093
                    0094    447 _PB4	=	0x0094
                    0095    448 _PB5	=	0x0095
                    0096    449 _PB6	=	0x0096
                    0097    450 _PB7	=	0x0097
                    0098    451 _RI	=	0x0098
                    0099    452 _TI	=	0x0099
                    009A    453 _RB8	=	0x009a
                    009B    454 _TB8	=	0x009b
                    009C    455 _REN	=	0x009c
                    009D    456 _SM2	=	0x009d
                    009E    457 _SM1	=	0x009e
                    009F    458 _SM0	=	0x009f
                    00A0    459 _PC0	=	0x00a0
                    00A1    460 _PC1	=	0x00a1
                    00A2    461 _PC2	=	0x00a2
                    00A3    462 _PC3	=	0x00a3
                    00A4    463 _PC4	=	0x00a4
                    00A5    464 _PC5	=	0x00a5
                    00A6    465 _PC6	=	0x00a6
                    00A7    466 _PC7	=	0x00a7
                    00A8    467 _EX0	=	0x00a8
                    00A9    468 _ET0	=	0x00a9
                    00AA    469 _EX1	=	0x00aa
                    00AB    470 _ET1	=	0x00ab
                    00AC    471 _ES0	=	0x00ac
                    00AD    472 _ET2	=	0x00ad
                    00AE    473 _ES1	=	0x00ae
                    00AF    474 _EA	=	0x00af
                    00B0    475 _PD0	=	0x00b0
                    00B1    476 _PD1	=	0x00b1
                    00B2    477 _PD2	=	0x00b2
                    00B3    478 _PD3	=	0x00b3
                    00B4    479 _PD4	=	0x00b4
                    00B5    480 _PD5	=	0x00b5
                    00B6    481 _PD6	=	0x00b6
                    00B7    482 _PD7	=	0x00b7
                    00B8    483 _PX0	=	0x00b8
                    00B9    484 _PT0	=	0x00b9
                    00BA    485 _PX1	=	0x00ba
                    00BB    486 _PT1	=	0x00bb
                    00BC    487 _PS0	=	0x00bc
                    00BD    488 _PT2	=	0x00bd
                    00BE    489 _PS1	=	0x00be
                    00C0    490 _RI1	=	0x00c0
                    00C1    491 _TI1	=	0x00c1
                    00C2    492 _RB81	=	0x00c2
                    00C3    493 _TB81	=	0x00c3
                    00C4    494 _REN1	=	0x00c4
                    00C5    495 _SM21	=	0x00c5
                    00C6    496 _SM11	=	0x00c6
                    00C7    497 _SM01	=	0x00c7
                    00C8    498 _CP_RL2	=	0x00c8
                    00C9    499 _C_T2	=	0x00c9
                    00CA    500 _TR2	=	0x00ca
                    00CB    501 _EXEN2	=	0x00cb
                    00CC    502 _TCLK	=	0x00cc
                    00CD    503 _RCLK	=	0x00cd
                    00CE    504 _EXF2	=	0x00ce
                    00CF    505 _TF2	=	0x00cf
                    00D0    506 _P	=	0x00d0
                    00D1    507 _FL	=	0x00d1
                    00D2    508 _OV	=	0x00d2
                    00D3    509 _RS0	=	0x00d3
                    00D4    510 _RS1	=	0x00d4
                    00D5    511 _F0	=	0x00d5
                    00D6    512 _AC	=	0x00d6
                    00D7    513 _CY	=	0x00d7
                    00DB    514 _INT6	=	0x00db
                    00DC    515 _RESI	=	0x00dc
                    00DD    516 _ERESI	=	0x00dd
                    00DF    517 _SMOD1	=	0x00df
                    00E8    518 _EUSB	=	0x00e8
                    00E9    519 _EI2C	=	0x00e9
                    00EA    520 _EIEX4	=	0x00ea
                    00EB    521 _EIEX5	=	0x00eb
                    00EC    522 _EIEX6	=	0x00ec
                    00F8    523 _PUSB	=	0x00f8
                    00F9    524 _PI2C	=	0x00f9
                    00FA    525 _EIPX4	=	0x00fa
                    00FB    526 _EIPX5	=	0x00fb
                    00FC    527 _EIPX6	=	0x00fc
                            528 ;--------------------------------------------------------
                            529 ; overlayable register banks
                            530 ;--------------------------------------------------------
                            531 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     532 	.ds 8
                            533 ;--------------------------------------------------------
                            534 ; internal ram data
                            535 ;--------------------------------------------------------
                            536 	.area DSEG    (DATA)
                            537 ;--------------------------------------------------------
                            538 ; overlayable items in internal ram 
                            539 ;--------------------------------------------------------
                            540 	.area	OSEG    (OVR,DATA)
   0000                     541 _gpif_init_PARM_2::
   0000                     542 	.ds 3
   0003                     543 _gpif_init_wavedata_1_1::
   0003                     544 	.ds 3
                            545 	.area	OSEG    (OVR,DATA)
   0000                     546 _gpif_setflowstate_PARM_2::
   0000                     547 	.ds 1
                            548 	.area	OSEG    (OVR,DATA)
                            549 	.area	OSEG    (OVR,DATA)
                            550 	.area	OSEG    (OVR,DATA)
   0000                     551 _gpif_single_read16_PARM_2::
   0000                     552 	.ds 2
   0002                     553 _gpif_single_read16_res_1_1::
   0002                     554 	.ds 3
   0005                     555 _gpif_single_read16_sloc0_1_0::
   0005                     556 	.ds 3
                            557 	.area	OSEG    (OVR,DATA)
   0000                     558 _gpif_single_write16_PARM_2::
   0000                     559 	.ds 2
                            560 	.area	OSEG    (OVR,DATA)
                            561 	.area	OSEG    (OVR,DATA)
                            562 ;--------------------------------------------------------
                            563 ; indirectly addressable internal ram data
                            564 ;--------------------------------------------------------
                            565 	.area ISEG    (DATA)
                            566 ;--------------------------------------------------------
                            567 ; absolute internal ram data
                            568 ;--------------------------------------------------------
                            569 	.area IABS    (ABS,DATA)
                            570 	.area IABS    (ABS,DATA)
                            571 ;--------------------------------------------------------
                            572 ; bit data
                            573 ;--------------------------------------------------------
                            574 	.area BSEG    (BIT)
                            575 ;--------------------------------------------------------
                            576 ; paged external ram data
                            577 ;--------------------------------------------------------
                            578 	.area PSEG    (PAG,XDATA)
                            579 ;--------------------------------------------------------
                            580 ; external ram data
                            581 ;--------------------------------------------------------
                            582 	.area XSEG    (XDATA)
                    E400    583 _GPIF_WAVE_DATA	=	0xe400
                    E480    584 _RES_WAVEDATA_END	=	0xe480
                    E600    585 _CPUCS	=	0xe600
                    E601    586 _IFCONFIG	=	0xe601
                    E602    587 _PINFLAGSAB	=	0xe602
                    E603    588 _PINFLAGSCD	=	0xe603
                    E604    589 _FIFORESET	=	0xe604
                    E605    590 _BREAKPT	=	0xe605
                    E606    591 _BPADDRH	=	0xe606
                    E607    592 _BPADDRL	=	0xe607
                    E608    593 _UART230	=	0xe608
                    E609    594 _FIFOPINPOLAR	=	0xe609
                    E60A    595 _REVID	=	0xe60a
                    E60B    596 _REVCTL	=	0xe60b
                    E610    597 _EP1OUTCFG	=	0xe610
                    E611    598 _EP1INCFG	=	0xe611
                    E612    599 _EP2CFG	=	0xe612
                    E613    600 _EP4CFG	=	0xe613
                    E614    601 _EP6CFG	=	0xe614
                    E615    602 _EP8CFG	=	0xe615
                    E618    603 _EP2FIFOCFG	=	0xe618
                    E619    604 _EP4FIFOCFG	=	0xe619
                    E61A    605 _EP6FIFOCFG	=	0xe61a
                    E61B    606 _EP8FIFOCFG	=	0xe61b
                    E620    607 _EP2AUTOINLENH	=	0xe620
                    E621    608 _EP2AUTOINLENL	=	0xe621
                    E622    609 _EP4AUTOINLENH	=	0xe622
                    E623    610 _EP4AUTOINLENL	=	0xe623
                    E624    611 _EP6AUTOINLENH	=	0xe624
                    E625    612 _EP6AUTOINLENL	=	0xe625
                    E626    613 _EP8AUTOINLENH	=	0xe626
                    E627    614 _EP8AUTOINLENL	=	0xe627
                    E630    615 _EP2FIFOPFH	=	0xe630
                    E631    616 _EP2FIFOPFL	=	0xe631
                    E632    617 _EP4FIFOPFH	=	0xe632
                    E633    618 _EP4FIFOPFL	=	0xe633
                    E634    619 _EP6FIFOPFH	=	0xe634
                    E635    620 _EP6FIFOPFL	=	0xe635
                    E636    621 _EP8FIFOPFH	=	0xe636
                    E637    622 _EP8FIFOPFL	=	0xe637
                    E640    623 _EP2ISOINPKTS	=	0xe640
                    E641    624 _EP4ISOINPKTS	=	0xe641
                    E642    625 _EP6ISOINPKTS	=	0xe642
                    E643    626 _EP8ISOINPKTS	=	0xe643
                    E648    627 _INPKTEND	=	0xe648
                    E649    628 _OUTPKTEND	=	0xe649
                    E650    629 _EP2FIFOIE	=	0xe650
                    E651    630 _EP2FIFOIRQ	=	0xe651
                    E652    631 _EP4FIFOIE	=	0xe652
                    E653    632 _EP4FIFOIRQ	=	0xe653
                    E654    633 _EP6FIFOIE	=	0xe654
                    E655    634 _EP6FIFOIRQ	=	0xe655
                    E656    635 _EP8FIFOIE	=	0xe656
                    E657    636 _EP8FIFOIRQ	=	0xe657
                    E658    637 _IBNIE	=	0xe658
                    E659    638 _IBNIRQ	=	0xe659
                    E65A    639 _NAKIE	=	0xe65a
                    E65B    640 _NAKIRQ	=	0xe65b
                    E65C    641 _USBIE	=	0xe65c
                    E65D    642 _USBIRQ	=	0xe65d
                    E65E    643 _EPIE	=	0xe65e
                    E65F    644 _EPIRQ	=	0xe65f
                    E660    645 _GPIFIE	=	0xe660
                    E661    646 _GPIFIRQ	=	0xe661
                    E662    647 _USBERRIE	=	0xe662
                    E663    648 _USBERRIRQ	=	0xe663
                    E664    649 _ERRCNTLIM	=	0xe664
                    E665    650 _CLRERRCNT	=	0xe665
                    E666    651 _INT2IVEC	=	0xe666
                    E667    652 _INT4IVEC	=	0xe667
                    E668    653 _INTSETUP	=	0xe668
                    E670    654 _PORTACFG	=	0xe670
                    E671    655 _PORTCCFG	=	0xe671
                    E672    656 _PORTECFG	=	0xe672
                    E678    657 _I2CS	=	0xe678
                    E679    658 _I2DAT	=	0xe679
                    E67A    659 _I2CTL	=	0xe67a
                    E67B    660 _XAUTODAT1	=	0xe67b
                    E67C    661 _XAUTODAT2	=	0xe67c
                    E680    662 _USBCS	=	0xe680
                    E681    663 _SUSPEND	=	0xe681
                    E682    664 _WAKEUPCS	=	0xe682
                    E683    665 _TOGCTL	=	0xe683
                    E684    666 _USBFRAMEH	=	0xe684
                    E685    667 _USBFRAMEL	=	0xe685
                    E686    668 _MICROFRAME	=	0xe686
                    E687    669 _FNADDR	=	0xe687
                    E68A    670 _EP0BCH	=	0xe68a
                    E68B    671 _EP0BCL	=	0xe68b
                    E68D    672 _EP1OUTBC	=	0xe68d
                    E68F    673 _EP1INBC	=	0xe68f
                    E690    674 _EP2BCH	=	0xe690
                    E691    675 _EP2BCL	=	0xe691
                    E694    676 _EP4BCH	=	0xe694
                    E695    677 _EP4BCL	=	0xe695
                    E698    678 _EP6BCH	=	0xe698
                    E699    679 _EP6BCL	=	0xe699
                    E69C    680 _EP8BCH	=	0xe69c
                    E69D    681 _EP8BCL	=	0xe69d
                    E6A0    682 _EP0CS	=	0xe6a0
                    E6A1    683 _EP1OUTCS	=	0xe6a1
                    E6A2    684 _EP1INCS	=	0xe6a2
                    E6A3    685 _EP2CS	=	0xe6a3
                    E6A4    686 _EP4CS	=	0xe6a4
                    E6A5    687 _EP6CS	=	0xe6a5
                    E6A6    688 _EP8CS	=	0xe6a6
                    E6A7    689 _EP2FIFOFLGS	=	0xe6a7
                    E6A8    690 _EP4FIFOFLGS	=	0xe6a8
                    E6A9    691 _EP6FIFOFLGS	=	0xe6a9
                    E6AA    692 _EP8FIFOFLGS	=	0xe6aa
                    E6AB    693 _EP2FIFOBCH	=	0xe6ab
                    E6AC    694 _EP2FIFOBCL	=	0xe6ac
                    E6AD    695 _EP4FIFOBCH	=	0xe6ad
                    E6AE    696 _EP4FIFOBCL	=	0xe6ae
                    E6AF    697 _EP6FIFOBCH	=	0xe6af
                    E6B0    698 _EP6FIFOBCL	=	0xe6b0
                    E6B1    699 _EP8FIFOBCH	=	0xe6b1
                    E6B2    700 _EP8FIFOBCL	=	0xe6b2
                    E6B3    701 _SUDPTRH	=	0xe6b3
                    E6B4    702 _SUDPTRL	=	0xe6b4
                    E6B5    703 _SUDPTRCTL	=	0xe6b5
                    E6B8    704 _SETUPDAT	=	0xe6b8
                    E6C0    705 _GPIFWFSELECT	=	0xe6c0
                    E6C1    706 _GPIFIDLECS	=	0xe6c1
                    E6C2    707 _GPIFIDLECTL	=	0xe6c2
                    E6C3    708 _GPIFCTLCFG	=	0xe6c3
                    E6C4    709 _GPIFADRH	=	0xe6c4
                    E6C5    710 _GPIFADRL	=	0xe6c5
                    E6CE    711 _GPIFTCB3	=	0xe6ce
                    E6CF    712 _GPIFTCB2	=	0xe6cf
                    E6D0    713 _GPIFTCB1	=	0xe6d0
                    E6D1    714 _GPIFTCB0	=	0xe6d1
                    E6D2    715 _EP2GPIFFLGSEL	=	0xe6d2
                    E6D3    716 _EP2GPIFPFSTOP	=	0xe6d3
                    E6D4    717 _EP2GPIFTRIG	=	0xe6d4
