                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Fri May 20 09:44:32 2011
                              5 ;--------------------------------------------------------
                              6 	.module setupdat
                            297 	.globl _EP6FIFOIRQ
                            298 	.globl _EP6FIFOIE
                            299 	.globl _EP4FIFOIRQ
                            300 	.globl _EP4FIFOIE
                            301 	.globl _EP2FIFOIRQ
                            302 	.globl _EP2FIFOIE
                            303 	.globl _OUTPKTEND
                            304 	.globl _INPKTEND
                            305 	.globl _EP8ISOINPKTS
                            306 	.globl _EP6ISOINPKTS
                            307 	.globl _EP4ISOINPKTS
                            308 	.globl _EP2ISOINPKTS
                            309 	.globl _EP8FIFOPFL
                            310 	.globl _EP8FIFOPFH
                            311 	.globl _EP6FIFOPFL
                            312 	.globl _EP6FIFOPFH
                            313 	.globl _EP4FIFOPFL
                            314 	.globl _EP4FIFOPFH
                            315 	.globl _EP2FIFOPFL
                            316 	.globl _EP2FIFOPFH
                            317 	.globl _EP8AUTOINLENL
                            318 	.globl _EP8AUTOINLENH
                            319 	.globl _EP6AUTOINLENL
                            320 	.globl _EP6AUTOINLENH
                            321 	.globl _EP4AUTOINLENL
                            322 	.globl _EP4AUTOINLENH
                            323 	.globl _EP2AUTOINLENL
                            324 	.globl _EP2AUTOINLENH
                            325 	.globl _EP8FIFOCFG
                            326 	.globl _EP6FIFOCFG
                            327 	.globl _EP4FIFOCFG
                            328 	.globl _EP2FIFOCFG
                            329 	.globl _EP8CFG
                            330 	.globl _EP6CFG
                            331 	.globl _EP4CFG
                            332 	.globl _EP2CFG
                            333 	.globl _EP1INCFG
                            334 	.globl _EP1OUTCFG
                            335 	.globl _REVCTL
                            336 	.globl _REVID
                            337 	.globl _FIFOPINPOLAR
                            338 	.globl _UART230
                            339 	.globl _BPADDRL
                            340 	.globl _BPADDRH
                            341 	.globl _BREAKPT
                            342 	.globl _FIFORESET
                            343 	.globl _PINFLAGSCD
                            344 	.globl _PINFLAGSAB
                            345 	.globl _IFCONFIG
                            346 	.globl _CPUCS
                            347 	.globl _RES_WAVEDATA_END
                            348 	.globl _GPIF_WAVE_DATA
                            349 	.globl _pOtherConfig
                            350 	.globl _pDevConfig
                            351 	.globl _remote_wakeup_allowed
                            352 	.globl _self_powered
                            353 	.globl _handle_setupdata
                            354 	.globl _ep_addr
                            355 	.globl _handle_get_status
                            356 	.globl _handle_clear_feature
                            357 	.globl _handle_set_feature
                            358 	.globl _handle_hispeed
                            359 	.globl _handle_get_descriptor
                            360 ;--------------------------------------------------------
                            361 ; special function registers
                            362 ;--------------------------------------------------------
                            363 	.area RSEG    (DATA)
                    0080    364 _IOA	=	0x0080
                    0081    365 _SP	=	0x0081
                    0082    366 _DPL	=	0x0082
                    0083    367 _DPH	=	0x0083
                    0084    368 _DPL1	=	0x0084
                    0085    369 _DPH1	=	0x0085
                    0086    370 _DPS	=	0x0086
                    0087    371 _PCON	=	0x0087
                    0088    372 _TCON	=	0x0088
                    0089    373 _TMOD	=	0x0089
                    008A    374 _TL0	=	0x008a
                    008B    375 _TL1	=	0x008b
                    008C    376 _TH0	=	0x008c
                    008D    377 _TH1	=	0x008d
                    008E    378 _CKCON	=	0x008e
                    0090    379 _IOB	=	0x0090
                    0091    380 _EXIF	=	0x0091
                    0092    381 __XPAGE	=	0x0092
                    0098    382 _SCON0	=	0x0098
                    0099    383 _SBUF0	=	0x0099
                    009A    384 _AUTOPTRH1	=	0x009a
                    009B    385 _AUTOPTRL1	=	0x009b
                    009D    386 _AUTOPTRH2	=	0x009d
                    009E    387 _AUTOPTRL2	=	0x009e
                    00A0    388 _IOC	=	0x00a0
                    00A1    389 _INT2CLR	=	0x00a1
                    00A2    390 _INT4CLR	=	0x00a2
                    00A8    391 _IE	=	0x00a8
                    00AA    392 _EP2468STAT	=	0x00aa
                    00AB    393 _EP24FIFOFLGS	=	0x00ab
                    00AC    394 _EP68FIFOFLGS	=	0x00ac
                    00AF    395 _AUTOPTRSETUP	=	0x00af
                    00B0    396 _IOD	=	0x00b0
                    00B1    397 _IOE	=	0x00b1
                    00B2    398 _OEA	=	0x00b2
                    00B3    399 _OEB	=	0x00b3
                    00B4    400 _OEC	=	0x00b4
                    00B5    401 _OED	=	0x00b5
                    00B6    402 _OEE	=	0x00b6
                    00B8    403 _IP	=	0x00b8
                    00BA    404 _EP01STAT	=	0x00ba
                    00BB    405 _GPIFTRIG	=	0x00bb
                    00BD    406 _GPIFSGLDATH	=	0x00bd
                    00BE    407 _GPIFSGLDATLX	=	0x00be
                    00BF    408 _GPIFSGLDATLNOX	=	0x00bf
                    00C0    409 _SCON1	=	0x00c0
                    00C1    410 _SBUF1	=	0x00c1
                    00C8    411 _T2CON	=	0x00c8
                    00CA    412 _RCAP2L	=	0x00ca
                    00CB    413 _RCAP2H	=	0x00cb
                    00CC    414 _TL2	=	0x00cc
                    00CD    415 _TH2	=	0x00cd
                    00D0    416 _PSW	=	0x00d0
                    00D8    417 _EICON	=	0x00d8
                    00E0    418 _ACC	=	0x00e0
                    00E8    419 _EIE	=	0x00e8
                    00F0    420 _B	=	0x00f0
                    00F8    421 _EIP	=	0x00f8
                            422 ;--------------------------------------------------------
                            423 ; special function bits
                            424 ;--------------------------------------------------------
                            425 	.area RSEG    (DATA)
                    0080    426 _PA0	=	0x0080
                    0081    427 _PA1	=	0x0081
                    0082    428 _PA2	=	0x0082
                    0083    429 _PA3	=	0x0083
                    0084    430 _PA4	=	0x0084
                    0085    431 _PA5	=	0x0085
                    0086    432 _PA6	=	0x0086
                    0087    433 _PA7	=	0x0087
                    0088    434 _IT0	=	0x0088
                    0089    435 _IE0	=	0x0089
                    008A    436 _IT1	=	0x008a
                    008B    437 _IE1	=	0x008b
                    008C    438 _TR0	=	0x008c
                    008D    439 _TF0	=	0x008d
                    008E    440 _TR1	=	0x008e
                    008F    441 _TF1	=	0x008f
                    0090    442 _PB0	=	0x0090
                    0091    443 _PB1	=	0x0091
                    0092    444 _PB2	=	0x0092
                    0093    445 _PB3	=	0x0093
                    0094    446 _PB4	=	0x0094
                    0095    447 _PB5	=	0x0095
                    0096    448 _PB6	=	0x0096
                    0097    449 _PB7	=	0x0097
                    0098    450 _RI	=	0x0098
                    0099    451 _TI	=	0x0099
                    009A    452 _RB8	=	0x009a
                    009B    453 _TB8	=	0x009b
                    009C    454 _REN	=	0x009c
                    009D    455 _SM2	=	0x009d
                    009E    456 _SM1	=	0x009e
                    009F    457 _SM0	=	0x009f
                    00A0    458 _PC0	=	0x00a0
                    00A1    459 _PC1	=	0x00a1
                    00A2    460 _PC2	=	0x00a2
                    00A3    461 _PC3	=	0x00a3
                    00A4    462 _PC4	=	0x00a4
                    00A5    463 _PC5	=	0x00a5
                    00A6    464 _PC6	=	0x00a6
                    00A7    465 _PC7	=	0x00a7
                    00A8    466 _EX0	=	0x00a8
                    00A9    467 _ET0	=	0x00a9
                    00AA    468 _EX1	=	0x00aa
                    00AB    469 _ET1	=	0x00ab
                    00AC    470 _ES0	=	0x00ac
                    00AD    471 _ET2	=	0x00ad
                    00AE    472 _ES1	=	0x00ae
                    00AF    473 _EA	=	0x00af
                    00B0    474 _PD0	=	0x00b0
                    00B1    475 _PD1	=	0x00b1
                    00B2    476 _PD2	=	0x00b2
                    00B3    477 _PD3	=	0x00b3
                    00B4    478 _PD4	=	0x00b4
                    00B5    479 _PD5	=	0x00b5
                    00B6    480 _PD6	=	0x00b6
                    00B7    481 _PD7	=	0x00b7
                    00B8    482 _PX0	=	0x00b8
                    00B9    483 _PT0	=	0x00b9
                    00BA    484 _PX1	=	0x00ba
                    00BB    485 _PT1	=	0x00bb
                    00BC    486 _PS0	=	0x00bc
                    00BD    487 _PT2	=	0x00bd
                    00BE    488 _PS1	=	0x00be
                    00C0    489 _RI1	=	0x00c0
                    00C1    490 _TI1	=	0x00c1
                    00C2    491 _RB81	=	0x00c2
                    00C3    492 _TB81	=	0x00c3
                    00C4    493 _REN1	=	0x00c4
                    00C5    494 _SM21	=	0x00c5
                    00C6    495 _SM11	=	0x00c6
                    00C7    496 _SM01	=	0x00c7
                    00C8    497 _CP_RL2	=	0x00c8
                    00C9    498 _C_T2	=	0x00c9
                    00CA    499 _TR2	=	0x00ca
                    00CB    500 _EXEN2	=	0x00cb
                    00CC    501 _TCLK	=	0x00cc
                    00CD    502 _RCLK	=	0x00cd
                    00CE    503 _EXF2	=	0x00ce
                    00CF    504 _TF2	=	0x00cf
                    00D0    505 _P	=	0x00d0
                    00D1    506 _FL	=	0x00d1
                    00D2    507 _OV	=	0x00d2
                    00D3    508 _RS0	=	0x00d3
                    00D4    509 _RS1	=	0x00d4
                    00D5    510 _F0	=	0x00d5
                    00D6    511 _AC	=	0x00d6
                    00D7    512 _CY	=	0x00d7
                    00DB    513 _INT6	=	0x00db
                    00DC    514 _RESI	=	0x00dc
                    00DD    515 _ERESI	=	0x00dd
                    00DF    516 _SMOD1	=	0x00df
                    00E8    517 _EUSB	=	0x00e8
                    00E9    518 _EI2C	=	0x00e9
                    00EA    519 _EIEX4	=	0x00ea
                    00EB    520 _EIEX5	=	0x00eb
                    00EC    521 _EIEX6	=	0x00ec
                    00F8    522 _PUSB	=	0x00f8
                    00F9    523 _PI2C	=	0x00f9
                    00FA    524 _EIPX4	=	0x00fa
                    00FB    525 _EIPX5	=	0x00fb
                    00FC    526 _EIPX6	=	0x00fc
                            527 ;--------------------------------------------------------
                            528 ; overlayable register banks
                            529 ;--------------------------------------------------------
                            530 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     531 	.ds 8
                            532 ;--------------------------------------------------------
                            533 ; internal ram data
                            534 ;--------------------------------------------------------
                            535 	.area DSEG    (DATA)
   0000                     536 _handle_setupdata_alt_ifc_3_6:
   0000                     537 	.ds 1
   0001                     538 _self_powered::
   0001                     539 	.ds 1
   0002                     540 _remote_wakeup_allowed::
   0002                     541 	.ds 1
   0003                     542 _pDevConfig::
   0003                     543 	.ds 2
   0005                     544 _pOtherConfig::
   0005                     545 	.ds 2
                            546 ;--------------------------------------------------------
                            547 ; overlayable items in internal ram 
                            548 ;--------------------------------------------------------
                            549 	.area	OSEG    (OVR,DATA)
                            550 	.area	OSEG    (OVR,DATA)
                            551 	.area	OSEG    (OVR,DATA)
                            552 ;--------------------------------------------------------
                            553 ; indirectly addressable internal ram data
                            554 ;--------------------------------------------------------
                            555 	.area ISEG    (DATA)
                            556 ;--------------------------------------------------------
                            557 ; absolute internal ram data
                            558 ;--------------------------------------------------------
                            559 	.area IABS    (ABS,DATA)
                            560 	.area IABS    (ABS,DATA)
                            561 ;--------------------------------------------------------
                            562 ; bit data
                            563 ;--------------------------------------------------------
                            564 	.area BSEG    (BIT)
   0000                     565 _handle_hispeed_sloc0_1_0:
   0000                     566 	.ds 1
                            567 ;--------------------------------------------------------
                            568 ; paged external ram data
                            569 ;--------------------------------------------------------
                            570 	.area PSEG    (PAG,XDATA)
                            571 ;--------------------------------------------------------
                            572 ; external ram data
                            573 ;--------------------------------------------------------
                            574 	.area XSEG    (XDATA)
                    E400    575 _GPIF_WAVE_DATA	=	0xe400
                    E480    576 _RES_WAVEDATA_END	=	0xe480
                    E600    577 _CPUCS	=	0xe600
                    E601    578 _IFCONFIG	=	0xe601
                    E602    579 _PINFLAGSAB	=	0xe602
                    E603    580 _PINFLAGSCD	=	0xe603
                    E604    581 _FIFORESET	=	0xe604
                    E605    582 _BREAKPT	=	0xe605
                    E606    583 _BPADDRH	=	0xe606
                    E607    584 _BPADDRL	=	0xe607
                    E608    585 _UART230	=	0xe608
                    E609    586 _FIFOPINPOLAR	=	0xe609
                    E60A    587 _REVID	=	0xe60a
                    E60B    588 _REVCTL	=	0xe60b
                    E610    589 _EP1OUTCFG	=	0xe610
                    E611    590 _EP1INCFG	=	0xe611
                    E612    591 _EP2CFG	=	0xe612
                    E613    592 _EP4CFG	=	0xe613
                    E614    593 _EP6CFG	=	0xe614
                    E615    594 _EP8CFG	=	0xe615
                    E618    595 _EP2FIFOCFG	=	0xe618
                    E619    596 _EP4FIFOCFG	=	0xe619
                    E61A    597 _EP6FIFOCFG	=	0xe61a
                    E61B    598 _EP8FIFOCFG	=	0xe61b
                    E620    599 _EP2AUTOINLENH	=	0xe620
                    E621    600 _EP2AUTOINLENL	=	0xe621
                    E622    601 _EP4AUTOINLENH	=	0xe622
                    E623    602 _EP4AUTOINLENL	=	0xe623
                    E624    603 _EP6AUTOINLENH	=	0xe624
                    E625    604 _EP6AUTOINLENL	=	0xe625
                    E626    605 _EP8AUTOINLENH	=	0xe626
                    E627    606 _EP8AUTOINLENL	=	0xe627
                    E630    607 _EP2FIFOPFH	=	0xe630
                    E631    608 _EP2FIFOPFL	=	0xe631
                    E632    609 _EP4FIFOPFH	=	0xe632
                    E633    610 _EP4FIFOPFL	=	0xe633
                    E634    611 _EP6FIFOPFH	=	0xe634
                    E635    612 _EP6FIFOPFL	=	0xe635
                    E636    613 _EP8FIFOPFH	=	0xe636
                    E637    614 _EP8FIFOPFL	=	0xe637
                    E640    615 _EP2ISOINPKTS	=	0xe640
                    E641    616 _EP4ISOINPKTS	=	0xe641
                    E642    617 _EP6ISOINPKTS	=	0xe642
                    E643    618 _EP8ISOINPKTS	=	0xe643
                    E648    619 _INPKTEND	=	0xe648
                    E649    620 _OUTPKTEND	=	0xe649
                    E650    621 _EP2FIFOIE	=	0xe650
                    E651    622 _EP2FIFOIRQ	=	0xe651
                    E652    623 _EP4FIFOIE	=	0xe652
                    E653    624 _EP4FIFOIRQ	=	0xe653
                    E654    625 _EP6FIFOIE	=	0xe654
                    E655    626 _EP6FIFOIRQ	=	0xe655
                    E656    627 _EP8FIFOIE	=	0xe656
                    E657    628 _EP8FIFOIRQ	=	0xe657
                    E658    629 _IBNIE	=	0xe658
                    E659    630 _IBNIRQ	=	0xe659
                    E65A    631 _NAKIE	=	0xe65a
                    E65B    632 _NAKIRQ	=	0xe65b
                    E65C    633 _USBIE	=	0xe65c
                    E65D    634 _USBIRQ	=	0xe65d
                    E65E    635 _EPIE	=	0xe65e
                    E65F    636 _EPIRQ	=	0xe65f
                    E660    637 _GPIFIE	=	0xe660
                    E661    638 _GPIFIRQ	=	0xe661
                    E662    639 _USBERRIE	=	0xe662
                    E663    640 _USBERRIRQ	=	0xe663
                    E664    641 _ERRCNTLIM	=	0xe664
                    E665    642 _CLRERRCNT	=	0xe665
                    E666    643 _INT2IVEC	=	0xe666
                    E667    644 _INT4IVEC	=	0xe667
                    E668    645 _INTSETUP	=	0xe668
                    E670    646 _PORTACFG	=	0xe670
                    E671    647 _PORTCCFG	=	0xe671
                    E672    648 _PORTECFG	=	0xe672
                    E678    649 _I2CS	=	0xe678
                    E679    650 _I2DAT	=	0xe679
                    E67A    651 _I2CTL	=	0xe67a
                    E67B    652 _XAUTODAT1	=	0xe67b
                    E67C    653 _XAUTODAT2	=	0xe67c
                    E680    654 _USBCS	=	0xe680
                    E681    655 _SUSPEND	=	0xe681
                    E682    656 _WAKEUPCS	=	0xe682
                    E683    657 _TOGCTL	=	0xe683
                    E684    658 _USBFRAMEH	=	0xe684
                    E685    659 _USBFRAMEL	=	0xe685
                    E686    660 _MICROFRAME	=	0xe686
                    E687    661 _FNADDR	=	0xe687
                    E68A    662 _EP0BCH	=	0xe68a
                    E68B    663 _EP0BCL	=	0xe68b
                    E68D    664 _EP1OUTBC	=	0xe68d
                    E68F    665 _EP1INBC	=	0xe68f
                    E690    666 _EP2BCH	=	0xe690
                    E691    667 _EP2BCL	=	0xe691
                    E694    668 _EP4BCH	=	0xe694
                    E695    669 _EP4BCL	=	0xe695
                    E698    670 _EP6BCH	=	0xe698
                    E699    671 _EP6BCL	=	0xe699
                    E69C    672 _EP8BCH	=	0xe69c
                    E69D    673 _EP8BCL	=	0xe69d
                    E6A0    674 _EP0CS	=	0xe6a0
                    E6A1    675 _EP1OUTCS	=	0xe6a1
                    E6A2    676 _EP1INCS	=	0xe6a2
                    E6A3    677 _EP2CS	=	0xe6a3
                    E6A4    678 _EP4CS	=	0xe6a4
                    E6A5    679 _EP6CS	=	0xe6a5
                    E6A6    680 _EP8CS	=	0xe6a6
                    E6A7    681 _EP2FIFOFLGS	=	0xe6a7
                    E6A8    682 _EP4FIFOFLGS	=	0xe6a8
                    E6A9    683 _EP6FIFOFLGS	=	0xe6a9
                    E6AA    684 _EP8FIFOFLGS	=	0xe6aa
                    E6AB    685 _EP2FIFOBCH	=	0xe6ab
                    E6AC    686 _EP2FIFOBCL	=	0xe6ac
                    E6AD    687 _EP4FIFOBCH	=	0xe6ad
                    E6AE    688 _EP4FIFOBCL	=	0xe6ae
                    E6AF    689 _EP6FIFOBCH	=	0xe6af
                    E6B0    690 _EP6FIFOBCL	=	0xe6b0
                    E6B1    691 _EP8FIFOBCH	=	0xe6b1
                    E6B2    692 _EP8FIFOBCL	=	0xe6b2
                    E6B3    693 _SUDPTRH	=	0xe6b3
                    E6B4    694 _SUDPTRL	=	0xe6b4
                    E6B5    695 _SUDPTRCTL	=	0xe6b5
                    E6B8    696 _SETUPDAT	=	0xe6b8
                    E6C0    697 _GPIFWFSELECT	=	0xe6c0
                    E6C1    698 _GPIFIDLECS	=	0xe6c1
                    E6C2    699 _GPIFIDLECTL	=	0xe6c2
                    E6C3    700 _GPIFCTLCFG	=	0xe6c3
                    E6C4    701 _GPIFADRH	=	0xe6c4
                    E6C5    702 _GPIFADRL	=	0xe6c5
                    E6CE    703 _GPIFTCB3	=	0xe6ce
                    E6CF    704 _GPIFTCB2	=	0xe6cf
                    E6D0    705 _GPIFTCB1	=	0xe6d0
                    E6D1    706 _GPIFTCB0	=	0xe6d1
                    E6D2    707 _EP2GPIFFLGSEL	=	0xe6d2
                    E6D3    708 _EP2GPIFPFSTOP	=	0xe6d3
                    E6D4    709 _EP2GPIFTRIG	=	0xe6d4
                    E6DA    710 _EP4GPIFFLGSEL	=	0xe6da
                    E6DB    711 _EP4GPIFPFSTOP	=	0xe6db
                    E6DC    712 _EP4GPIFTRIG	=	0xe6dc
                    E6E2    713 _EP6GPIFFLGSEL	=	0xe6e2
                    E6E3    714 _EP6GPIFPFSTOP	=	0xe6e3
                    E6E4    715 _EP6GPIFTRIG	=	0xe6e4
                    E6EA    716 _EP8GPIFFLGSEL	=	0xe6ea
                    E6EB    717 _EP8GPIFPFSTOP	=	0xe6eb
