                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Thu Feb 28 13:14:41 2013
                              5 ;--------------------------------------------------------
                              6 	.module serial
                            297 	.globl _EP8FIFOIE
                            298 	.globl _EP6FIFOIRQ
                            299 	.globl _EP6FIFOIE
                            300 	.globl _EP4FIFOIRQ
                            301 	.globl _EP4FIFOIE
                            302 	.globl _EP2FIFOIRQ
                            303 	.globl _EP2FIFOIE
                            304 	.globl _OUTPKTEND
                            305 	.globl _INPKTEND
                            306 	.globl _EP8ISOINPKTS
                            307 	.globl _EP6ISOINPKTS
                            308 	.globl _EP4ISOINPKTS
                            309 	.globl _EP2ISOINPKTS
                            310 	.globl _EP8FIFOPFL
                            311 	.globl _EP8FIFOPFH
                            312 	.globl _EP6FIFOPFL
                            313 	.globl _EP6FIFOPFH
                            314 	.globl _EP4FIFOPFL
                            315 	.globl _EP4FIFOPFH
                            316 	.globl _EP2FIFOPFL
                            317 	.globl _EP2FIFOPFH
                            318 	.globl _EP8AUTOINLENL
                            319 	.globl _EP8AUTOINLENH
                            320 	.globl _EP6AUTOINLENL
                            321 	.globl _EP6AUTOINLENH
                            322 	.globl _EP4AUTOINLENL
                            323 	.globl _EP4AUTOINLENH
                            324 	.globl _EP2AUTOINLENL
                            325 	.globl _EP2AUTOINLENH
                            326 	.globl _EP8FIFOCFG
                            327 	.globl _EP6FIFOCFG
                            328 	.globl _EP4FIFOCFG
                            329 	.globl _EP2FIFOCFG
                            330 	.globl _EP8CFG
                            331 	.globl _EP6CFG
                            332 	.globl _EP4CFG
                            333 	.globl _EP2CFG
                            334 	.globl _EP1INCFG
                            335 	.globl _EP1OUTCFG
                            336 	.globl _REVCTL
                            337 	.globl _REVID
                            338 	.globl _FIFOPINPOLAR
                            339 	.globl _UART230
                            340 	.globl _BPADDRL
                            341 	.globl _BPADDRH
                            342 	.globl _BREAKPT
                            343 	.globl _FIFORESET
                            344 	.globl _PINFLAGSCD
                            345 	.globl _PINFLAGSAB
                            346 	.globl _IFCONFIG
                            347 	.globl _CPUCS
                            348 	.globl _RES_WAVEDATA_END
                            349 	.globl _GPIF_WAVE_DATA
                            350 	.globl _sio0_init
                            351 	.globl _getchar
                            352 	.globl _putchar
                            353 ;--------------------------------------------------------
                            354 ; special function registers
                            355 ;--------------------------------------------------------
                            356 	.area RSEG    (DATA)
                    0080    357 _IOA	=	0x0080
                    0081    358 _SP	=	0x0081
                    0082    359 _DPL	=	0x0082
                    0083    360 _DPH	=	0x0083
                    0084    361 _DPL1	=	0x0084
                    0085    362 _DPH1	=	0x0085
                    0086    363 _DPS	=	0x0086
                    0087    364 _PCON	=	0x0087
                    0088    365 _TCON	=	0x0088
                    0089    366 _TMOD	=	0x0089
                    008A    367 _TL0	=	0x008a
                    008B    368 _TL1	=	0x008b
                    008C    369 _TH0	=	0x008c
                    008D    370 _TH1	=	0x008d
                    008E    371 _CKCON	=	0x008e
                    0090    372 _IOB	=	0x0090
                    0091    373 _EXIF	=	0x0091
                    0092    374 __XPAGE	=	0x0092
                    0098    375 _SCON0	=	0x0098
                    0099    376 _SBUF0	=	0x0099
                    009A    377 _AUTOPTRH1	=	0x009a
                    009B    378 _AUTOPTRL1	=	0x009b
                    009D    379 _AUTOPTRH2	=	0x009d
                    009E    380 _AUTOPTRL2	=	0x009e
                    00A0    381 _IOC	=	0x00a0
                    00A1    382 _INT2CLR	=	0x00a1
                    00A2    383 _INT4CLR	=	0x00a2
                    00A8    384 _IE	=	0x00a8
                    00AA    385 _EP2468STAT	=	0x00aa
                    00AB    386 _EP24FIFOFLGS	=	0x00ab
                    00AC    387 _EP68FIFOFLGS	=	0x00ac
                    00AF    388 _AUTOPTRSETUP	=	0x00af
                    00B0    389 _IOD	=	0x00b0
                    00B1    390 _IOE	=	0x00b1
                    00B2    391 _OEA	=	0x00b2
                    00B3    392 _OEB	=	0x00b3
                    00B4    393 _OEC	=	0x00b4
                    00B5    394 _OED	=	0x00b5
                    00B6    395 _OEE	=	0x00b6
                    00B8    396 _IP	=	0x00b8
                    00BA    397 _EP01STAT	=	0x00ba
                    00BB    398 _GPIFTRIG	=	0x00bb
                    00BD    399 _GPIFSGLDATH	=	0x00bd
                    00BE    400 _GPIFSGLDATLX	=	0x00be
                    00BF    401 _GPIFSGLDATLNOX	=	0x00bf
                    00C0    402 _SCON1	=	0x00c0
                    00C1    403 _SBUF1	=	0x00c1
                    00C8    404 _T2CON	=	0x00c8
                    00CA    405 _RCAP2L	=	0x00ca
                    00CB    406 _RCAP2H	=	0x00cb
                    00CC    407 _TL2	=	0x00cc
                    00CD    408 _TH2	=	0x00cd
                    00D0    409 _PSW	=	0x00d0
                    00D8    410 _EICON	=	0x00d8
                    00E0    411 _ACC	=	0x00e0
                    00E8    412 _EIE	=	0x00e8
                    00F0    413 _B	=	0x00f0
                    00F8    414 _EIP	=	0x00f8
                            415 ;--------------------------------------------------------
                            416 ; special function bits
                            417 ;--------------------------------------------------------
                            418 	.area RSEG    (DATA)
                    0080    419 _PA0	=	0x0080
                    0081    420 _PA1	=	0x0081
                    0082    421 _PA2	=	0x0082
                    0083    422 _PA3	=	0x0083
                    0084    423 _PA4	=	0x0084
                    0085    424 _PA5	=	0x0085
                    0086    425 _PA6	=	0x0086
                    0087    426 _PA7	=	0x0087
                    0088    427 _IT0	=	0x0088
                    0089    428 _IE0	=	0x0089
                    008A    429 _IT1	=	0x008a
                    008B    430 _IE1	=	0x008b
                    008C    431 _TR0	=	0x008c
                    008D    432 _TF0	=	0x008d
                    008E    433 _TR1	=	0x008e
                    008F    434 _TF1	=	0x008f
                    0090    435 _PB0	=	0x0090
                    0091    436 _PB1	=	0x0091
                    0092    437 _PB2	=	0x0092
                    0093    438 _PB3	=	0x0093
                    0094    439 _PB4	=	0x0094
                    0095    440 _PB5	=	0x0095
                    0096    441 _PB6	=	0x0096
                    0097    442 _PB7	=	0x0097
                    0098    443 _RI	=	0x0098
                    0099    444 _TI	=	0x0099
                    009A    445 _RB8	=	0x009a
                    009B    446 _TB8	=	0x009b
                    009C    447 _REN	=	0x009c
                    009D    448 _SM2	=	0x009d
                    009E    449 _SM1	=	0x009e
                    009F    450 _SM0	=	0x009f
                    00A0    451 _PC0	=	0x00a0
                    00A1    452 _PC1	=	0x00a1
                    00A2    453 _PC2	=	0x00a2
                    00A3    454 _PC3	=	0x00a3
                    00A4    455 _PC4	=	0x00a4
                    00A5    456 _PC5	=	0x00a5
                    00A6    457 _PC6	=	0x00a6
                    00A7    458 _PC7	=	0x00a7
                    00A8    459 _EX0	=	0x00a8
                    00A9    460 _ET0	=	0x00a9
                    00AA    461 _EX1	=	0x00aa
                    00AB    462 _ET1	=	0x00ab
                    00AC    463 _ES0	=	0x00ac
                    00AD    464 _ET2	=	0x00ad
                    00AE    465 _ES1	=	0x00ae
                    00AF    466 _EA	=	0x00af
                    00B0    467 _PD0	=	0x00b0
                    00B1    468 _PD1	=	0x00b1
                    00B2    469 _PD2	=	0x00b2
                    00B3    470 _PD3	=	0x00b3
                    00B4    471 _PD4	=	0x00b4
                    00B5    472 _PD5	=	0x00b5
                    00B6    473 _PD6	=	0x00b6
                    00B7    474 _PD7	=	0x00b7
                    00B8    475 _PX0	=	0x00b8
                    00B9    476 _PT0	=	0x00b9
                    00BA    477 _PX1	=	0x00ba
                    00BB    478 _PT1	=	0x00bb
                    00BC    479 _PS0	=	0x00bc
                    00BD    480 _PT2	=	0x00bd
                    00BE    481 _PS1	=	0x00be
                    00C0    482 _RI1	=	0x00c0
                    00C1    483 _TI1	=	0x00c1
                    00C2    484 _RB81	=	0x00c2
                    00C3    485 _TB81	=	0x00c3
                    00C4    486 _REN1	=	0x00c4
                    00C5    487 _SM21	=	0x00c5
                    00C6    488 _SM11	=	0x00c6
                    00C7    489 _SM01	=	0x00c7
                    00C8    490 _CP_RL2	=	0x00c8
                    00C9    491 _C_T2	=	0x00c9
                    00CA    492 _TR2	=	0x00ca
                    00CB    493 _EXEN2	=	0x00cb
                    00CC    494 _TCLK	=	0x00cc
                    00CD    495 _RCLK	=	0x00cd
                    00CE    496 _EXF2	=	0x00ce
                    00CF    497 _TF2	=	0x00cf
                    00D0    498 _P	=	0x00d0
                    00D1    499 _FL	=	0x00d1
                    00D2    500 _OV	=	0x00d2
                    00D3    501 _RS0	=	0x00d3
                    00D4    502 _RS1	=	0x00d4
                    00D5    503 _F0	=	0x00d5
                    00D6    504 _AC	=	0x00d6
                    00D7    505 _CY	=	0x00d7
                    00DB    506 _INT6	=	0x00db
                    00DC    507 _RESI	=	0x00dc
                    00DD    508 _ERESI	=	0x00dd
                    00DF    509 _SMOD1	=	0x00df
                    00E8    510 _EUSB	=	0x00e8
                    00E9    511 _EI2C	=	0x00e9
                    00EA    512 _EIEX4	=	0x00ea
                    00EB    513 _EIEX5	=	0x00eb
                    00EC    514 _EIEX6	=	0x00ec
                    00F8    515 _PUSB	=	0x00f8
                    00F9    516 _PI2C	=	0x00f9
                    00FA    517 _EIPX4	=	0x00fa
                    00FB    518 _EIPX5	=	0x00fb
                    00FC    519 _EIPX6	=	0x00fc
                            520 ;--------------------------------------------------------
                            521 ; overlayable register banks
                            522 ;--------------------------------------------------------
                            523 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     524 	.ds 8
                            525 ;--------------------------------------------------------
                            526 ; internal ram data
                            527 ;--------------------------------------------------------
                            528 	.area DSEG    (DATA)
                            529 ;--------------------------------------------------------
                            530 ; overlayable items in internal ram 
                            531 ;--------------------------------------------------------
                            532 	.area	OSEG    (OVR,DATA)
                            533 	.area	OSEG    (OVR,DATA)
                            534 ;--------------------------------------------------------
                            535 ; indirectly addressable internal ram data
                            536 ;--------------------------------------------------------
                            537 	.area ISEG    (DATA)
                            538 ;--------------------------------------------------------
                            539 ; absolute internal ram data
                            540 ;--------------------------------------------------------
                            541 	.area IABS    (ABS,DATA)
                            542 	.area IABS    (ABS,DATA)
                            543 ;--------------------------------------------------------
                            544 ; bit data
                            545 ;--------------------------------------------------------
                            546 	.area BSEG    (BIT)
                            547 ;--------------------------------------------------------
                            548 ; paged external ram data
                            549 ;--------------------------------------------------------
                            550 	.area PSEG    (PAG,XDATA)
                            551 ;--------------------------------------------------------
                            552 ; external ram data
                            553 ;--------------------------------------------------------
                            554 	.area XSEG    (XDATA)
                    E400    555 _GPIF_WAVE_DATA	=	0xe400
                    E480    556 _RES_WAVEDATA_END	=	0xe480
                    E600    557 _CPUCS	=	0xe600
                    E601    558 _IFCONFIG	=	0xe601
                    E602    559 _PINFLAGSAB	=	0xe602
                    E603    560 _PINFLAGSCD	=	0xe603
                    E604    561 _FIFORESET	=	0xe604
                    E605    562 _BREAKPT	=	0xe605
                    E606    563 _BPADDRH	=	0xe606
                    E607    564 _BPADDRL	=	0xe607
                    E608    565 _UART230	=	0xe608
                    E609    566 _FIFOPINPOLAR	=	0xe609
                    E60A    567 _REVID	=	0xe60a
                    E60B    568 _REVCTL	=	0xe60b
                    E610    569 _EP1OUTCFG	=	0xe610
                    E611    570 _EP1INCFG	=	0xe611
                    E612    571 _EP2CFG	=	0xe612
                    E613    572 _EP4CFG	=	0xe613
                    E614    573 _EP6CFG	=	0xe614
                    E615    574 _EP8CFG	=	0xe615
                    E618    575 _EP2FIFOCFG	=	0xe618
                    E619    576 _EP4FIFOCFG	=	0xe619
                    E61A    577 _EP6FIFOCFG	=	0xe61a
                    E61B    578 _EP8FIFOCFG	=	0xe61b
                    E620    579 _EP2AUTOINLENH	=	0xe620
                    E621    580 _EP2AUTOINLENL	=	0xe621
                    E622    581 _EP4AUTOINLENH	=	0xe622
                    E623    582 _EP4AUTOINLENL	=	0xe623
                    E624    583 _EP6AUTOINLENH	=	0xe624
                    E625    584 _EP6AUTOINLENL	=	0xe625
                    E626    585 _EP8AUTOINLENH	=	0xe626
                    E627    586 _EP8AUTOINLENL	=	0xe627
                    E630    587 _EP2FIFOPFH	=	0xe630
                    E631    588 _EP2FIFOPFL	=	0xe631
                    E632    589 _EP4FIFOPFH	=	0xe632
                    E633    590 _EP4FIFOPFL	=	0xe633
                    E634    591 _EP6FIFOPFH	=	0xe634
                    E635    592 _EP6FIFOPFL	=	0xe635
                    E636    593 _EP8FIFOPFH	=	0xe636
                    E637    594 _EP8FIFOPFL	=	0xe637
                    E640    595 _EP2ISOINPKTS	=	0xe640
                    E641    596 _EP4ISOINPKTS	=	0xe641
                    E642    597 _EP6ISOINPKTS	=	0xe642
                    E643    598 _EP8ISOINPKTS	=	0xe643
                    E648    599 _INPKTEND	=	0xe648
                    E649    600 _OUTPKTEND	=	0xe649
                    E650    601 _EP2FIFOIE	=	0xe650
                    E651    602 _EP2FIFOIRQ	=	0xe651
                    E652    603 _EP4FIFOIE	=	0xe652
                    E653    604 _EP4FIFOIRQ	=	0xe653
                    E654    605 _EP6FIFOIE	=	0xe654
                    E655    606 _EP6FIFOIRQ	=	0xe655
                    E656    607 _EP8FIFOIE	=	0xe656
                    E657    608 _EP8FIFOIRQ	=	0xe657
                    E658    609 _IBNIE	=	0xe658
                    E659    610 _IBNIRQ	=	0xe659
                    E65A    611 _NAKIE	=	0xe65a
                    E65B    612 _NAKIRQ	=	0xe65b
                    E65C    613 _USBIE	=	0xe65c
                    E65D    614 _USBIRQ	=	0xe65d
                    E65E    615 _EPIE	=	0xe65e
                    E65F    616 _EPIRQ	=	0xe65f
                    E660    617 _GPIFIE	=	0xe660
                    E661    618 _GPIFIRQ	=	0xe661
                    E662    619 _USBERRIE	=	0xe662
                    E663    620 _USBERRIRQ	=	0xe663
                    E664    621 _ERRCNTLIM	=	0xe664
                    E665    622 _CLRERRCNT	=	0xe665
                    E666    623 _INT2IVEC	=	0xe666
                    E667    624 _INT4IVEC	=	0xe667
                    E668    625 _INTSETUP	=	0xe668
                    E670    626 _PORTACFG	=	0xe670
                    E671    627 _PORTCCFG	=	0xe671
                    E672    628 _PORTECFG	=	0xe672
                    E678    629 _I2CS	=	0xe678
                    E679    630 _I2DAT	=	0xe679
                    E67A    631 _I2CTL	=	0xe67a
                    E67B    632 _XAUTODAT1	=	0xe67b
                    E67C    633 _XAUTODAT2	=	0xe67c
                    E680    634 _USBCS	=	0xe680
                    E681    635 _SUSPEND	=	0xe681
                    E682    636 _WAKEUPCS	=	0xe682
                    E683    637 _TOGCTL	=	0xe683
                    E684    638 _USBFRAMEH	=	0xe684
                    E685    639 _USBFRAMEL	=	0xe685
                    E686    640 _MICROFRAME	=	0xe686
                    E687    641 _FNADDR	=	0xe687
                    E68A    642 _EP0BCH	=	0xe68a
                    E68B    643 _EP0BCL	=	0xe68b
                    E68D    644 _EP1OUTBC	=	0xe68d
                    E68F    645 _EP1INBC	=	0xe68f
                    E690    646 _EP2BCH	=	0xe690
                    E691    647 _EP2BCL	=	0xe691
                    E694    648 _EP4BCH	=	0xe694
                    E695    649 _EP4BCL	=	0xe695
                    E698    650 _EP6BCH	=	0xe698
                    E699    651 _EP6BCL	=	0xe699
                    E69C    652 _EP8BCH	=	0xe69c
                    E69D    653 _EP8BCL	=	0xe69d
                    E6A0    654 _EP0CS	=	0xe6a0
                    E6A1    655 _EP1OUTCS	=	0xe6a1
                    E6A2    656 _EP1INCS	=	0xe6a2
                    E6A3    657 _EP2CS	=	0xe6a3
                    E6A4    658 _EP4CS	=	0xe6a4
                    E6A5    659 _EP6CS	=	0xe6a5
                    E6A6    660 _EP8CS	=	0xe6a6
                    E6A7    661 _EP2FIFOFLGS	=	0xe6a7
                    E6A8    662 _EP4FIFOFLGS	=	0xe6a8
                    E6A9    663 _EP6FIFOFLGS	=	0xe6a9
                    E6AA    664 _EP8FIFOFLGS	=	0xe6aa
                    E6AB    665 _EP2FIFOBCH	=	0xe6ab
                    E6AC    666 _EP2FIFOBCL	=	0xe6ac
                    E6AD    667 _EP4FIFOBCH	=	0xe6ad
                    E6AE    668 _EP4FIFOBCL	=	0xe6ae
                    E6AF    669 _EP6FIFOBCH	=	0xe6af
                    E6B0    670 _EP6FIFOBCL	=	0xe6b0
                    E6B1    671 _EP8FIFOBCH	=	0xe6b1
                    E6B2    672 _EP8FIFOBCL	=	0xe6b2
                    E6B3    673 _SUDPTRH	=	0xe6b3
                    E6B4    674 _SUDPTRL	=	0xe6b4
                    E6B5    675 _SUDPTRCTL	=	0xe6b5
                    E6B8    676 _SETUPDAT	=	0xe6b8
                    E6C0    677 _GPIFWFSELECT	=	0xe6c0
                    E6C1    678 _GPIFIDLECS	=	0xe6c1
                    E6C2    679 _GPIFIDLECTL	=	0xe6c2
                    E6C3    680 _GPIFCTLCFG	=	0xe6c3
                    E6C4    681 _GPIFADRH	=	0xe6c4
                    E6C5    682 _GPIFADRL	=	0xe6c5
                    E6CE    683 _GPIFTCB3	=	0xe6ce
                    E6CF    684 _GPIFTCB2	=	0xe6cf
                    E6D0    685 _GPIFTCB1	=	0xe6d0
                    E6D1    686 _GPIFTCB0	=	0xe6d1
                    E6D2    687 _EP2GPIFFLGSEL	=	0xe6d2
                    E6D3    688 _EP2GPIFPFSTOP	=	0xe6d3
                    E6D4    689 _EP2GPIFTRIG	=	0xe6d4
                    E6DA    690 _EP4GPIFFLGSEL	=	0xe6da
                    E6DB    691 _EP4GPIFPFSTOP	=	0xe6db
                    E6DC    692 _EP4GPIFTRIG	=	0xe6dc
                    E6E2    693 _EP6GPIFFLGSEL	=	0xe6e2
                    E6E3    694 _EP6GPIFPFSTOP	=	0xe6e3
                    E6E4    695 _EP6GPIFTRIG	=	0xe6e4
                    E6EA    696 _EP8GPIFFLGSEL	=	0xe6ea
                    E6EB    697 _EP8GPIFPFSTOP	=	0xe6eb
                    E6EC    698 _EP8GPIFTRIG	=	0xe6ec
                    E6F0    699 _XGPIFSGLDATH	=	0xe6f0
                    E6F1    700 _XGPIFSGLDATLX	=	0xe6f1
                    E6F2    701 _XGPIFSGLDATLNOX	=	0xe6f2
                    E6F3    702 _GPIFREADYCFG	=	0xe6f3
                    E6F4    703 _GPIFREADYSTAT	=	0xe6f4
                    E6F5    704 _GPIFABORT	=	0xe6f5
                    E6C6    705 _FLOWSTATE	=	0xe6c6
                    E6C7    706 _FLOWLOGIC	=	0xe6c7
                    E6C8    707 _FLOWEQ0CTL	=	0xe6c8
                    E6C9    708 _FLOWEQ1CTL	=	0xe6c9
