                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Thu Feb 28 13:14:42 2013
                              5 ;--------------------------------------------------------
                              6 	.module i2c
                            296 	.globl _NAKIE
                            297 	.globl _IBNIRQ
                            298 	.globl _IBNIE
                            299 	.globl _EP8FIFOIRQ
                            300 	.globl _EP8FIFOIE
                            301 	.globl _EP6FIFOIRQ
                            302 	.globl _EP6FIFOIE
                            303 	.globl _EP4FIFOIRQ
                            304 	.globl _EP4FIFOIE
                            305 	.globl _EP2FIFOIRQ
                            306 	.globl _EP2FIFOIE
                            307 	.globl _OUTPKTEND
                            308 	.globl _INPKTEND
                            309 	.globl _EP8ISOINPKTS
                            310 	.globl _EP6ISOINPKTS
                            311 	.globl _EP4ISOINPKTS
                            312 	.globl _EP2ISOINPKTS
                            313 	.globl _EP8FIFOPFL
                            314 	.globl _EP8FIFOPFH
                            315 	.globl _EP6FIFOPFL
                            316 	.globl _EP6FIFOPFH
                            317 	.globl _EP4FIFOPFL
                            318 	.globl _EP4FIFOPFH
                            319 	.globl _EP2FIFOPFL
                            320 	.globl _EP2FIFOPFH
                            321 	.globl _EP8AUTOINLENL
                            322 	.globl _EP8AUTOINLENH
                            323 	.globl _EP6AUTOINLENL
                            324 	.globl _EP6AUTOINLENH
                            325 	.globl _EP4AUTOINLENL
                            326 	.globl _EP4AUTOINLENH
                            327 	.globl _EP2AUTOINLENL
                            328 	.globl _EP2AUTOINLENH
                            329 	.globl _EP8FIFOCFG
                            330 	.globl _EP6FIFOCFG
                            331 	.globl _EP4FIFOCFG
                            332 	.globl _EP2FIFOCFG
                            333 	.globl _EP8CFG
                            334 	.globl _EP6CFG
                            335 	.globl _EP4CFG
                            336 	.globl _EP2CFG
                            337 	.globl _EP1INCFG
                            338 	.globl _EP1OUTCFG
                            339 	.globl _REVCTL
                            340 	.globl _REVID
                            341 	.globl _FIFOPINPOLAR
                            342 	.globl _UART230
                            343 	.globl _BPADDRL
                            344 	.globl _BPADDRH
                            345 	.globl _BREAKPT
                            346 	.globl _FIFORESET
                            347 	.globl _PINFLAGSCD
                            348 	.globl _PINFLAGSAB
                            349 	.globl _IFCONFIG
                            350 	.globl _CPUCS
                            351 	.globl _RES_WAVEDATA_END
                            352 	.globl _GPIF_WAVE_DATA
                            353 	.globl _eeprom_read_PARM_4
                            354 	.globl _eeprom_read_PARM_3
                            355 	.globl _eeprom_read_PARM_2
                            356 	.globl _i2c_read_PARM_3
                            357 	.globl _i2c_read_PARM_2
                            358 	.globl _i2c_write_PARM_5
                            359 	.globl _i2c_write_PARM_4
                            360 	.globl _i2c_write_PARM_3
                            361 	.globl _i2c_write_PARM_2
                            362 	.globl _i2c_write
                            363 	.globl _i2c_read
                            364 	.globl _eeprom_write
                            365 	.globl _eeprom_read
                            366 ;--------------------------------------------------------
                            367 ; special function registers
                            368 ;--------------------------------------------------------
                            369 	.area RSEG    (DATA)
                    0080    370 _IOA	=	0x0080
                    0081    371 _SP	=	0x0081
                    0082    372 _DPL	=	0x0082
                    0083    373 _DPH	=	0x0083
                    0084    374 _DPL1	=	0x0084
                    0085    375 _DPH1	=	0x0085
                    0086    376 _DPS	=	0x0086
                    0087    377 _PCON	=	0x0087
                    0088    378 _TCON	=	0x0088
                    0089    379 _TMOD	=	0x0089
                    008A    380 _TL0	=	0x008a
                    008B    381 _TL1	=	0x008b
                    008C    382 _TH0	=	0x008c
                    008D    383 _TH1	=	0x008d
                    008E    384 _CKCON	=	0x008e
                    0090    385 _IOB	=	0x0090
                    0091    386 _EXIF	=	0x0091
                    0092    387 __XPAGE	=	0x0092
                    0098    388 _SCON0	=	0x0098
                    0099    389 _SBUF0	=	0x0099
                    009A    390 _AUTOPTRH1	=	0x009a
                    009B    391 _AUTOPTRL1	=	0x009b
                    009D    392 _AUTOPTRH2	=	0x009d
                    009E    393 _AUTOPTRL2	=	0x009e
                    00A0    394 _IOC	=	0x00a0
                    00A1    395 _INT2CLR	=	0x00a1
                    00A2    396 _INT4CLR	=	0x00a2
                    00A8    397 _IE	=	0x00a8
                    00AA    398 _EP2468STAT	=	0x00aa
                    00AB    399 _EP24FIFOFLGS	=	0x00ab
                    00AC    400 _EP68FIFOFLGS	=	0x00ac
                    00AF    401 _AUTOPTRSETUP	=	0x00af
                    00B0    402 _IOD	=	0x00b0
                    00B1    403 _IOE	=	0x00b1
                    00B2    404 _OEA	=	0x00b2
                    00B3    405 _OEB	=	0x00b3
                    00B4    406 _OEC	=	0x00b4
                    00B5    407 _OED	=	0x00b5
                    00B6    408 _OEE	=	0x00b6
                    00B8    409 _IP	=	0x00b8
                    00BA    410 _EP01STAT	=	0x00ba
                    00BB    411 _GPIFTRIG	=	0x00bb
                    00BD    412 _GPIFSGLDATH	=	0x00bd
                    00BE    413 _GPIFSGLDATLX	=	0x00be
                    00BF    414 _GPIFSGLDATLNOX	=	0x00bf
                    00C0    415 _SCON1	=	0x00c0
                    00C1    416 _SBUF1	=	0x00c1
                    00C8    417 _T2CON	=	0x00c8
                    00CA    418 _RCAP2L	=	0x00ca
                    00CB    419 _RCAP2H	=	0x00cb
                    00CC    420 _TL2	=	0x00cc
                    00CD    421 _TH2	=	0x00cd
                    00D0    422 _PSW	=	0x00d0
                    00D8    423 _EICON	=	0x00d8
                    00E0    424 _ACC	=	0x00e0
                    00E8    425 _EIE	=	0x00e8
                    00F0    426 _B	=	0x00f0
                    00F8    427 _EIP	=	0x00f8
                            428 ;--------------------------------------------------------
                            429 ; special function bits
                            430 ;--------------------------------------------------------
                            431 	.area RSEG    (DATA)
                    0080    432 _PA0	=	0x0080
                    0081    433 _PA1	=	0x0081
                    0082    434 _PA2	=	0x0082
                    0083    435 _PA3	=	0x0083
                    0084    436 _PA4	=	0x0084
                    0085    437 _PA5	=	0x0085
                    0086    438 _PA6	=	0x0086
                    0087    439 _PA7	=	0x0087
                    0088    440 _IT0	=	0x0088
                    0089    441 _IE0	=	0x0089
                    008A    442 _IT1	=	0x008a
                    008B    443 _IE1	=	0x008b
                    008C    444 _TR0	=	0x008c
                    008D    445 _TF0	=	0x008d
                    008E    446 _TR1	=	0x008e
                    008F    447 _TF1	=	0x008f
                    0090    448 _PB0	=	0x0090
                    0091    449 _PB1	=	0x0091
                    0092    450 _PB2	=	0x0092
                    0093    451 _PB3	=	0x0093
                    0094    452 _PB4	=	0x0094
                    0095    453 _PB5	=	0x0095
                    0096    454 _PB6	=	0x0096
                    0097    455 _PB7	=	0x0097
                    0098    456 _RI	=	0x0098
                    0099    457 _TI	=	0x0099
                    009A    458 _RB8	=	0x009a
                    009B    459 _TB8	=	0x009b
                    009C    460 _REN	=	0x009c
                    009D    461 _SM2	=	0x009d
                    009E    462 _SM1	=	0x009e
                    009F    463 _SM0	=	0x009f
                    00A0    464 _PC0	=	0x00a0
                    00A1    465 _PC1	=	0x00a1
                    00A2    466 _PC2	=	0x00a2
                    00A3    467 _PC3	=	0x00a3
                    00A4    468 _PC4	=	0x00a4
                    00A5    469 _PC5	=	0x00a5
                    00A6    470 _PC6	=	0x00a6
                    00A7    471 _PC7	=	0x00a7
                    00A8    472 _EX0	=	0x00a8
                    00A9    473 _ET0	=	0x00a9
                    00AA    474 _EX1	=	0x00aa
                    00AB    475 _ET1	=	0x00ab
                    00AC    476 _ES0	=	0x00ac
                    00AD    477 _ET2	=	0x00ad
                    00AE    478 _ES1	=	0x00ae
                    00AF    479 _EA	=	0x00af
                    00B0    480 _PD0	=	0x00b0
                    00B1    481 _PD1	=	0x00b1
                    00B2    482 _PD2	=	0x00b2
                    00B3    483 _PD3	=	0x00b3
                    00B4    484 _PD4	=	0x00b4
                    00B5    485 _PD5	=	0x00b5
                    00B6    486 _PD6	=	0x00b6
                    00B7    487 _PD7	=	0x00b7
                    00B8    488 _PX0	=	0x00b8
                    00B9    489 _PT0	=	0x00b9
                    00BA    490 _PX1	=	0x00ba
                    00BB    491 _PT1	=	0x00bb
                    00BC    492 _PS0	=	0x00bc
                    00BD    493 _PT2	=	0x00bd
                    00BE    494 _PS1	=	0x00be
                    00C0    495 _RI1	=	0x00c0
                    00C1    496 _TI1	=	0x00c1
                    00C2    497 _RB81	=	0x00c2
                    00C3    498 _TB81	=	0x00c3
                    00C4    499 _REN1	=	0x00c4
                    00C5    500 _SM21	=	0x00c5
                    00C6    501 _SM11	=	0x00c6
                    00C7    502 _SM01	=	0x00c7
                    00C8    503 _CP_RL2	=	0x00c8
                    00C9    504 _C_T2	=	0x00c9
                    00CA    505 _TR2	=	0x00ca
                    00CB    506 _EXEN2	=	0x00cb
                    00CC    507 _TCLK	=	0x00cc
                    00CD    508 _RCLK	=	0x00cd
                    00CE    509 _EXF2	=	0x00ce
                    00CF    510 _TF2	=	0x00cf
                    00D0    511 _P	=	0x00d0
                    00D1    512 _FL	=	0x00d1
                    00D2    513 _OV	=	0x00d2
                    00D3    514 _RS0	=	0x00d3
                    00D4    515 _RS1	=	0x00d4
                    00D5    516 _F0	=	0x00d5
                    00D6    517 _AC	=	0x00d6
                    00D7    518 _CY	=	0x00d7
                    00DB    519 _INT6	=	0x00db
                    00DC    520 _RESI	=	0x00dc
                    00DD    521 _ERESI	=	0x00dd
                    00DF    522 _SMOD1	=	0x00df
                    00E8    523 _EUSB	=	0x00e8
                    00E9    524 _EI2C	=	0x00e9
                    00EA    525 _EIEX4	=	0x00ea
                    00EB    526 _EIEX5	=	0x00eb
                    00EC    527 _EIEX6	=	0x00ec
                    00F8    528 _PUSB	=	0x00f8
                    00F9    529 _PI2C	=	0x00f9
                    00FA    530 _EIPX4	=	0x00fa
                    00FB    531 _EIPX5	=	0x00fb
                    00FC    532 _EIPX6	=	0x00fc
                            533 ;--------------------------------------------------------
                            534 ; overlayable register banks
                            535 ;--------------------------------------------------------
                            536 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     537 	.ds 8
                            538 ;--------------------------------------------------------
                            539 ; internal ram data
                            540 ;--------------------------------------------------------
                            541 	.area DSEG    (DATA)
   0000                     542 _i2c_write_PARM_2:
   0000                     543 	.ds 2
   0002                     544 _i2c_write_PARM_3:
   0002                     545 	.ds 3
   0005                     546 _i2c_write_PARM_4:
   0005                     547 	.ds 2
   0007                     548 _i2c_write_PARM_5:
   0007                     549 	.ds 3
   000A                     550 _i2c_write_total_bytes_1_1:
   000A                     551 	.ds 2
   000C                     552 _i2c_write_retry_count_1_1:
   000C                     553 	.ds 1
   000D                     554 _i2c_read_PARM_2:
   000D                     555 	.ds 2
   000F                     556 _i2c_read_PARM_3:
   000F                     557 	.ds 3
   0012                     558 _i2c_read_cur_byte_1_1:
   0012                     559 	.ds 2
   0014                     560 _eeprom_read_PARM_2:
   0014                     561 	.ds 2
   0016                     562 _eeprom_read_PARM_3:
   0016                     563 	.ds 2
   0018                     564 _eeprom_read_PARM_4:
   0018                     565 	.ds 3
   001B                     566 _eeprom_read_eeprom_addr_1_1:
   001B                     567 	.ds 2
                            568 ;--------------------------------------------------------
                            569 ; overlayable items in internal ram 
                            570 ;--------------------------------------------------------
                            571 	.area	OSEG    (OVR,DATA)
   0000                     572 _eeprom_write_PARM_2::
   0000                     573 	.ds 2
   0002                     574 _eeprom_write_PARM_3::
   0002                     575 	.ds 2
   0004                     576 _eeprom_write_PARM_4::
   0004                     577 	.ds 3
                            578 ;--------------------------------------------------------
                            579 ; indirectly addressable internal ram data
                            580 ;--------------------------------------------------------
                            581 	.area ISEG    (DATA)
                            582 ;--------------------------------------------------------
                            583 ; absolute internal ram data
                            584 ;--------------------------------------------------------
                            585 	.area IABS    (ABS,DATA)
                            586 	.area IABS    (ABS,DATA)
                            587 ;--------------------------------------------------------
                            588 ; bit data
                            589 ;--------------------------------------------------------
                            590 	.area BSEG    (BIT)
                            591 ;--------------------------------------------------------
                            592 ; paged external ram data
                            593 ;--------------------------------------------------------
                            594 	.area PSEG    (PAG,XDATA)
                            595 ;--------------------------------------------------------
                            596 ; external ram data
                            597 ;--------------------------------------------------------
                            598 	.area XSEG    (XDATA)
                    E400    599 _GPIF_WAVE_DATA	=	0xe400
                    E480    600 _RES_WAVEDATA_END	=	0xe480
                    E600    601 _CPUCS	=	0xe600
                    E601    602 _IFCONFIG	=	0xe601
                    E602    603 _PINFLAGSAB	=	0xe602
                    E603    604 _PINFLAGSCD	=	0xe603
                    E604    605 _FIFORESET	=	0xe604
                    E605    606 _BREAKPT	=	0xe605
                    E606    607 _BPADDRH	=	0xe606
                    E607    608 _BPADDRL	=	0xe607
                    E608    609 _UART230	=	0xe608
                    E609    610 _FIFOPINPOLAR	=	0xe609
                    E60A    611 _REVID	=	0xe60a
                    E60B    612 _REVCTL	=	0xe60b
                    E610    613 _EP1OUTCFG	=	0xe610
                    E611    614 _EP1INCFG	=	0xe611
                    E612    615 _EP2CFG	=	0xe612
                    E613    616 _EP4CFG	=	0xe613
                    E614    617 _EP6CFG	=	0xe614
                    E615    618 _EP8CFG	=	0xe615
                    E618    619 _EP2FIFOCFG	=	0xe618
                    E619    620 _EP4FIFOCFG	=	0xe619
                    E61A    621 _EP6FIFOCFG	=	0xe61a
                    E61B    622 _EP8FIFOCFG	=	0xe61b
                    E620    623 _EP2AUTOINLENH	=	0xe620
                    E621    624 _EP2AUTOINLENL	=	0xe621
                    E622    625 _EP4AUTOINLENH	=	0xe622
                    E623    626 _EP4AUTOINLENL	=	0xe623
                    E624    627 _EP6AUTOINLENH	=	0xe624
                    E625    628 _EP6AUTOINLENL	=	0xe625
                    E626    629 _EP8AUTOINLENH	=	0xe626
                    E627    630 _EP8AUTOINLENL	=	0xe627
                    E630    631 _EP2FIFOPFH	=	0xe630
                    E631    632 _EP2FIFOPFL	=	0xe631
                    E632    633 _EP4FIFOPFH	=	0xe632
                    E633    634 _EP4FIFOPFL	=	0xe633
                    E634    635 _EP6FIFOPFH	=	0xe634
                    E635    636 _EP6FIFOPFL	=	0xe635
                    E636    637 _EP8FIFOPFH	=	0xe636
                    E637    638 _EP8FIFOPFL	=	0xe637
                    E640    639 _EP2ISOINPKTS	=	0xe640
                    E641    640 _EP4ISOINPKTS	=	0xe641
                    E642    641 _EP6ISOINPKTS	=	0xe642
                    E643    642 _EP8ISOINPKTS	=	0xe643
                    E648    643 _INPKTEND	=	0xe648
                    E649    644 _OUTPKTEND	=	0xe649
                    E650    645 _EP2FIFOIE	=	0xe650
                    E651    646 _EP2FIFOIRQ	=	0xe651
                    E652    647 _EP4FIFOIE	=	0xe652
                    E653    648 _EP4FIFOIRQ	=	0xe653
                    E654    649 _EP6FIFOIE	=	0xe654
                    E655    650 _EP6FIFOIRQ	=	0xe655
                    E656    651 _EP8FIFOIE	=	0xe656
                    E657    652 _EP8FIFOIRQ	=	0xe657
                    E658    653 _IBNIE	=	0xe658
                    E659    654 _IBNIRQ	=	0xe659
                    E65A    655 _NAKIE	=	0xe65a
                    E65B    656 _NAKIRQ	=	0xe65b
                    E65C    657 _USBIE	=	0xe65c
                    E65D    658 _USBIRQ	=	0xe65d
                    E65E    659 _EPIE	=	0xe65e
                    E65F    660 _EPIRQ	=	0xe65f
                    E660    661 _GPIFIE	=	0xe660
                    E661    662 _GPIFIRQ	=	0xe661
                    E662    663 _USBERRIE	=	0xe662
                    E663    664 _USBERRIRQ	=	0xe663
                    E664    665 _ERRCNTLIM	=	0xe664
                    E665    666 _CLRERRCNT	=	0xe665
                    E666    667 _INT2IVEC	=	0xe666
                    E667    668 _INT4IVEC	=	0xe667
                    E668    669 _INTSETUP	=	0xe668
                    E670    670 _PORTACFG	=	0xe670
                    E671    671 _PORTCCFG	=	0xe671
                    E672    672 _PORTECFG	=	0xe672
                    E678    673 _I2CS	=	0xe678
                    E679    674 _I2DAT	=	0xe679
                    E67A    675 _I2CTL	=	0xe67a
                    E67B    676 _XAUTODAT1	=	0xe67b
                    E67C    677 _XAUTODAT2	=	0xe67c
                    E680    678 _USBCS	=	0xe680
                    E681    679 _SUSPEND	=	0xe681
                    E682    680 _WAKEUPCS	=	0xe682
                    E683    681 _TOGCTL	=	0xe683
                    E684    682 _USBFRAMEH	=	0xe684
                    E685    683 _USBFRAMEL	=	0xe685
                    E686    684 _MICROFRAME	=	0xe686
                    E687    685 _FNADDR	=	0xe687
                    E68A    686 _EP0BCH	=	0xe68a
                    E68B    687 _EP0BCL	=	0xe68b
                    E68D    688 _EP1OUTBC	=	0xe68d
                    E68F    689 _EP1INBC	=	0xe68f
                    E690    690 _EP2BCH	=	0xe690
                    E691    691 _EP2BCL	=	0xe691
                    E694    692 _EP4BCH	=	0xe694
                    E695    693 _EP4BCL	=	0xe695
                    E698    694 _EP6BCH	=	0xe698
                    E699    695 _EP6BCL	=	0xe699
                    E69C    696 _EP8BCH	=	0xe69c
                    E69D    697 _EP8BCL	=	0xe69d
                    E6A0    698 _EP0CS	=	0xe6a0
                    E6A1    699 _EP1OUTCS	=	0xe6a1
                    E6A2    700 _EP1INCS	=	0xe6a2
                    E6A3    701 _EP2CS	=	0xe6a3
                    E6A4    702 _EP4CS	=	0xe6a4
                    E6A5    703 _EP6CS	=	0xe6a5
                    E6A6    704 _EP8CS	=	0xe6a6
                    E6A7    705 _EP2FIFOFLGS	=	0xe6a7
                    E6A8    706 _EP4FIFOFLGS	=	0xe6a8
                    E6A9    707 _EP6FIFOFLGS	=	0xe6a9
                    E6AA    708 _EP8FIFOFLGS	=	0xe6aa
                    E6AB    709 _EP2FIFOBCH	=	0xe6ab
                    E6AC    710 _EP2FIFOBCL	=	0xe6ac
                    E6AD    711 _EP4FIFOBCH	=	0xe6ad
                    E6AE    712 _EP4FIFOBCL	=	0xe6ae
                    E6AF    713 _EP6FIFOBCH	=	0xe6af
                    E6B0    714 _EP6FIFOBCL	=	0xe6b0
                    E6B1    715 _EP8FIFOBCH	=	0xe6b1
                    E6B2    716 _EP8FIFOBCL	=	0xe6b2
                    E6B3    717 _SUDPTRH	=	0xe6b3
                    E6B4    718 _SUDPTRL	=	0xe6b4
                    E6B5    719 _SUDPTRCTL	=	0xe6b5
                    E6B8    720 _SETUPDAT	=	0xe6b8
                    E6C0    721 _GPIFWFSELECT	=	0xe6c0
                    E6C1    722 _GPIFIDLECS	=	0xe6c1
                    E6C2    723 _GPIFIDLECTL	=	0xe6c2
                    E6C3    724 _GPIFCTLCFG	=	0xe6c3
                    E6C4    725 _GPIFADRH	=	0xe6c4
