                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Thu Feb 28 13:14:42 2013
                              5 ;--------------------------------------------------------
                              6 	.module eputils
                            297 	.globl _EP8FIFOIRQ
                            298 	.globl _EP8FIFOIE
                            299 	.globl _EP6FIFOIRQ
                            300 	.globl _EP6FIFOIE
                            301 	.globl _EP4FIFOIRQ
                            302 	.globl _EP4FIFOIE
                            303 	.globl _EP2FIFOIRQ
                            304 	.globl _EP2FIFOIE
                            305 	.globl _OUTPKTEND
                            306 	.globl _INPKTEND
                            307 	.globl _EP8ISOINPKTS
                            308 	.globl _EP6ISOINPKTS
                            309 	.globl _EP4ISOINPKTS
                            310 	.globl _EP2ISOINPKTS
                            311 	.globl _EP8FIFOPFL
                            312 	.globl _EP8FIFOPFH
                            313 	.globl _EP6FIFOPFL
                            314 	.globl _EP6FIFOPFH
                            315 	.globl _EP4FIFOPFL
                            316 	.globl _EP4FIFOPFH
                            317 	.globl _EP2FIFOPFL
                            318 	.globl _EP2FIFOPFH
                            319 	.globl _EP8AUTOINLENL
                            320 	.globl _EP8AUTOINLENH
                            321 	.globl _EP6AUTOINLENL
                            322 	.globl _EP6AUTOINLENH
                            323 	.globl _EP4AUTOINLENL
                            324 	.globl _EP4AUTOINLENH
                            325 	.globl _EP2AUTOINLENL
                            326 	.globl _EP2AUTOINLENH
                            327 	.globl _EP8FIFOCFG
                            328 	.globl _EP6FIFOCFG
                            329 	.globl _EP4FIFOCFG
                            330 	.globl _EP2FIFOCFG
                            331 	.globl _EP8CFG
                            332 	.globl _EP6CFG
                            333 	.globl _EP4CFG
                            334 	.globl _EP2CFG
                            335 	.globl _EP1INCFG
                            336 	.globl _EP1OUTCFG
                            337 	.globl _REVCTL
                            338 	.globl _REVID
                            339 	.globl _FIFOPINPOLAR
                            340 	.globl _UART230
                            341 	.globl _BPADDRL
                            342 	.globl _BPADDRH
                            343 	.globl _BREAKPT
                            344 	.globl _FIFORESET
                            345 	.globl _PINFLAGSCD
                            346 	.globl _PINFLAGSAB
                            347 	.globl _IFCONFIG
                            348 	.globl _CPUCS
                            349 	.globl _RES_WAVEDATA_END
                            350 	.globl _GPIF_WAVE_DATA
                            351 	.globl _readep0
                            352 	.globl _writeep0
                            353 ;--------------------------------------------------------
                            354 ; special function registers
                            355 ;--------------------------------------------------------
                            356 	.area RSEG    (DATA)
                    0080    357 _IOA	=	0x0080
                    0081    358 _SP	=	0x0081
                    0082    359 _DPL	=	0x0082
                    0083    360 _DPH	=	0x0083
                    0084    361 _DPL1	=	0x0084
                    0085    362 _DPH1	=	0x0085
                    0086    363 _DPS	=	0x0086
                    0087    364 _PCON	=	0x0087
                    0088    365 _TCON	=	0x0088
                    0089    366 _TMOD	=	0x0089
                    008A    367 _TL0	=	0x008a
                    008B    368 _TL1	=	0x008b
                    008C    369 _TH0	=	0x008c
                    008D    370 _TH1	=	0x008d
                    008E    371 _CKCON	=	0x008e
                    0090    372 _IOB	=	0x0090
                    0091    373 _EXIF	=	0x0091
                    0092    374 __XPAGE	=	0x0092
                    0098    375 _SCON0	=	0x0098
                    0099    376 _SBUF0	=	0x0099
                    009A    377 _AUTOPTRH1	=	0x009a
                    009B    378 _AUTOPTRL1	=	0x009b
                    009D    379 _AUTOPTRH2	=	0x009d
                    009E    380 _AUTOPTRL2	=	0x009e
                    00A0    381 _IOC	=	0x00a0
                    00A1    382 _INT2CLR	=	0x00a1
                    00A2    383 _INT4CLR	=	0x00a2
                    00A8    384 _IE	=	0x00a8
                    00AA    385 _EP2468STAT	=	0x00aa
                    00AB    386 _EP24FIFOFLGS	=	0x00ab
                    00AC    387 _EP68FIFOFLGS	=	0x00ac
                    00AF    388 _AUTOPTRSETUP	=	0x00af
                    00B0    389 _IOD	=	0x00b0
                    00B1    390 _IOE	=	0x00b1
                    00B2    391 _OEA	=	0x00b2
                    00B3    392 _OEB	=	0x00b3
                    00B4    393 _OEC	=	0x00b4
                    00B5    394 _OED	=	0x00b5
                    00B6    395 _OEE	=	0x00b6
                    00B8    396 _IP	=	0x00b8
                    00BA    397 _EP01STAT	=	0x00ba
                    00BB    398 _GPIFTRIG	=	0x00bb
                    00BD    399 _GPIFSGLDATH	=	0x00bd
                    00BE    400 _GPIFSGLDATLX	=	0x00be
                    00BF    401 _GPIFSGLDATLNOX	=	0x00bf
                    00C0    402 _SCON1	=	0x00c0
                    00C1    403 _SBUF1	=	0x00c1
                    00C8    404 _T2CON	=	0x00c8
                    00CA    405 _RCAP2L	=	0x00ca
                    00CB    406 _RCAP2H	=	0x00cb
                    00CC    407 _TL2	=	0x00cc
                    00CD    408 _TH2	=	0x00cd
                    00D0    409 _PSW	=	0x00d0
                    00D8    410 _EICON	=	0x00d8
                    00E0    411 _ACC	=	0x00e0
                    00E8    412 _EIE	=	0x00e8
                    00F0    413 _B	=	0x00f0
                    00F8    414 _EIP	=	0x00f8
                            415 ;--------------------------------------------------------
                            416 ; special function bits
                            417 ;--------------------------------------------------------
                            418 	.area RSEG    (DATA)
                    0080    419 _PA0	=	0x0080
                    0081    420 _PA1	=	0x0081
                    0082    421 _PA2	=	0x0082
                    0083    422 _PA3	=	0x0083
                    0084    423 _PA4	=	0x0084
                    0085    424 _PA5	=	0x0085
                    0086    425 _PA6	=	0x0086
                    0087    426 _PA7	=	0x0087
                    0088    427 _IT0	=	0x0088
                    0089    428 _IE0	=	0x0089
                    008A    429 _IT1	=	0x008a
                    008B    430 _IE1	=	0x008b
                    008C    431 _TR0	=	0x008c
                    008D    432 _TF0	=	0x008d
                    008E    433 _TR1	=	0x008e
                    008F    434 _TF1	=	0x008f
                    0090    435 _PB0	=	0x0090
                    0091    436 _PB1	=	0x0091
                    0092    437 _PB2	=	0x0092
                    0093    438 _PB3	=	0x0093
                    0094    439 _PB4	=	0x0094
                    0095    440 _PB5	=	0x0095
                    0096    441 _PB6	=	0x0096
                    0097    442 _PB7	=	0x0097
                    0098    443 _RI	=	0x0098
                    0099    444 _TI	=	0x0099
                    009A    445 _RB8	=	0x009a
                    009B    446 _TB8	=	0x009b
                    009C    447 _REN	=	0x009c
                    009D    448 _SM2	=	0x009d
                    009E    449 _SM1	=	0x009e
                    009F    450 _SM0	=	0x009f
                    00A0    451 _PC0	=	0x00a0
                    00A1    452 _PC1	=	0x00a1
                    00A2    453 _PC2	=	0x00a2
                    00A3    454 _PC3	=	0x00a3
                    00A4    455 _PC4	=	0x00a4
                    00A5    456 _PC5	=	0x00a5
                    00A6    457 _PC6	=	0x00a6
                    00A7    458 _PC7	=	0x00a7
                    00A8    459 _EX0	=	0x00a8
                    00A9    460 _ET0	=	0x00a9
                    00AA    461 _EX1	=	0x00aa
                    00AB    462 _ET1	=	0x00ab
                    00AC    463 _ES0	=	0x00ac
                    00AD    464 _ET2	=	0x00ad
                    00AE    465 _ES1	=	0x00ae
                    00AF    466 _EA	=	0x00af
                    00B0    467 _PD0	=	0x00b0
                    00B1    468 _PD1	=	0x00b1
                    00B2    469 _PD2	=	0x00b2
                    00B3    470 _PD3	=	0x00b3
                    00B4    471 _PD4	=	0x00b4
                    00B5    472 _PD5	=	0x00b5
                    00B6    473 _PD6	=	0x00b6
                    00B7    474 _PD7	=	0x00b7
                    00B8    475 _PX0	=	0x00b8
                    00B9    476 _PT0	=	0x00b9
                    00BA    477 _PX1	=	0x00ba
                    00BB    478 _PT1	=	0x00bb
                    00BC    479 _PS0	=	0x00bc
                    00BD    480 _PT2	=	0x00bd
                    00BE    481 _PS1	=	0x00be
                    00C0    482 _RI1	=	0x00c0
                    00C1    483 _TI1	=	0x00c1
                    00C2    484 _RB81	=	0x00c2
                    00C3    485 _TB81	=	0x00c3
                    00C4    486 _REN1	=	0x00c4
                    00C5    487 _SM21	=	0x00c5
                    00C6    488 _SM11	=	0x00c6
                    00C7    489 _SM01	=	0x00c7
                    00C8    490 _CP_RL2	=	0x00c8
                    00C9    491 _C_T2	=	0x00c9
                    00CA    492 _TR2	=	0x00ca
                    00CB    493 _EXEN2	=	0x00cb
                    00CC    494 _TCLK	=	0x00cc
                    00CD    495 _RCLK	=	0x00cd
                    00CE    496 _EXF2	=	0x00ce
                    00CF    497 _TF2	=	0x00cf
                    00D0    498 _P	=	0x00d0
                    00D1    499 _FL	=	0x00d1
                    00D2    500 _OV	=	0x00d2
                    00D3    501 _RS0	=	0x00d3
                    00D4    502 _RS1	=	0x00d4
                    00D5    503 _F0	=	0x00d5
                    00D6    504 _AC	=	0x00d6
                    00D7    505 _CY	=	0x00d7
                    00DB    506 _INT6	=	0x00db
                    00DC    507 _RESI	=	0x00dc
                    00DD    508 _ERESI	=	0x00dd
                    00DF    509 _SMOD1	=	0x00df
                    00E8    510 _EUSB	=	0x00e8
                    00E9    511 _EI2C	=	0x00e9
                    00EA    512 _EIEX4	=	0x00ea
                    00EB    513 _EIEX5	=	0x00eb
                    00EC    514 _EIEX6	=	0x00ec
                    00F8    515 _PUSB	=	0x00f8
                    00F9    516 _PI2C	=	0x00f9
                    00FA    517 _EIPX4	=	0x00fa
                    00FB    518 _EIPX5	=	0x00fb
                    00FC    519 _EIPX6	=	0x00fc
                            520 ;--------------------------------------------------------
                            521 ; overlayable register banks
                            522 ;--------------------------------------------------------
                            523 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     524 	.ds 8
                            525 ;--------------------------------------------------------
                            526 ; internal ram data
                            527 ;--------------------------------------------------------
                            528 	.area DSEG    (DATA)
                            529 ;--------------------------------------------------------
                            530 ; overlayable items in internal ram 
                            531 ;--------------------------------------------------------
                            532 	.area	OSEG    (OVR,DATA)
   0000                     533 _readep0_PARM_2::
   0000                     534 	.ds 2
   0002                     535 _readep0_dst_1_1::
   0002                     536 	.ds 3
                            537 	.area	OSEG    (OVR,DATA)
   0000                     538 _writeep0_PARM_2::
   0000                     539 	.ds 2
   0002                     540 _writeep0_src_1_1::
   0002                     541 	.ds 3
   0005                     542 _writeep0_c_1_1::
   0005                     543 	.ds 1
   0006                     544 _writeep0_sloc0_1_0::
   0006                     545 	.ds 2
                            546 ;--------------------------------------------------------
                            547 ; indirectly addressable internal ram data
                            548 ;--------------------------------------------------------
                            549 	.area ISEG    (DATA)
                            550 ;--------------------------------------------------------
                            551 ; absolute internal ram data
                            552 ;--------------------------------------------------------
                            553 	.area IABS    (ABS,DATA)
                            554 	.area IABS    (ABS,DATA)
                            555 ;--------------------------------------------------------
                            556 ; bit data
                            557 ;--------------------------------------------------------
                            558 	.area BSEG    (BIT)
                            559 ;--------------------------------------------------------
                            560 ; paged external ram data
                            561 ;--------------------------------------------------------
                            562 	.area PSEG    (PAG,XDATA)
                            563 ;--------------------------------------------------------
                            564 ; external ram data
                            565 ;--------------------------------------------------------
                            566 	.area XSEG    (XDATA)
                    E400    567 _GPIF_WAVE_DATA	=	0xe400
                    E480    568 _RES_WAVEDATA_END	=	0xe480
                    E600    569 _CPUCS	=	0xe600
                    E601    570 _IFCONFIG	=	0xe601
                    E602    571 _PINFLAGSAB	=	0xe602
                    E603    572 _PINFLAGSCD	=	0xe603
                    E604    573 _FIFORESET	=	0xe604
                    E605    574 _BREAKPT	=	0xe605
                    E606    575 _BPADDRH	=	0xe606
                    E607    576 _BPADDRL	=	0xe607
                    E608    577 _UART230	=	0xe608
                    E609    578 _FIFOPINPOLAR	=	0xe609
                    E60A    579 _REVID	=	0xe60a
                    E60B    580 _REVCTL	=	0xe60b
                    E610    581 _EP1OUTCFG	=	0xe610
                    E611    582 _EP1INCFG	=	0xe611
                    E612    583 _EP2CFG	=	0xe612
                    E613    584 _EP4CFG	=	0xe613
                    E614    585 _EP6CFG	=	0xe614
                    E615    586 _EP8CFG	=	0xe615
                    E618    587 _EP2FIFOCFG	=	0xe618
                    E619    588 _EP4FIFOCFG	=	0xe619
                    E61A    589 _EP6FIFOCFG	=	0xe61a
                    E61B    590 _EP8FIFOCFG	=	0xe61b
                    E620    591 _EP2AUTOINLENH	=	0xe620
                    E621    592 _EP2AUTOINLENL	=	0xe621
                    E622    593 _EP4AUTOINLENH	=	0xe622
                    E623    594 _EP4AUTOINLENL	=	0xe623
                    E624    595 _EP6AUTOINLENH	=	0xe624
                    E625    596 _EP6AUTOINLENL	=	0xe625
                    E626    597 _EP8AUTOINLENH	=	0xe626
                    E627    598 _EP8AUTOINLENL	=	0xe627
                    E630    599 _EP2FIFOPFH	=	0xe630
                    E631    600 _EP2FIFOPFL	=	0xe631
                    E632    601 _EP4FIFOPFH	=	0xe632
                    E633    602 _EP4FIFOPFL	=	0xe633
                    E634    603 _EP6FIFOPFH	=	0xe634
                    E635    604 _EP6FIFOPFL	=	0xe635
                    E636    605 _EP8FIFOPFH	=	0xe636
                    E637    606 _EP8FIFOPFL	=	0xe637
                    E640    607 _EP2ISOINPKTS	=	0xe640
                    E641    608 _EP4ISOINPKTS	=	0xe641
                    E642    609 _EP6ISOINPKTS	=	0xe642
                    E643    610 _EP8ISOINPKTS	=	0xe643
                    E648    611 _INPKTEND	=	0xe648
                    E649    612 _OUTPKTEND	=	0xe649
                    E650    613 _EP2FIFOIE	=	0xe650
                    E651    614 _EP2FIFOIRQ	=	0xe651
                    E652    615 _EP4FIFOIE	=	0xe652
                    E653    616 _EP4FIFOIRQ	=	0xe653
                    E654    617 _EP6FIFOIE	=	0xe654
                    E655    618 _EP6FIFOIRQ	=	0xe655
                    E656    619 _EP8FIFOIE	=	0xe656
                    E657    620 _EP8FIFOIRQ	=	0xe657
                    E658    621 _IBNIE	=	0xe658
                    E659    622 _IBNIRQ	=	0xe659
                    E65A    623 _NAKIE	=	0xe65a
                    E65B    624 _NAKIRQ	=	0xe65b
                    E65C    625 _USBIE	=	0xe65c
                    E65D    626 _USBIRQ	=	0xe65d
                    E65E    627 _EPIE	=	0xe65e
                    E65F    628 _EPIRQ	=	0xe65f
                    E660    629 _GPIFIE	=	0xe660
                    E661    630 _GPIFIRQ	=	0xe661
                    E662    631 _USBERRIE	=	0xe662
                    E663    632 _USBERRIRQ	=	0xe663
                    E664    633 _ERRCNTLIM	=	0xe664
                    E665    634 _CLRERRCNT	=	0xe665
                    E666    635 _INT2IVEC	=	0xe666
                    E667    636 _INT4IVEC	=	0xe667
                    E668    637 _INTSETUP	=	0xe668
                    E670    638 _PORTACFG	=	0xe670
                    E671    639 _PORTCCFG	=	0xe671
                    E672    640 _PORTECFG	=	0xe672
                    E678    641 _I2CS	=	0xe678
                    E679    642 _I2DAT	=	0xe679
                    E67A    643 _I2CTL	=	0xe67a
                    E67B    644 _XAUTODAT1	=	0xe67b
                    E67C    645 _XAUTODAT2	=	0xe67c
                    E680    646 _USBCS	=	0xe680
                    E681    647 _SUSPEND	=	0xe681
                    E682    648 _WAKEUPCS	=	0xe682
                    E683    649 _TOGCTL	=	0xe683
                    E684    650 _USBFRAMEH	=	0xe684
                    E685    651 _USBFRAMEL	=	0xe685
                    E686    652 _MICROFRAME	=	0xe686
                    E687    653 _FNADDR	=	0xe687
                    E68A    654 _EP0BCH	=	0xe68a
                    E68B    655 _EP0BCL	=	0xe68b
                    E68D    656 _EP1OUTBC	=	0xe68d
                    E68F    657 _EP1INBC	=	0xe68f
                    E690    658 _EP2BCH	=	0xe690
                    E691    659 _EP2BCL	=	0xe691
                    E694    660 _EP4BCH	=	0xe694
                    E695    661 _EP4BCL	=	0xe695
                    E698    662 _EP6BCH	=	0xe698
                    E699    663 _EP6BCL	=	0xe699
                    E69C    664 _EP8BCH	=	0xe69c
                    E69D    665 _EP8BCL	=	0xe69d
                    E6A0    666 _EP0CS	=	0xe6a0
                    E6A1    667 _EP1OUTCS	=	0xe6a1
                    E6A2    668 _EP1INCS	=	0xe6a2
                    E6A3    669 _EP2CS	=	0xe6a3
                    E6A4    670 _EP4CS	=	0xe6a4
                    E6A5    671 _EP6CS	=	0xe6a5
                    E6A6    672 _EP8CS	=	0xe6a6
                    E6A7    673 _EP2FIFOFLGS	=	0xe6a7
                    E6A8    674 _EP4FIFOFLGS	=	0xe6a8
                    E6A9    675 _EP6FIFOFLGS	=	0xe6a9
                    E6AA    676 _EP8FIFOFLGS	=	0xe6aa
                    E6AB    677 _EP2FIFOBCH	=	0xe6ab
                    E6AC    678 _EP2FIFOBCL	=	0xe6ac
                    E6AD    679 _EP4FIFOBCH	=	0xe6ad
                    E6AE    680 _EP4FIFOBCL	=	0xe6ae
                    E6AF    681 _EP6FIFOBCH	=	0xe6af
                    E6B0    682 _EP6FIFOBCL	=	0xe6b0
                    E6B1    683 _EP8FIFOBCH	=	0xe6b1
                    E6B2    684 _EP8FIFOBCL	=	0xe6b2
                    E6B3    685 _SUDPTRH	=	0xe6b3
                    E6B4    686 _SUDPTRL	=	0xe6b4
                    E6B5    687 _SUDPTRCTL	=	0xe6b5
                    E6B8    688 _SETUPDAT	=	0xe6b8
                    E6C0    689 _GPIFWFSELECT	=	0xe6c0
                    E6C1    690 _GPIFIDLECS	=	0xe6c1
                    E6C2    691 _GPIFIDLECTL	=	0xe6c2
                    E6C3    692 _GPIFCTLCFG	=	0xe6c3
                    E6C4    693 _GPIFADRH	=	0xe6c4
                    E6C5    694 _GPIFADRL	=	0xe6c5
                    E6CE    695 _GPIFTCB3	=	0xe6ce
                    E6CF    696 _GPIFTCB2	=	0xe6cf
                    E6D0    697 _GPIFTCB1	=	0xe6d0
                    E6D1    698 _GPIFTCB0	=	0xe6d1
                    E6D2    699 _EP2GPIFFLGSEL	=	0xe6d2
                    E6D3    700 _EP2GPIFPFSTOP	=	0xe6d3
                    E6D4    701 _EP2GPIFTRIG	=	0xe6d4
                    E6DA    702 _EP4GPIFFLGSEL	=	0xe6da
                    E6DB    703 _EP4GPIFPFSTOP	=	0xe6db
                    E6DC    704 _EP4GPIFTRIG	=	0xe6dc
                    E6E2    705 _EP6GPIFFLGSEL	=	0xe6e2
                    E6E3    706 _EP6GPIFPFSTOP	=	0xe6e3
                    E6E4    707 _EP6GPIFTRIG	=	0xe6e4
                    E6EA    708 _EP8GPIFFLGSEL	=	0xe6ea
                    E6EB    709 _EP8GPIFPFSTOP	=	0xe6eb
                    E6EC    710 _EP8GPIFTRIG	=	0xe6ec
                    E6F0    711 _XGPIFSGLDATH	=	0xe6f0
                    E6F1    712 _XGPIFSGLDATLX	=	0xe6f1
                    E6F2    713 _XGPIFSGLDATLNOX	=	0xe6f2
