                            126 	.globl _SCON1
                            127 	.globl _GPIFSGLDATLNOX
                            128 	.globl _GPIFSGLDATLX
                            129 	.globl _GPIFSGLDATH
                            130 	.globl _GPIFTRIG
                            131 	.globl _EP01STAT
                            132 	.globl _IP
                            133 	.globl _OEE
                            134 	.globl _OED
                            135 	.globl _OEC
                            136 	.globl _OEB
                            137 	.globl _OEA
                            138 	.globl _IOE
                            139 	.globl _IOD
                            140 	.globl _AUTOPTRSETUP
                            141 	.globl _EP68FIFOFLGS
                            142 	.globl _EP24FIFOFLGS
                            143 	.globl _EP2468STAT
                            144 	.globl _IE
                            145 	.globl _INT4CLR
                            146 	.globl _INT2CLR
                            147 	.globl _IOC
                            148 	.globl _AUTOPTRL2
                            149 	.globl _AUTOPTRH2
                            150 	.globl _AUTOPTRL1
                            151 	.globl _AUTOPTRH1
                            152 	.globl _SBUF0
                            153 	.globl _SCON0
                            154 	.globl __XPAGE
                            155 	.globl _EXIF
                            156 	.globl _IOB
                            157 	.globl _CKCON
                            158 	.globl _TH1
                            159 	.globl _TH0
                            160 	.globl _TL1
                            161 	.globl _TL0
                            162 	.globl _TMOD
                            163 	.globl _TCON
                            164 	.globl _PCON
                            165 	.globl _DPS
                            166 	.globl _DPH1
                            167 	.globl _DPL1
                            168 	.globl _DPH
                            169 	.globl _DPL
                            170 	.globl _SP
                            171 	.globl _IOA
                            172 	.globl _D5OFF
                            173 	.globl _D5ON
                            174 	.globl _D4OFF
                            175 	.globl _D4ON
                            176 	.globl _D3OFF
                            177 	.globl _D3ON
                            178 	.globl _D2OFF
                            179 	.globl _D2ON
                            180 	.globl _GPCR2
                            181 	.globl _ECC2B2
                            182 	.globl _ECC2B1
                            183 	.globl _ECC2B0
                            184 	.globl _ECC1B2
                            185 	.globl _ECC1B1
                            186 	.globl _ECC1B0
                            187 	.globl _ECCRESET
                            188 	.globl _ECCCFG
                            189 	.globl _EP8FIFOBUF
                            190 	.globl _EP6FIFOBUF
                            191 	.globl _EP4FIFOBUF
                            192 	.globl _EP2FIFOBUF
                            193 	.globl _EP1INBUF
                            194 	.globl _EP1OUTBUF
                            195 	.globl _EP0BUF
                            196 	.globl _UDMACRCQUAL
                            197 	.globl _UDMACRCL
                            198 	.globl _UDMACRCH
                            199 	.globl _GPIFHOLDAMOUNT
                            200 	.globl _FLOWSTBHPERIOD
                            201 	.globl _FLOWSTBEDGE
                            202 	.globl _FLOWSTB
                            203 	.globl _FLOWHOLDOFF
                            204 	.globl _FLOWEQ1CTL
                            205 	.globl _FLOWEQ0CTL
                            206 	.globl _FLOWLOGIC
                            207 	.globl _FLOWSTATE
                            208 	.globl _GPIFABORT
                            209 	.globl _GPIFREADYSTAT
                            210 	.globl _GPIFREADYCFG
                            211 	.globl _XGPIFSGLDATLNOX
                            212 	.globl _XGPIFSGLDATLX
                            213 	.globl _XGPIFSGLDATH
                            214 	.globl _EP8GPIFTRIG
                            215 	.globl _EP8GPIFPFSTOP
                            216 	.globl _EP8GPIFFLGSEL
                            217 	.globl _EP6GPIFTRIG
                            218 	.globl _EP6GPIFPFSTOP
                            219 	.globl _EP6GPIFFLGSEL
                            220 	.globl _EP4GPIFTRIG
                            221 	.globl _EP4GPIFPFSTOP
                            222 	.globl _EP4GPIFFLGSEL
                            223 	.globl _EP2GPIFTRIG
                            224 	.globl _EP2GPIFPFSTOP
                            225 	.globl _EP2GPIFFLGSEL
                            226 	.globl _GPIFTCB0
                            227 	.globl _GPIFTCB1
                            228 	.globl _GPIFTCB2
                            229 	.globl _GPIFTCB3
                            230 	.globl _GPIFADRL
                            231 	.globl _GPIFADRH
                            232 	.globl _GPIFCTLCFG
                            233 	.globl _GPIFIDLECTL
                            234 	.globl _GPIFIDLECS
                            235 	.globl _GPIFWFSELECT
                            236 	.globl _SETUPDAT
                            237 	.globl _SUDPTRCTL
                            238 	.globl _SUDPTRL
                            239 	.globl _SUDPTRH
                            240 	.globl _EP8FIFOBCL
                            241 	.globl _EP8FIFOBCH
                            242 	.globl _EP6FIFOBCL
                            243 	.globl _EP6FIFOBCH
                            244 	.globl _EP4FIFOBCL
                            245 	.globl _EP4FIFOBCH
                            246 	.globl _EP2FIFOBCL
                            247 	.globl _EP2FIFOBCH
                            248 	.globl _EP8FIFOFLGS
                            249 	.globl _EP6FIFOFLGS
                            250 	.globl _EP4FIFOFLGS
                            251 	.globl _EP2FIFOFLGS
                            252 	.globl _EP8CS
                            253 	.globl _EP6CS
                            254 	.globl _EP4CS
                            255 	.globl _EP2CS
                            256 	.globl _EP1INCS
                            257 	.globl _EP1OUTCS
                            258 	.globl _EP0CS
                            259 	.globl _EP8BCL
                            260 	.globl _EP8BCH
                            261 	.globl _EP6BCL
                            262 	.globl _EP6BCH
                            263 	.globl _EP4BCL
                            264 	.globl _EP4BCH
                            265 	.globl _EP2BCL
                            266 	.globl _EP2BCH
                            267 	.globl _EP1INBC
                            268 	.globl _EP1OUTBC
                            269 	.globl _EP0BCL
                            270 	.globl _EP0BCH
                            271 	.globl _FNADDR
                            272 	.globl _MICROFRAME
                            273 	.globl _USBFRAMEL
                            274 	.globl _USBFRAMEH
                            275 	.globl _TOGCTL
                            276 	.globl _WAKEUPCS
                            277 	.globl _SUSPEND
                            278 	.globl _USBCS
                            279 	.globl _XAUTODAT2
                            280 	.globl _XAUTODAT1
                            281 	.globl _I2CTL
                            282 	.globl _I2DAT
                            283 	.globl _I2CS
                            284 	.globl _PORTECFG
                            285 	.globl _PORTCCFG
                            286 	.globl _PORTACFG
                            287 	.globl _INTSETUP
                            288 	.globl _INT4IVEC
                            289 	.globl _INT2IVEC
                            290 	.globl _CLRERRCNT
                            291 	.globl _ERRCNTLIM
                            292 	.globl _USBERRIRQ
                            293 	.globl _USBERRIE
                            294 	.globl _GPIFIRQ
                            295 	.globl _GPIFIE
                            296 	.globl _EPIRQ
                            297 	.globl _EPIE
                            298 	.globl _USBIRQ
                            299 	.globl _USBIE
                            300 	.globl _NAKIRQ
                            301 	.globl _NAKIE
                            302 	.globl _IBNIRQ
                            303 	.globl _IBNIE
                            304 	.globl _EP8FIFOIRQ
                            305 	.globl _EP8FIFOIE
                            306 	.globl _EP6FIFOIRQ
                            307 	.globl _EP6FIFOIE
                            308 	.globl _EP4FIFOIRQ
                            309 	.globl _EP4FIFOIE
                            310 	.globl _EP2FIFOIRQ
                            311 	.globl _EP2FIFOIE
                            312 	.globl _OUTPKTEND
                            313 	.globl _INPKTEND
                            314 	.globl _EP8ISOINPKTS
                            315 	.globl _EP6ISOINPKTS
                            316 	.globl _EP4ISOINPKTS
                            317 	.globl _EP2ISOINPKTS
                            318 	.globl _EP8FIFOPFL
                            319 	.globl _EP8FIFOPFH
                            320 	.globl _EP6FIFOPFL
                            321 	.globl _EP6FIFOPFH
                            322 	.globl _EP4FIFOPFL
                            323 	.globl _EP4FIFOPFH
                            324 	.globl _EP2FIFOPFL
                            325 	.globl _EP2FIFOPFH
                            326 	.globl _EP8AUTOINLENL
                            327 	.globl _EP8AUTOINLENH
                            328 	.globl _EP6AUTOINLENL
                            329 	.globl _EP6AUTOINLENH
                            330 	.globl _EP4AUTOINLENL
                            331 	.globl _EP4AUTOINLENH
                            332 	.globl _EP2AUTOINLENL
                            333 	.globl _EP2AUTOINLENH
                            334 	.globl _EP8FIFOCFG
                            335 	.globl _EP6FIFOCFG
                            336 	.globl _EP4FIFOCFG
                            337 	.globl _EP2FIFOCFG
                            338 	.globl _EP8CFG
                            339 	.globl _EP6CFG
                            340 	.globl _EP4CFG
                            341 	.globl _EP2CFG
                            342 	.globl _EP1INCFG
                            343 	.globl _EP1OUTCFG
                            344 	.globl _REVCTL
                            345 	.globl _REVID
                            346 	.globl _FIFOPINPOLAR
                            347 	.globl _UART230
                            348 	.globl _BPADDRL
                            349 	.globl _BPADDRH
                            350 	.globl _BREAKPT
                            351 	.globl _FIFORESET
                            352 	.globl _PINFLAGSCD
                            353 	.globl _PINFLAGSAB
                            354 	.globl _IFCONFIG
                            355 	.globl _CPUCS
                            356 	.globl _RES_WAVEDATA_END
                            357 	.globl _GPIF_WAVE_DATA
                            358 	.globl _execFlashCmd_PARM_2
                            359 	.globl _writeEeprom_PARM_4
                            360 	.globl _writeEeprom_PARM_3
                            361 	.globl _writeEeprom_PARM_2
                            362 	.globl _CONFIGURE_FPGA
                            363 	.globl _START_CONFIG_PROC
                            364 	.globl _assertSoftReset
                            365 	.globl _clearSoftReset
                            366 	.globl _startFpga
                            367 	.globl _setupFpgaConf
                            368 	.globl _configureFpga
                            369 	.globl _setupFpgaProg
                            370 	.globl _progFpga
                            371 	.globl _setUserPinsDir
                            372 	.globl _setUserPins
                            373 	.globl _setMode
                            374 	.globl _writeEeprom
                            375 	.globl _execFlashCmd
                            376 	.globl _transferSpiByte
                            377 	.globl _readBoardStatusRegister
                            378 ;--------------------------------------------------------
                            379 ; special function registers
                            380 ;--------------------------------------------------------
                            381 	.area RSEG    (DATA)
                    0080    382 _IOA	=	0x0080
                    0081    383 _SP	=	0x0081
                    0082    384 _DPL	=	0x0082
                    0083    385 _DPH	=	0x0083
                    0084    386 _DPL1	=	0x0084
                    0085    387 _DPH1	=	0x0085
                    0086    388 _DPS	=	0x0086
                    0087    389 _PCON	=	0x0087
                    0088    390 _TCON	=	0x0088
                    0089    391 _TMOD	=	0x0089
                    008A    392 _TL0	=	0x008a
                    008B    393 _TL1	=	0x008b
                    008C    394 _TH0	=	0x008c
                    008D    395 _TH1	=	0x008d
                    008E    396 _CKCON	=	0x008e
                    0090    397 _IOB	=	0x0090
                    0091    398 _EXIF	=	0x0091
                    0092    399 __XPAGE	=	0x0092
                    0098    400 _SCON0	=	0x0098
                    0099    401 _SBUF0	=	0x0099
                    009A    402 _AUTOPTRH1	=	0x009a
                    009B    403 _AUTOPTRL1	=	0x009b
                    009D    404 _AUTOPTRH2	=	0x009d
                    009E    405 _AUTOPTRL2	=	0x009e
                    00A0    406 _IOC	=	0x00a0
                    00A1    407 _INT2CLR	=	0x00a1
                    00A2    408 _INT4CLR	=	0x00a2
                    00A8    409 _IE	=	0x00a8
                    00AA    410 _EP2468STAT	=	0x00aa
                    00AB    411 _EP24FIFOFLGS	=	0x00ab
                    00AC    412 _EP68FIFOFLGS	=	0x00ac
                    00AF    413 _AUTOPTRSETUP	=	0x00af
                    00B0    414 _IOD	=	0x00b0
                    00B1    415 _IOE	=	0x00b1
                    00B2    416 _OEA	=	0x00b2
                    00B3    417 _OEB	=	0x00b3
                    00B4    418 _OEC	=	0x00b4
                    00B5    419 _OED	=	0x00b5
                    00B6    420 _OEE	=	0x00b6
                    00B8    421 _IP	=	0x00b8
                    00BA    422 _EP01STAT	=	0x00ba
                    00BB    423 _GPIFTRIG	=	0x00bb
                    00BD    424 _GPIFSGLDATH	=	0x00bd
                    00BE    425 _GPIFSGLDATLX	=	0x00be
                    00BF    426 _GPIFSGLDATLNOX	=	0x00bf
                    00C0    427 _SCON1	=	0x00c0
                    00C1    428 _SBUF1	=	0x00c1
                    00C8    429 _T2CON	=	0x00c8
                    00CA    430 _RCAP2L	=	0x00ca
                    00CB    431 _RCAP2H	=	0x00cb
                    00CC    432 _TL2	=	0x00cc
                    00CD    433 _TH2	=	0x00cd
                    00D0    434 _PSW	=	0x00d0
                    00D8    435 _EICON	=	0x00d8
                    00E0    436 _ACC	=	0x00e0
                    00E8    437 _EIE	=	0x00e8
                    00F0    438 _B	=	0x00f0
                    00F8    439 _EIP	=	0x00f8
                            440 ;--------------------------------------------------------
                            441 ; special function bits
                            442 ;--------------------------------------------------------
                            443 	.area RSEG    (DATA)
                    0080    444 _PA0	=	0x0080
                    0081    445 _PA1	=	0x0081
                    0082    446 _PA2	=	0x0082
                    0083    447 _PA3	=	0x0083
                    0084    448 _PA4	=	0x0084
                    0085    449 _PA5	=	0x0085
                    0086    450 _PA6	=	0x0086
                    0087    451 _PA7	=	0x0087
                    0088    452 _IT0	=	0x0088
                    0089    453 _IE0	=	0x0089
                    008A    454 _IT1	=	0x008a
                    008B    455 _IE1	=	0x008b
                    008C    456 _TR0	=	0x008c
                    008D    457 _TF0	=	0x008d
                    008E    458 _TR1	=	0x008e
                    008F    459 _TF1	=	0x008f
                    0090    460 _PB0	=	0x0090
                    0091    461 _PB1	=	0x0091
                    0092    462 _PB2	=	0x0092
                    0093    463 _PB3	=	0x0093
                    0094    464 _PB4	=	0x0094
                    0095    465 _PB5	=	0x0095
                    0096    466 _PB6	=	0x0096
                    0097    467 _PB7	=	0x0097
                    0098    468 _RI	=	0x0098
                    0099    469 _TI	=	0x0099
                    009A    470 _RB8	=	0x009a
                    009B    471 _TB8	=	0x009b
                    009C    472 _REN	=	0x009c
                    009D    473 _SM2	=	0x009d
                    009E    474 _SM1	=	0x009e
                    009F    475 _SM0	=	0x009f
                    00A0    476 _PC0	=	0x00a0
                    00A1    477 _PC1	=	0x00a1
                    00A2    478 _PC2	=	0x00a2
                    00A3    479 _PC3	=	0x00a3
                    00A4    480 _PC4	=	0x00a4
                    00A5    481 _PC5	=	0x00a5
                    00A6    482 _PC6	=	0x00a6
                    00A7    483 _PC7	=	0x00a7
                    00A8    484 _EX0	=	0x00a8
                    00A9    485 _ET0	=	0x00a9
                    00AA    486 _EX1	=	0x00aa
                    00AB    487 _ET1	=	0x00ab
                    00AC    488 _ES0	=	0x00ac
                    00AD    489 _ET2	=	0x00ad
                    00AE    490 _ES1	=	0x00ae
                    00AF    491 _EA	=	0x00af
                    00B0    492 _PD0	=	0x00b0
                    00B1    493 _PD1	=	0x00b1
                    00B2    494 _PD2	=	0x00b2
                    00B3    495 _PD3	=	0x00b3
                    00B4    496 _PD4	=	0x00b4
                    00B5    497 _PD5	=	0x00b5
                    00B6    498 _PD6	=	0x00b6
                    00B7    499 _PD7	=	0x00b7
                    00B8    500 _PX0	=	0x00b8
                    00B9    501 _PT0	=	0x00b9
                    00BA    502 _PX1	=	0x00ba
                    00BB    503 _PT1	=	0x00bb
                    00BC    504 _PS0	=	0x00bc
                    00BD    505 _PT2	=	0x00bd
                    00BE    506 _PS1	=	0x00be
                    00C0    507 _RI1	=	0x00c0
                    00C1    508 _TI1	=	0x00c1
                    00C2    509 _RB81	=	0x00c2
                    00C3    510 _TB81	=	0x00c3
                    00C4    511 _REN1	=	0x00c4
                    00C5    512 _SM21	=	0x00c5
                    00C6    513 _SM11	=	0x00c6
                    00C7    514 _SM01	=	0x00c7
                    00C8    515 _CP_RL2	=	0x00c8
                    00C9    516 _C_T2	=	0x00c9
                    00CA    517 _TR2	=	0x00ca
                    00CB    518 _EXEN2	=	0x00cb
                    00CC    519 _TCLK	=	0x00cc
                    00CD    520 _RCLK	=	0x00cd
                    00CE    521 _EXF2	=	0x00ce
                    00CF    522 _TF2	=	0x00cf
                    00D0    523 _P	=	0x00d0
                    00D1    524 _FL	=	0x00d1
                    00D2    525 _OV	=	0x00d2
                    00D3    526 _RS0	=	0x00d3
                    00D4    527 _RS1	=	0x00d4
                    00D5    528 _F0	=	0x00d5
                    00D6    529 _AC	=	0x00d6
                    00D7    530 _CY	=	0x00d7
                    00DB    531 _INT6	=	0x00db
                    00DC    532 _RESI	=	0x00dc
                    00DD    533 _ERESI	=	0x00dd
                    00DF    534 _SMOD1	=	0x00df
                    00E8    535 _EUSB	=	0x00e8
                    00E9    536 _EI2C	=	0x00e9
                    00EA    537 _EIEX4	=	0x00ea
                    00EB    538 _EIEX5	=	0x00eb
                    00EC    539 _EIEX6	=	0x00ec
                    00F8    540 _PUSB	=	0x00f8
                    00F9    541 _PI2C	=	0x00f9
                    00FA    542 _EIPX4	=	0x00fa
                    00FB    543 _EIPX5	=	0x00fb
                    00FC    544 _EIPX6	=	0x00fc
                            545 ;--------------------------------------------------------
                            546 ; overlayable register banks
                            547 ;--------------------------------------------------------
                            548 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     549 	.ds 8
                            550 ;--------------------------------------------------------
                            551 ; internal ram data
                            552 ;--------------------------------------------------------
                            553 	.area DSEG    (DATA)
   0000                     554 _START_CONFIG_PROC::
   0000                     555 	.ds 1
   0001                     556 _CONFIGURE_FPGA::
   0001                     557 	.ds 1
   0002                     558 _configureFpga_dataLen_1_1:
   0002                     559 	.ds 4
   0006                     560 _configureFpga_bytes_1_1:
   0006                     561 	.ds 2
   0008                     562 _progFpga_bytes_1_1:
   0008                     563 	.ds 2
   000A                     564 _writeEeprom_PARM_2:
   000A                     565 	.ds 2
   000C                     566 _writeEeprom_PARM_3:
   000C                     567 	.ds 2
   000E                     568 _writeEeprom_PARM_4:
   000E                     569 	.ds 3
   0011                     570 _writeEeprom_prom_addr_1_1:
   0011                     571 	.ds 1
   0012                     572 _writeEeprom_addr_buffer_1_1:
   0012                     573 	.ds 2
   0014                     574 _writeEeprom_last_data_ptr_1_1:
   0014                     575 	.ds 3
   0017                     576 _execFlashCmd_PARM_2:
   0017                     577 	.ds 2
   0019                     578 _readBoardStatusRegister_buf_1_1:
   0019                     579 	.ds 1
                            580 ;--------------------------------------------------------
                            581 ; overlayable items in internal ram 
                            582 ;--------------------------------------------------------
                            583 	.area	OSEG    (OVR,DATA)
   0000                     584 _setUserPinsDir_PARM_2::
   0000                     585 	.ds 1
                            586 	.area	OSEG    (OVR,DATA)
                            587 	.area	OSEG    (OVR,DATA)
                            588 	.area	OSEG    (OVR,DATA)
                            589 ;--------------------------------------------------------
                            590 ; indirectly addressable internal ram data
                            591 ;--------------------------------------------------------
                            592 	.area ISEG    (DATA)
                            593 ;--------------------------------------------------------
                            594 ; absolute internal ram data
                            595 ;--------------------------------------------------------
                            596 	.area IABS    (ABS,DATA)
                            597 	.area IABS    (ABS,DATA)
                            598 ;--------------------------------------------------------
                            599 ; bit data
                            600 ;--------------------------------------------------------
                            601 	.area BSEG    (BIT)
                            602 ;--------------------------------------------------------
                            603 ; paged external ram data
                            604 ;--------------------------------------------------------
                            605 	.area PSEG    (PAG,XDATA)
                            606 ;--------------------------------------------------------
                            607 ; external ram data
                            608 ;--------------------------------------------------------
                            609 	.area XSEG    (XDATA)
                    E400    610 _GPIF_WAVE_DATA	=	0xe400
                    E480    611 _RES_WAVEDATA_END	=	0xe480
                    E600    612 _CPUCS	=	0xe600
                    E601    613 _IFCONFIG	=	0xe601
                    E602    614 _PINFLAGSAB	=	0xe602
                    E603    615 _PINFLAGSCD	=	0xe603
                    E604    616 _FIFORESET	=	0xe604
                    E605    617 _BREAKPT	=	0xe605
                    E606    618 _BPADDRH	=	0xe606
                    E607    619 _BPADDRL	=	0xe607
                    E608    620 _UART230	=	0xe608
                    E609    621 _FIFOPINPOLAR	=	0xe609
                    E60A    622 _REVID	=	0xe60a
                    E60B    623 _REVCTL	=	0xe60b
                    E610    624 _EP1OUTCFG	=	0xe610
                    E611    625 _EP1INCFG	=	0xe611
                    E612    626 _EP2CFG	=	0xe612
                    E613    627 _EP4CFG	=	0xe613
                    E614    628 _EP6CFG	=	0xe614
                    E615    629 _EP8CFG	=	0xe615
                    E618    630 _EP2FIFOCFG	=	0xe618
                    E619    631 _EP4FIFOCFG	=	0xe619
                    E61A    632 _EP6FIFOCFG	=	0xe61a
                    E61B    633 _EP8FIFOCFG	=	0xe61b
                    E620    634 _EP2AUTOINLENH	=	0xe620
                    E621    635 _EP2AUTOINLENL	=	0xe621
                    E622    636 _EP4AUTOINLENH	=	0xe622
                    E623    637 _EP4AUTOINLENL	=	0xe623
                    E624    638 _EP6AUTOINLENH	=	0xe624
                    E625    639 _EP6AUTOINLENL	=	0xe625
                    E626    640 _EP8AUTOINLENH	=	0xe626
                    E627    641 _EP8AUTOINLENL	=	0xe627
                    E630    642 _EP2FIFOPFH	=	0xe630
                    E631    643 _EP2FIFOPFL	=	0xe631
                    E632    644 _EP4FIFOPFH	=	0xe632
                    E633    645 _EP4FIFOPFL	=	0xe633
                    E634    646 _EP6FIFOPFH	=	0xe634
                    E635    647 _EP6FIFOPFL	=	0xe635
                    E636    648 _EP8FIFOPFH	=	0xe636
                    E637    649 _EP8FIFOPFL	=	0xe637
                    E640    650 _EP2ISOINPKTS	=	0xe640
                    E641    651 _EP4ISOINPKTS	=	0xe641
                    E642    652 _EP6ISOINPKTS	=	0xe642
                    E643    653 _EP8ISOINPKTS	=	0xe643
                    E648    654 _INPKTEND	=	0xe648
                    E649    655 _OUTPKTEND	=	0xe649
                    E650    656 _EP2FIFOIE	=	0xe650
                    E651    657 _EP2FIFOIRQ	=	0xe651
                    E652    658 _EP4FIFOIE	=	0xe652
                    E653    659 _EP4FIFOIRQ	=	0xe653
                    E654    660 _EP6FIFOIE	=	0xe654
                    E655    661 _EP6FIFOIRQ	=	0xe655
                    E656    662 _EP8FIFOIE	=	0xe656
                    E657    663 _EP8FIFOIRQ	=	0xe657
                    E658    664 _IBNIE	=	0xe658
                    E659    665 _IBNIRQ	=	0xe659
                    E65A    666 _NAKIE	=	0xe65a
                    E65B    667 _NAKIRQ	=	0xe65b
                    E65C    668 _USBIE	=	0xe65c
                    E65D    669 _USBIRQ	=	0xe65d
                    E65E    670 _EPIE	=	0xe65e
                    E65F    671 _EPIRQ	=	0xe65f
                    E660    672 _GPIFIE	=	0xe660
                    E661    673 _GPIFIRQ	=	0xe661
                    E662    674 _USBERRIE	=	0xe662
                    E663    675 _USBERRIRQ	=	0xe663
                    E664    676 _ERRCNTLIM	=	0xe664
                    E665    677 _CLRERRCNT	=	0xe665
                    E666    678 _INT2IVEC	=	0xe666
                    E667    679 _INT4IVEC	=	0xe667
                    E668    680 _INTSETUP	=	0xe668
                    E670    681 _PORTACFG	=	0xe670
                    E671    682 _PORTCCFG	=	0xe671
                    E672    683 _PORTECFG	=	0xe672
                    E678    684 _I2CS	=	0xe678
                    E679    685 _I2DAT	=	0xe679
                    E67A    686 _I2CTL	=	0xe67a
                    E67B    687 _XAUTODAT1	=	0xe67b
                    E67C    688 _XAUTODAT2	=	0xe67c
                    E680    689 _USBCS	=	0xe680
                    E681    690 _SUSPEND	=	0xe681
                    E682    691 _WAKEUPCS	=	0xe682
                    E683    692 _TOGCTL	=	0xe683
                    E684    693 _USBFRAMEH	=	0xe684
                    E685    694 _USBFRAMEL	=	0xe685
                    E686    695 _MICROFRAME	=	0xe686
                    E687    696 _FNADDR	=	0xe687
                    E68A    697 _EP0BCH	=	0xe68a
                    E68B    698 _EP0BCL	=	0xe68b
                    E68D    699 _EP1OUTBC	=	0xe68d
                    E68F    700 _EP1INBC	=	0xe68f
                    E690    701 _EP2BCH	=	0xe690
                    E691    702 _EP2BCL	=	0xe691
                    E694    703 _EP4BCH	=	0xe694
                    E695    704 _EP4BCL	=	0xe695
                    E698    705 _EP6BCH	=	0xe698
                    E699    706 _EP6BCL	=	0xe699
                    E69C    707 _EP8BCH	=	0xe69c
                    E69D    708 _EP8BCL	=	0xe69d
                    E6A0    709 _EP0CS	=	0xe6a0
                    E6A1    710 _EP1OUTCS	=	0xe6a1
                    E6A2    711 _EP1INCS	=	0xe6a2
                    E6A3    712 _EP2CS	=	0xe6a3
                    E6A4    713 _EP4CS	=	0xe6a4
                    E6A5    714 _EP6CS	=	0xe6a5
                    E6A6    715 _EP8CS	=	0xe6a6
                    E6A7    716 _EP2FIFOFLGS	=	0xe6a7
                    E6A8    717 _EP4FIFOFLGS	=	0xe6a8
                    E6A9    718 _EP6FIFOFLGS	=	0xe6a9
                    E6AA    719 _EP8FIFOFLGS	=	0xe6aa
                    E6AB    720 _EP2FIFOBCH	=	0xe6ab
                    E6AC    721 _EP2FIFOBCL	=	0xe6ac
                    E6AD    722 _EP4FIFOBCH	=	0xe6ad
                    E6AE    723 _EP4FIFOBCL	=	0xe6ae
                    E6AF    724 _EP6FIFOBCH	=	0xe6af
                    E6B0    725 _EP6FIFOBCL	=	0xe6b0
                    E6B1    726 _EP8FIFOBCH	=	0xe6b1
                    E6B2    727 _EP8FIFOBCL	=	0xe6b2
                    E6B3    728 _SUDPTRH	=	0xe6b3
                    E6B4    729 _SUDPTRL	=	0xe6b4
                    E6B5    730 _SUDPTRCTL	=	0xe6b5
                    E6B8    731 _SETUPDAT	=	0xe6b8
                    E6C0    732 _GPIFWFSELECT	=	0xe6c0
                    E6C1    733 _GPIFIDLECS	=	0xe6c1
                    E6C2    734 _GPIFIDLECTL	=	0xe6c2
