                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Aug 15 2009) (UNIX)
                              4 ; This file was generated Wed Jan 27 18:54:02 2010
                              5 ;--------------------------------------------------------
                              6 	.module delay
                            297 	.globl _EP6FIFOIRQ
                            298 	.globl _EP6FIFOIE
                            299 	.globl _EP4FIFOIRQ
                            300 	.globl _EP4FIFOIE
                            301 	.globl _EP2FIFOIRQ
                            302 	.globl _EP2FIFOIE
                            303 	.globl _OUTPKTEND
                            304 	.globl _INPKTEND
                            305 	.globl _EP8ISOINPKTS
                            306 	.globl _EP6ISOINPKTS
                            307 	.globl _EP4ISOINPKTS
                            308 	.globl _EP2ISOINPKTS
                            309 	.globl _EP8FIFOPFL
                            310 	.globl _EP8FIFOPFH
                            311 	.globl _EP6FIFOPFL
                            312 	.globl _EP6FIFOPFH
                            313 	.globl _EP4FIFOPFL
                            314 	.globl _EP4FIFOPFH
                            315 	.globl _EP2FIFOPFL
                            316 	.globl _EP2FIFOPFH
                            317 	.globl _EP8AUTOINLENL
                            318 	.globl _EP8AUTOINLENH
                            319 	.globl _EP6AUTOINLENL
                            320 	.globl _EP6AUTOINLENH
                            321 	.globl _EP4AUTOINLENL
                            322 	.globl _EP4AUTOINLENH
                            323 	.globl _EP2AUTOINLENL
                            324 	.globl _EP2AUTOINLENH
                            325 	.globl _EP8FIFOCFG
                            326 	.globl _EP6FIFOCFG
                            327 	.globl _EP4FIFOCFG
                            328 	.globl _EP2FIFOCFG
                            329 	.globl _EP8CFG
                            330 	.globl _EP6CFG
                            331 	.globl _EP4CFG
                            332 	.globl _EP2CFG
                            333 	.globl _EP1INCFG
                            334 	.globl _EP1OUTCFG
                            335 	.globl _REVCTL
                            336 	.globl _REVID
                            337 	.globl _FIFOPINPOLAR
                            338 	.globl _UART230
                            339 	.globl _BPADDRL
                            340 	.globl _BPADDRH
                            341 	.globl _BREAKPT
                            342 	.globl _FIFORESET
                            343 	.globl _PINFLAGSCD
                            344 	.globl _PINFLAGSAB
                            345 	.globl _IFCONFIG
                            346 	.globl _CPUCS
                            347 	.globl _RES_WAVEDATA_END
                            348 	.globl _GPIF_WAVE_DATA
                            349 	.globl _delay
                            350 ;--------------------------------------------------------
                            351 ; special function registers
                            352 ;--------------------------------------------------------
                            353 	.area RSEG    (DATA)
                    0080    354 _IOA	=	0x0080
                    0081    355 _SP	=	0x0081
                    0082    356 _DPL	=	0x0082
                    0083    357 _DPH	=	0x0083
                    0084    358 _DPL1	=	0x0084
                    0085    359 _DPH1	=	0x0085
                    0086    360 _DPS	=	0x0086
                    0087    361 _PCON	=	0x0087
                    0088    362 _TCON	=	0x0088
                    0089    363 _TMOD	=	0x0089
                    008A    364 _TL0	=	0x008a
                    008B    365 _TL1	=	0x008b
                    008C    366 _TH0	=	0x008c
                    008D    367 _TH1	=	0x008d
                    008E    368 _CKCON	=	0x008e
                    0090    369 _IOB	=	0x0090
                    0091    370 _EXIF	=	0x0091
                    0092    371 __XPAGE	=	0x0092
                    0098    372 _SCON0	=	0x0098
                    0099    373 _SBUF0	=	0x0099
                    009A    374 _AUTOPTRH1	=	0x009a
                    009B    375 _AUTOPTRL1	=	0x009b
                    009D    376 _AUTOPTRH2	=	0x009d
                    009E    377 _AUTOPTRL2	=	0x009e
                    00A0    378 _IOC	=	0x00a0
                    00A1    379 _INT2CLR	=	0x00a1
                    00A2    380 _INT4CLR	=	0x00a2
                    00A8    381 _IE	=	0x00a8
                    00AA    382 _EP2468STAT	=	0x00aa
                    00AB    383 _EP24FIFOFLGS	=	0x00ab
                    00AC    384 _EP68FIFOFLGS	=	0x00ac
                    00AF    385 _AUTOPTRSETUP	=	0x00af
                    00B0    386 _IOD	=	0x00b0
                    00B1    387 _IOE	=	0x00b1
                    00B2    388 _OEA	=	0x00b2
                    00B3    389 _OEB	=	0x00b3
                    00B4    390 _OEC	=	0x00b4
                    00B5    391 _OED	=	0x00b5
                    00B6    392 _OEE	=	0x00b6
                    00B8    393 _IP	=	0x00b8
                    00BA    394 _EP01STAT	=	0x00ba
                    00BB    395 _GPIFTRIG	=	0x00bb
                    00BD    396 _GPIFSGLDATH	=	0x00bd
                    00BE    397 _GPIFSGLDATLX	=	0x00be
                    00BF    398 _GPIFSGLDATLNOX	=	0x00bf
                    00C0    399 _SCON1	=	0x00c0
                    00C1    400 _SBUF1	=	0x00c1
                    00C8    401 _T2CON	=	0x00c8
                    00CA    402 _RCAP2L	=	0x00ca
                    00CB    403 _RCAP2H	=	0x00cb
                    00CC    404 _TL2	=	0x00cc
                    00CD    405 _TH2	=	0x00cd
                    00D0    406 _PSW	=	0x00d0
                    00D8    407 _EICON	=	0x00d8
                    00E0    408 _ACC	=	0x00e0
                    00E8    409 _EIE	=	0x00e8
                    00F0    410 _B	=	0x00f0
                    00F8    411 _EIP	=	0x00f8
                            412 ;--------------------------------------------------------
                            413 ; special function bits
                            414 ;--------------------------------------------------------
                            415 	.area RSEG    (DATA)
                    0080    416 _PA0	=	0x0080
                    0081    417 _PA1	=	0x0081
                    0082    418 _PA2	=	0x0082
                    0083    419 _PA3	=	0x0083
                    0084    420 _PA4	=	0x0084
                    0085    421 _PA5	=	0x0085
                    0086    422 _PA6	=	0x0086
                    0087    423 _PA7	=	0x0087
                    0088    424 _IT0	=	0x0088
                    0089    425 _IE0	=	0x0089
                    008A    426 _IT1	=	0x008a
                    008B    427 _IE1	=	0x008b
                    008C    428 _TR0	=	0x008c
                    008D    429 _TF0	=	0x008d
                    008E    430 _TR1	=	0x008e
                    008F    431 _TF1	=	0x008f
                    0090    432 _PB0	=	0x0090
                    0091    433 _PB1	=	0x0091
                    0092    434 _PB2	=	0x0092
                    0093    435 _PB3	=	0x0093
                    0094    436 _PB4	=	0x0094
                    0095    437 _PB5	=	0x0095
                    0096    438 _PB6	=	0x0096
                    0097    439 _PB7	=	0x0097
                    0098    440 _RI	=	0x0098
                    0099    441 _TI	=	0x0099
                    009A    442 _RB8	=	0x009a
                    009B    443 _TB8	=	0x009b
                    009C    444 _REN	=	0x009c
                    009D    445 _SM2	=	0x009d
                    009E    446 _SM1	=	0x009e
                    009F    447 _SM0	=	0x009f
                    00A0    448 _PC0	=	0x00a0
                    00A1    449 _PC1	=	0x00a1
                    00A2    450 _PC2	=	0x00a2
                    00A3    451 _PC3	=	0x00a3
                    00A4    452 _PC4	=	0x00a4
                    00A5    453 _PC5	=	0x00a5
                    00A6    454 _PC6	=	0x00a6
                    00A7    455 _PC7	=	0x00a7
                    00A8    456 _EX0	=	0x00a8
                    00A9    457 _ET0	=	0x00a9
                    00AA    458 _EX1	=	0x00aa
                    00AB    459 _ET1	=	0x00ab
                    00AC    460 _ES0	=	0x00ac
                    00AD    461 _ET2	=	0x00ad
                    00AE    462 _ES1	=	0x00ae
                    00AF    463 _EA	=	0x00af
                    00B0    464 _PD0	=	0x00b0
                    00B1    465 _PD1	=	0x00b1
                    00B2    466 _PD2	=	0x00b2
                    00B3    467 _PD3	=	0x00b3
                    00B4    468 _PD4	=	0x00b4
                    00B5    469 _PD5	=	0x00b5
                    00B6    470 _PD6	=	0x00b6
                    00B7    471 _PD7	=	0x00b7
                    00B8    472 _PX0	=	0x00b8
                    00B9    473 _PT0	=	0x00b9
                    00BA    474 _PX1	=	0x00ba
                    00BB    475 _PT1	=	0x00bb
                    00BC    476 _PS0	=	0x00bc
                    00BD    477 _PT2	=	0x00bd
                    00BE    478 _PS1	=	0x00be
                    00C0    479 _RI1	=	0x00c0
                    00C1    480 _TI1	=	0x00c1
                    00C2    481 _RB81	=	0x00c2
                    00C3    482 _TB81	=	0x00c3
                    00C4    483 _REN1	=	0x00c4
                    00C5    484 _SM21	=	0x00c5
                    00C6    485 _SM11	=	0x00c6
                    00C7    486 _SM01	=	0x00c7
                    00C8    487 _CP_RL2	=	0x00c8
                    00C9    488 _C_T2	=	0x00c9
                    00CA    489 _TR2	=	0x00ca
                    00CB    490 _EXEN2	=	0x00cb
                    00CC    491 _TCLK	=	0x00cc
                    00CD    492 _RCLK	=	0x00cd
                    00CE    493 _EXF2	=	0x00ce
                    00CF    494 _TF2	=	0x00cf
                    00D0    495 _P	=	0x00d0
                    00D1    496 _FL	=	0x00d1
                    00D2    497 _OV	=	0x00d2
                    00D3    498 _RS0	=	0x00d3
                    00D4    499 _RS1	=	0x00d4
                    00D5    500 _F0	=	0x00d5
                    00D6    501 _AC	=	0x00d6
                    00D7    502 _CY	=	0x00d7
                    00DB    503 _INT6	=	0x00db
                    00DC    504 _RESI	=	0x00dc
                    00DD    505 _ERESI	=	0x00dd
                    00DF    506 _SMOD1	=	0x00df
                    00E8    507 _EUSB	=	0x00e8
                    00E9    508 _EI2C	=	0x00e9
                    00EA    509 _EIEX4	=	0x00ea
                    00EB    510 _EIEX5	=	0x00eb
                    00EC    511 _EIEX6	=	0x00ec
                    00F8    512 _PUSB	=	0x00f8
                    00F9    513 _PI2C	=	0x00f9
                    00FA    514 _EIPX4	=	0x00fa
                    00FB    515 _EIPX5	=	0x00fb
                    00FC    516 _EIPX6	=	0x00fc
                            517 ;--------------------------------------------------------
                            518 ; overlayable register banks
                            519 ;--------------------------------------------------------
                            520 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     521 	.ds 8
                            522 ;--------------------------------------------------------
                            523 ; internal ram data
                            524 ;--------------------------------------------------------
                            525 	.area DSEG    (DATA)
                            526 ;--------------------------------------------------------
                            527 ; overlayable items in internal ram 
                            528 ;--------------------------------------------------------
                            529 	.area	OSEG    (OVR,DATA)
   0000                     530 _delay_count_1_1::
   0000                     531 	.ds 2
                            532 ;--------------------------------------------------------
                            533 ; indirectly addressable internal ram data
                            534 ;--------------------------------------------------------
                            535 	.area ISEG    (DATA)
                            536 ;--------------------------------------------------------
                            537 ; absolute internal ram data
                            538 ;--------------------------------------------------------
                            539 	.area IABS    (ABS,DATA)
                            540 	.area IABS    (ABS,DATA)
                            541 ;--------------------------------------------------------
                            542 ; bit data
                            543 ;--------------------------------------------------------
                            544 	.area BSEG    (BIT)
                            545 ;--------------------------------------------------------
                            546 ; paged external ram data
                            547 ;--------------------------------------------------------
                            548 	.area PSEG    (PAG,XDATA)
                            549 ;--------------------------------------------------------
                            550 ; external ram data
                            551 ;--------------------------------------------------------
                            552 	.area XSEG    (XDATA)
                    E400    553 _GPIF_WAVE_DATA	=	0xe400
                    E480    554 _RES_WAVEDATA_END	=	0xe480
                    E600    555 _CPUCS	=	0xe600
                    E601    556 _IFCONFIG	=	0xe601
                    E602    557 _PINFLAGSAB	=	0xe602
                    E603    558 _PINFLAGSCD	=	0xe603
                    E604    559 _FIFORESET	=	0xe604
                    E605    560 _BREAKPT	=	0xe605
                    E606    561 _BPADDRH	=	0xe606
                    E607    562 _BPADDRL	=	0xe607
                    E608    563 _UART230	=	0xe608
                    E609    564 _FIFOPINPOLAR	=	0xe609
                    E60A    565 _REVID	=	0xe60a
                    E60B    566 _REVCTL	=	0xe60b
                    E610    567 _EP1OUTCFG	=	0xe610
                    E611    568 _EP1INCFG	=	0xe611
                    E612    569 _EP2CFG	=	0xe612
                    E613    570 _EP4CFG	=	0xe613
                    E614    571 _EP6CFG	=	0xe614
                    E615    572 _EP8CFG	=	0xe615
                    E618    573 _EP2FIFOCFG	=	0xe618
                    E619    574 _EP4FIFOCFG	=	0xe619
                    E61A    575 _EP6FIFOCFG	=	0xe61a
                    E61B    576 _EP8FIFOCFG	=	0xe61b
                    E620    577 _EP2AUTOINLENH	=	0xe620
                    E621    578 _EP2AUTOINLENL	=	0xe621
                    E622    579 _EP4AUTOINLENH	=	0xe622
                    E623    580 _EP4AUTOINLENL	=	0xe623
                    E624    581 _EP6AUTOINLENH	=	0xe624
                    E625    582 _EP6AUTOINLENL	=	0xe625
                    E626    583 _EP8AUTOINLENH	=	0xe626
                    E627    584 _EP8AUTOINLENL	=	0xe627
                    E630    585 _EP2FIFOPFH	=	0xe630
                    E631    586 _EP2FIFOPFL	=	0xe631
                    E632    587 _EP4FIFOPFH	=	0xe632
                    E633    588 _EP4FIFOPFL	=	0xe633
                    E634    589 _EP6FIFOPFH	=	0xe634
                    E635    590 _EP6FIFOPFL	=	0xe635
                    E636    591 _EP8FIFOPFH	=	0xe636
                    E637    592 _EP8FIFOPFL	=	0xe637
                    E640    593 _EP2ISOINPKTS	=	0xe640
                    E641    594 _EP4ISOINPKTS	=	0xe641
                    E642    595 _EP6ISOINPKTS	=	0xe642
                    E643    596 _EP8ISOINPKTS	=	0xe643
                    E648    597 _INPKTEND	=	0xe648
                    E649    598 _OUTPKTEND	=	0xe649
                    E650    599 _EP2FIFOIE	=	0xe650
                    E651    600 _EP2FIFOIRQ	=	0xe651
                    E652    601 _EP4FIFOIE	=	0xe652
                    E653    602 _EP4FIFOIRQ	=	0xe653
                    E654    603 _EP6FIFOIE	=	0xe654
                    E655    604 _EP6FIFOIRQ	=	0xe655
                    E656    605 _EP8FIFOIE	=	0xe656
                    E657    606 _EP8FIFOIRQ	=	0xe657
                    E658    607 _IBNIE	=	0xe658
                    E659    608 _IBNIRQ	=	0xe659
                    E65A    609 _NAKIE	=	0xe65a
                    E65B    610 _NAKIRQ	=	0xe65b
                    E65C    611 _USBIE	=	0xe65c
                    E65D    612 _USBIRQ	=	0xe65d
                    E65E    613 _EPIE	=	0xe65e
                    E65F    614 _EPIRQ	=	0xe65f
                    E660    615 _GPIFIE	=	0xe660
                    E661    616 _GPIFIRQ	=	0xe661
                    E662    617 _USBERRIE	=	0xe662
                    E663    618 _USBERRIRQ	=	0xe663
                    E664    619 _ERRCNTLIM	=	0xe664
                    E665    620 _CLRERRCNT	=	0xe665
                    E666    621 _INT2IVEC	=	0xe666
                    E667    622 _INT4IVEC	=	0xe667
                    E668    623 _INTSETUP	=	0xe668
                    E670    624 _PORTACFG	=	0xe670
                    E671    625 _PORTCCFG	=	0xe671
                    E672    626 _PORTECFG	=	0xe672
                    E678    627 _I2CS	=	0xe678
                    E679    628 _I2DAT	=	0xe679
                    E67A    629 _I2CTL	=	0xe67a
                    E67B    630 _XAUTODAT1	=	0xe67b
                    E67C    631 _XAUTODAT2	=	0xe67c
                    E680    632 _USBCS	=	0xe680
                    E681    633 _SUSPEND	=	0xe681
                    E682    634 _WAKEUPCS	=	0xe682
                    E683    635 _TOGCTL	=	0xe683
                    E684    636 _USBFRAMEH	=	0xe684
                    E685    637 _USBFRAMEL	=	0xe685
                    E686    638 _MICROFRAME	=	0xe686
                    E687    639 _FNADDR	=	0xe687
                    E68A    640 _EP0BCH	=	0xe68a
                    E68B    641 _EP0BCL	=	0xe68b
                    E68D    642 _EP1OUTBC	=	0xe68d
                    E68F    643 _EP1INBC	=	0xe68f
                    E690    644 _EP2BCH	=	0xe690
                    E691    645 _EP2BCL	=	0xe691
                    E694    646 _EP4BCH	=	0xe694
                    E695    647 _EP4BCL	=	0xe695
                    E698    648 _EP6BCH	=	0xe698
                    E699    649 _EP6BCL	=	0xe699
                    E69C    650 _EP8BCH	=	0xe69c
                    E69D    651 _EP8BCL	=	0xe69d
                    E6A0    652 _EP0CS	=	0xe6a0
                    E6A1    653 _EP1OUTCS	=	0xe6a1
                    E6A2    654 _EP1INCS	=	0xe6a2
                    E6A3    655 _EP2CS	=	0xe6a3
                    E6A4    656 _EP4CS	=	0xe6a4
                    E6A5    657 _EP6CS	=	0xe6a5
                    E6A6    658 _EP8CS	=	0xe6a6
                    E6A7    659 _EP2FIFOFLGS	=	0xe6a7
                    E6A8    660 _EP4FIFOFLGS	=	0xe6a8
                    E6A9    661 _EP6FIFOFLGS	=	0xe6a9
                    E6AA    662 _EP8FIFOFLGS	=	0xe6aa
                    E6AB    663 _EP2FIFOBCH	=	0xe6ab
                    E6AC    664 _EP2FIFOBCL	=	0xe6ac
                    E6AD    665 _EP4FIFOBCH	=	0xe6ad
                    E6AE    666 _EP4FIFOBCL	=	0xe6ae
                    E6AF    667 _EP6FIFOBCH	=	0xe6af
                    E6B0    668 _EP6FIFOBCL	=	0xe6b0
                    E6B1    669 _EP8FIFOBCH	=	0xe6b1
                    E6B2    670 _EP8FIFOBCL	=	0xe6b2
                    E6B3    671 _SUDPTRH	=	0xe6b3
                    E6B4    672 _SUDPTRL	=	0xe6b4
                    E6B5    673 _SUDPTRCTL	=	0xe6b5
                    E6B8    674 _SETUPDAT	=	0xe6b8
                    E6C0    675 _GPIFWFSELECT	=	0xe6c0
                    E6C1    676 _GPIFIDLECS	=	0xe6c1
                    E6C2    677 _GPIFIDLECTL	=	0xe6c2
                    E6C3    678 _GPIFCTLCFG	=	0xe6c3
                    E6C4    679 _GPIFADRH	=	0xe6c4
                    E6C5    680 _GPIFADRL	=	0xe6c5
                    E6CE    681 _GPIFTCB3	=	0xe6ce
                    E6CF    682 _GPIFTCB2	=	0xe6cf
                    E6D0    683 _GPIFTCB1	=	0xe6d0
                    E6D1    684 _GPIFTCB0	=	0xe6d1
                    E6D2    685 _EP2GPIFFLGSEL	=	0xe6d2
                    E6D3    686 _EP2GPIFPFSTOP	=	0xe6d3
                    E6D4    687 _EP2GPIFTRIG	=	0xe6d4
                    E6DA    688 _EP4GPIFFLGSEL	=	0xe6da
                    E6DB    689 _EP4GPIFPFSTOP	=	0xe6db
                    E6DC    690 _EP4GPIFTRIG	=	0xe6dc
                    E6E2    691 _EP6GPIFFLGSEL	=	0xe6e2
                    E6E3    692 _EP6GPIFPFSTOP	=	0xe6e3
                    E6E4    693 _EP6GPIFTRIG	=	0xe6e4
                    E6EA    694 _EP8GPIFFLGSEL	=	0xe6ea
                    E6EB    695 _EP8GPIFPFSTOP	=	0xe6eb
                    E6EC    696 _EP8GPIFTRIG	=	0xe6ec
                    E6F0    697 _XGPIFSGLDATH	=	0xe6f0
                    E6F1    698 _XGPIFSGLDATLX	=	0xe6f1
                    E6F2    699 _XGPIFSGLDATLNOX	=	0xe6f2
                    E6F3    700 _GPIFREADYCFG	=	0xe6f3
                    E6F4    701 _GPIFREADYSTAT	=	0xe6f4
                    E6F5    702 _GPIFABORT	=	0xe6f5
                    E6C6    703 _FLOWSTATE	=	0xe6c6
                    E6C7    704 _FLOWLOGIC	=	0xe6c7
                    E6C8    705 _FLOWEQ0CTL	=	0xe6c8
                    E6C9    706 _FLOWEQ1CTL	=	0xe6c9
                    E6CA    707 _FLOWHOLDOFF	=	0xe6ca
                    E6CB    708 _FLOWSTB	=	0xe6cb
