                            269 	.globl _EP8BCL
                            270 	.globl _EP8BCH
                            271 	.globl _EP6BCL
                            272 	.globl _EP6BCH
                            273 	.globl _EP4BCL
                            274 	.globl _EP4BCH
                            275 	.globl _EP2BCL
                            276 	.globl _EP2BCH
                            277 	.globl _EP1INBC
                            278 	.globl _EP1OUTBC
                            279 	.globl _EP0BCL
                            280 	.globl _EP0BCH
                            281 	.globl _FNADDR
                            282 	.globl _MICROFRAME
                            283 	.globl _USBFRAMEL
                            284 	.globl _USBFRAMEH
                            285 	.globl _TOGCTL
                            286 	.globl _WAKEUPCS
                            287 	.globl _SUSPEND
                            288 	.globl _USBCS
                            289 	.globl _XAUTODAT2
                            290 	.globl _XAUTODAT1
                            291 	.globl _I2CTL
                            292 	.globl _I2DAT
                            293 	.globl _I2CS
                            294 	.globl _PORTECFG
                            295 	.globl _PORTCCFG
                            296 	.globl _PORTACFG
                            297 	.globl _INTSETUP
                            298 	.globl _INT4IVEC
                            299 	.globl _INT2IVEC
                            300 	.globl _CLRERRCNT
                            301 	.globl _ERRCNTLIM
                            302 	.globl _USBERRIRQ
                            303 	.globl _USBERRIE
                            304 	.globl _GPIFIRQ
                            305 	.globl _GPIFIE
                            306 	.globl _EPIRQ
                            307 	.globl _EPIE
                            308 	.globl _USBIRQ
                            309 	.globl _USBIE
                            310 	.globl _NAKIRQ
                            311 	.globl _NAKIE
                            312 	.globl _IBNIRQ
                            313 	.globl _IBNIE
                            314 	.globl _EP8FIFOIRQ
                            315 	.globl _EP8FIFOIE
                            316 	.globl _EP6FIFOIRQ
                            317 	.globl _EP6FIFOIE
                            318 	.globl _EP4FIFOIRQ
                            319 	.globl _EP4FIFOIE
                            320 	.globl _EP2FIFOIRQ
                            321 	.globl _EP2FIFOIE
                            322 	.globl _OUTPKTEND
                            323 	.globl _INPKTEND
                            324 	.globl _EP8ISOINPKTS
                            325 	.globl _EP6ISOINPKTS
                            326 	.globl _EP4ISOINPKTS
                            327 	.globl _EP2ISOINPKTS
                            328 	.globl _EP8FIFOPFL
                            329 	.globl _EP8FIFOPFH
                            330 	.globl _EP6FIFOPFL
                            331 	.globl _EP6FIFOPFH
                            332 	.globl _EP4FIFOPFL
                            333 	.globl _EP4FIFOPFH
                            334 	.globl _EP2FIFOPFL
                            335 	.globl _EP2FIFOPFH
                            336 	.globl _EP8AUTOINLENL
                            337 	.globl _EP8AUTOINLENH
                            338 	.globl _EP6AUTOINLENL
                            339 	.globl _EP6AUTOINLENH
                            340 	.globl _EP4AUTOINLENL
                            341 	.globl _EP4AUTOINLENH
                            342 	.globl _EP2AUTOINLENL
                            343 	.globl _EP2AUTOINLENH
                            344 	.globl _EP8FIFOCFG
                            345 	.globl _EP6FIFOCFG
                            346 	.globl _EP4FIFOCFG
                            347 	.globl _EP2FIFOCFG
                            348 	.globl _EP8CFG
                            349 	.globl _EP6CFG
                            350 	.globl _EP4CFG
                            351 	.globl _EP2CFG
                            352 	.globl _EP1INCFG
                            353 	.globl _EP1OUTCFG
                            354 	.globl _REVCTL
                            355 	.globl _REVID
                            356 	.globl _FIFOPINPOLAR
                            357 	.globl _UART230
                            358 	.globl _BPADDRL
                            359 	.globl _BPADDRH
                            360 	.globl _BREAKPT
                            361 	.globl _FIFORESET
                            362 	.globl _PINFLAGSCD
                            363 	.globl _PINFLAGSAB
                            364 	.globl _IFCONFIG
                            365 	.globl _CPUCS
                            366 	.globl _RES_WAVEDATA_END
                            367 	.globl _GPIF_WAVE_DATA
                            368 	.globl _on5
                            369 	.globl _on
                            370 	.globl _got_sud
                            371 	.globl _gotbuf
                            372 	.globl _icount
                            373 	.globl _bytes
                            374 	.globl _CONFIGURE_FPGA
                            375 	.globl _START_CONFIG_PROC
                            376 	.globl _sudav_isr
                            377 	.globl _sof_isr
                            378 	.globl _usbreset_isr
                            379 	.globl _hispeed_isr
                            380 ;--------------------------------------------------------
                            381 ; special function registers
                            382 ;--------------------------------------------------------
                            383 	.area RSEG    (DATA)
                    0080    384 _IOA	=	0x0080
                    0081    385 _SP	=	0x0081
                    0082    386 _DPL	=	0x0082
                    0083    387 _DPH	=	0x0083
                    0084    388 _DPL1	=	0x0084
                    0085    389 _DPH1	=	0x0085
                    0086    390 _DPS	=	0x0086
                    0087    391 _PCON	=	0x0087
                    0088    392 _TCON	=	0x0088
                    0089    393 _TMOD	=	0x0089
                    008A    394 _TL0	=	0x008a
                    008B    395 _TL1	=	0x008b
                    008C    396 _TH0	=	0x008c
                    008D    397 _TH1	=	0x008d
                    008E    398 _CKCON	=	0x008e
                    0090    399 _IOB	=	0x0090
                    0091    400 _EXIF	=	0x0091
                    0092    401 __XPAGE	=	0x0092
                    0098    402 _SCON0	=	0x0098
                    0099    403 _SBUF0	=	0x0099
                    009A    404 _AUTOPTRH1	=	0x009a
                    009B    405 _AUTOPTRL1	=	0x009b
                    009D    406 _AUTOPTRH2	=	0x009d
                    009E    407 _AUTOPTRL2	=	0x009e
                    00A0    408 _IOC	=	0x00a0
                    00A1    409 _INT2CLR	=	0x00a1
                    00A2    410 _INT4CLR	=	0x00a2
                    00A8    411 _IE	=	0x00a8
                    00AA    412 _EP2468STAT	=	0x00aa
                    00AB    413 _EP24FIFOFLGS	=	0x00ab
                    00AC    414 _EP68FIFOFLGS	=	0x00ac
                    00AF    415 _AUTOPTRSETUP	=	0x00af
                    00B0    416 _IOD	=	0x00b0
                    00B1    417 _IOE	=	0x00b1
                    00B2    418 _OEA	=	0x00b2
                    00B3    419 _OEB	=	0x00b3
                    00B4    420 _OEC	=	0x00b4
                    00B5    421 _OED	=	0x00b5
                    00B6    422 _OEE	=	0x00b6
                    00B8    423 _IP	=	0x00b8
                    00BA    424 _EP01STAT	=	0x00ba
                    00BB    425 _GPIFTRIG	=	0x00bb
                    00BD    426 _GPIFSGLDATH	=	0x00bd
                    00BE    427 _GPIFSGLDATLX	=	0x00be
                    00BF    428 _GPIFSGLDATLNOX	=	0x00bf
                    00C0    429 _SCON1	=	0x00c0
                    00C1    430 _SBUF1	=	0x00c1
                    00C8    431 _T2CON	=	0x00c8
                    00CA    432 _RCAP2L	=	0x00ca
                    00CB    433 _RCAP2H	=	0x00cb
                    00CC    434 _TL2	=	0x00cc
                    00CD    435 _TH2	=	0x00cd
                    00D0    436 _PSW	=	0x00d0
                    00D8    437 _EICON	=	0x00d8
                    00E0    438 _ACC	=	0x00e0
                    00E8    439 _EIE	=	0x00e8
                    00F0    440 _B	=	0x00f0
                    00F8    441 _EIP	=	0x00f8
                            442 ;--------------------------------------------------------
                            443 ; special function bits
                            444 ;--------------------------------------------------------
                            445 	.area RSEG    (DATA)
                    0080    446 _PA0	=	0x0080
                    0081    447 _PA1	=	0x0081
                    0082    448 _PA2	=	0x0082
                    0083    449 _PA3	=	0x0083
                    0084    450 _PA4	=	0x0084
                    0085    451 _PA5	=	0x0085
                    0086    452 _PA6	=	0x0086
                    0087    453 _PA7	=	0x0087
                    0088    454 _IT0	=	0x0088
                    0089    455 _IE0	=	0x0089
                    008A    456 _IT1	=	0x008a
                    008B    457 _IE1	=	0x008b
                    008C    458 _TR0	=	0x008c
                    008D    459 _TF0	=	0x008d
                    008E    460 _TR1	=	0x008e
                    008F    461 _TF1	=	0x008f
                    0090    462 _PB0	=	0x0090
                    0091    463 _PB1	=	0x0091
                    0092    464 _PB2	=	0x0092
                    0093    465 _PB3	=	0x0093
                    0094    466 _PB4	=	0x0094
                    0095    467 _PB5	=	0x0095
                    0096    468 _PB6	=	0x0096
                    0097    469 _PB7	=	0x0097
                    0098    470 _RI	=	0x0098
                    0099    471 _TI	=	0x0099
                    009A    472 _RB8	=	0x009a
                    009B    473 _TB8	=	0x009b
                    009C    474 _REN	=	0x009c
                    009D    475 _SM2	=	0x009d
                    009E    476 _SM1	=	0x009e
                    009F    477 _SM0	=	0x009f
                    00A0    478 _PC0	=	0x00a0
                    00A1    479 _PC1	=	0x00a1
                    00A2    480 _PC2	=	0x00a2
                    00A3    481 _PC3	=	0x00a3
                    00A4    482 _PC4	=	0x00a4
                    00A5    483 _PC5	=	0x00a5
                    00A6    484 _PC6	=	0x00a6
                    00A7    485 _PC7	=	0x00a7
                    00A8    486 _EX0	=	0x00a8
                    00A9    487 _ET0	=	0x00a9
                    00AA    488 _EX1	=	0x00aa
                    00AB    489 _ET1	=	0x00ab
                    00AC    490 _ES0	=	0x00ac
                    00AD    491 _ET2	=	0x00ad
                    00AE    492 _ES1	=	0x00ae
                    00AF    493 _EA	=	0x00af
                    00B0    494 _PD0	=	0x00b0
                    00B1    495 _PD1	=	0x00b1
                    00B2    496 _PD2	=	0x00b2
                    00B3    497 _PD3	=	0x00b3
                    00B4    498 _PD4	=	0x00b4
                    00B5    499 _PD5	=	0x00b5
                    00B6    500 _PD6	=	0x00b6
                    00B7    501 _PD7	=	0x00b7
                    00B8    502 _PX0	=	0x00b8
                    00B9    503 _PT0	=	0x00b9
                    00BA    504 _PX1	=	0x00ba
                    00BB    505 _PT1	=	0x00bb
                    00BC    506 _PS0	=	0x00bc
                    00BD    507 _PT2	=	0x00bd
                    00BE    508 _PS1	=	0x00be
                    00C0    509 _RI1	=	0x00c0
                    00C1    510 _TI1	=	0x00c1
                    00C2    511 _RB81	=	0x00c2
                    00C3    512 _TB81	=	0x00c3
                    00C4    513 _REN1	=	0x00c4
                    00C5    514 _SM21	=	0x00c5
                    00C6    515 _SM11	=	0x00c6
                    00C7    516 _SM01	=	0x00c7
                    00C8    517 _CP_RL2	=	0x00c8
                    00C9    518 _C_T2	=	0x00c9
                    00CA    519 _TR2	=	0x00ca
                    00CB    520 _EXEN2	=	0x00cb
                    00CC    521 _TCLK	=	0x00cc
                    00CD    522 _RCLK	=	0x00cd
                    00CE    523 _EXF2	=	0x00ce
                    00CF    524 _TF2	=	0x00cf
                    00D0    525 _P	=	0x00d0
                    00D1    526 _FL	=	0x00d1
                    00D2    527 _OV	=	0x00d2
                    00D3    528 _RS0	=	0x00d3
                    00D4    529 _RS1	=	0x00d4
                    00D5    530 _F0	=	0x00d5
                    00D6    531 _AC	=	0x00d6
                    00D7    532 _CY	=	0x00d7
                    00DB    533 _INT6	=	0x00db
                    00DC    534 _RESI	=	0x00dc
                    00DD    535 _ERESI	=	0x00dd
                    00DF    536 _SMOD1	=	0x00df
                    00E8    537 _EUSB	=	0x00e8
                    00E9    538 _EI2C	=	0x00e9
                    00EA    539 _EIEX4	=	0x00ea
                    00EB    540 _EIEX5	=	0x00eb
                    00EC    541 _EIEX6	=	0x00ec
                    00F8    542 _PUSB	=	0x00f8
                    00F9    543 _PI2C	=	0x00f9
                    00FA    544 _EIPX4	=	0x00fa
                    00FB    545 _EIPX5	=	0x00fb
                    00FC    546 _EIPX6	=	0x00fc
                            547 ;--------------------------------------------------------
                            548 ; overlayable register banks
                            549 ;--------------------------------------------------------
                            550 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     551 	.ds 8
                            552 	.area REG_BANK_1	(REL,OVR,DATA)
   0000                     553 	.ds 8
                            554 ;--------------------------------------------------------
                            555 ; overlayable bit register bank
                            556 ;--------------------------------------------------------
                            557 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     558 bits:
   0000                     559 	.ds 1
                    8000    560 	b0 = bits[0]
                    8100    561 	b1 = bits[1]
                    8200    562 	b2 = bits[2]
                    8300    563 	b3 = bits[3]
                    8400    564 	b4 = bits[4]
                    8500    565 	b5 = bits[5]
                    8600    566 	b6 = bits[6]
                    8700    567 	b7 = bits[7]
                            568 ;--------------------------------------------------------
                            569 ; internal ram data
                            570 ;--------------------------------------------------------
                            571 	.area DSEG    (DATA)
   0000                     572 _START_CONFIG_PROC::
   0000                     573 	.ds 1
   0001                     574 _CONFIGURE_FPGA::
   0001                     575 	.ds 1
   0002                     576 _bytes::
   0002                     577 	.ds 2
   0004                     578 _icount::
   0004                     579 	.ds 1
   0005                     580 _handle_vendorcommand_cmd_1_1:
   0005                     581 	.ds 1
   0006                     582 _handle_vendorcommand_addr_1_1:
   0006                     583 	.ds 2
   0008                     584 _handle_vendorcommand_len_1_1:
   0008                     585 	.ds 2
   000A                     586 _handle_vendorcommand_regAddr_3_9:
   000A                     587 	.ds 1
   000B                     588 _handle_vendorcommand_sloc0_1_0:
   000B                     589 	.ds 4
                            590 ;--------------------------------------------------------
                            591 ; overlayable items in internal ram 
                            592 ;--------------------------------------------------------
                            593 	.area	OSEG    (OVR,DATA)
   0000                     594 _handle_get_interface_PARM_2::
   0000                     595 	.ds 3
                            596 	.area	OSEG    (OVR,DATA)
   0000                     597 _handle_set_interface_PARM_2::
   0000                     598 	.ds 1
                            599 	.area	OSEG    (OVR,DATA)
                            600 ;--------------------------------------------------------
                            601 ; Stack segment in internal ram 
                            602 ;--------------------------------------------------------
                            603 	.area	SSEG	(DATA)
   0000                     604 __start__stack:
   0000                     605 	.ds	1
                            606 
                            607 ;--------------------------------------------------------
                            608 ; indirectly addressable internal ram data
                            609 ;--------------------------------------------------------
                            610 	.area ISEG    (DATA)
                            611 ;--------------------------------------------------------
                            612 ; absolute internal ram data
                            613 ;--------------------------------------------------------
                            614 	.area IABS    (ABS,DATA)
                            615 	.area IABS    (ABS,DATA)
                            616 ;--------------------------------------------------------
                            617 ; bit data
                            618 ;--------------------------------------------------------
                            619 	.area BSEG    (BIT)
   0000                     620 _gotbuf::
   0000                     621 	.ds 1
   0001                     622 _got_sud::
   0001                     623 	.ds 1
   0002                     624 _on::
   0002                     625 	.ds 1
   0003                     626 _on5::
   0003                     627 	.ds 1
                            628 ;--------------------------------------------------------
                            629 ; paged external ram data
                            630 ;--------------------------------------------------------
                            631 	.area PSEG    (PAG,XDATA)
                            632 ;--------------------------------------------------------
                            633 ; external ram data
                            634 ;--------------------------------------------------------
                            635 	.area XSEG    (XDATA)
                    E400    636 _GPIF_WAVE_DATA	=	0xe400
                    E480    637 _RES_WAVEDATA_END	=	0xe480
                    E600    638 _CPUCS	=	0xe600
                    E601    639 _IFCONFIG	=	0xe601
                    E602    640 _PINFLAGSAB	=	0xe602
                    E603    641 _PINFLAGSCD	=	0xe603
                    E604    642 _FIFORESET	=	0xe604
                    E605    643 _BREAKPT	=	0xe605
                    E606    644 _BPADDRH	=	0xe606
                    E607    645 _BPADDRL	=	0xe607
                    E608    646 _UART230	=	0xe608
                    E609    647 _FIFOPINPOLAR	=	0xe609
                    E60A    648 _REVID	=	0xe60a
                    E60B    649 _REVCTL	=	0xe60b
                    E610    650 _EP1OUTCFG	=	0xe610
                    E611    651 _EP1INCFG	=	0xe611
                    E612    652 _EP2CFG	=	0xe612
                    E613    653 _EP4CFG	=	0xe613
                    E614    654 _EP6CFG	=	0xe614
                    E615    655 _EP8CFG	=	0xe615
                    E618    656 _EP2FIFOCFG	=	0xe618
                    E619    657 _EP4FIFOCFG	=	0xe619
                    E61A    658 _EP6FIFOCFG	=	0xe61a
                    E61B    659 _EP8FIFOCFG	=	0xe61b
                    E620    660 _EP2AUTOINLENH	=	0xe620
                    E621    661 _EP2AUTOINLENL	=	0xe621
                    E622    662 _EP4AUTOINLENH	=	0xe622
                    E623    663 _EP4AUTOINLENL	=	0xe623
                    E624    664 _EP6AUTOINLENH	=	0xe624
                    E625    665 _EP6AUTOINLENL	=	0xe625
                    E626    666 _EP8AUTOINLENH	=	0xe626
                    E627    667 _EP8AUTOINLENL	=	0xe627
                    E630    668 _EP2FIFOPFH	=	0xe630
                    E631    669 _EP2FIFOPFL	=	0xe631
                    E632    670 _EP4FIFOPFH	=	0xe632
                    E633    671 _EP4FIFOPFL	=	0xe633
                    E634    672 _EP6FIFOPFH	=	0xe634
                    E635    673 _EP6FIFOPFL	=	0xe635
                    E636    674 _EP8FIFOPFH	=	0xe636
                    E637    675 _EP8FIFOPFL	=	0xe637
                    E640    676 _EP2ISOINPKTS	=	0xe640
                    E641    677 _EP4ISOINPKTS	=	0xe641
                    E642    678 _EP6ISOINPKTS	=	0xe642
                    E643    679 _EP8ISOINPKTS	=	0xe643
                    E648    680 _INPKTEND	=	0xe648
                    E649    681 _OUTPKTEND	=	0xe649
                    E650    682 _EP2FIFOIE	=	0xe650
                    E651    683 _EP2FIFOIRQ	=	0xe651
                    E652    684 _EP4FIFOIE	=	0xe652
                    E653    685 _EP4FIFOIRQ	=	0xe653
                    E654    686 _EP6FIFOIE	=	0xe654
                    E655    687 _EP6FIFOIRQ	=	0xe655
                    E656    688 _EP8FIFOIE	=	0xe656
                    E657    689 _EP8FIFOIRQ	=	0xe657
                    E658    690 _IBNIE	=	0xe658
                    E659    691 _IBNIRQ	=	0xe659
                    E65A    692 _NAKIE	=	0xe65a
                    E65B    693 _NAKIRQ	=	0xe65b
                    E65C    694 _USBIE	=	0xe65c
                    E65D    695 _USBIRQ	=	0xe65d
                    E65E    696 _EPIE	=	0xe65e
                    E65F    697 _EPIRQ	=	0xe65f
                    E660    698 _GPIFIE	=	0xe660
                    E661    699 _GPIFIRQ	=	0xe661
                    E662    700 _USBERRIE	=	0xe662
                    E663    701 _USBERRIRQ	=	0xe663
                    E664    702 _ERRCNTLIM	=	0xe664
                    E665    703 _CLRERRCNT	=	0xe665
                    E666    704 _INT2IVEC	=	0xe666
                    E667    705 _INT4IVEC	=	0xe667
                    E668    706 _INTSETUP	=	0xe668
                    E670    707 _PORTACFG	=	0xe670
                    E671    708 _PORTCCFG	=	0xe671
                    E672    709 _PORTECFG	=	0xe672
                    E678    710 _I2CS	=	0xe678
                    E679    711 _I2DAT	=	0xe679
                    E67A    712 _I2CTL	=	0xe67a
                    E67B    713 _XAUTODAT1	=	0xe67b
                    E67C    714 _XAUTODAT2	=	0xe67c
                    E680    715 _USBCS	=	0xe680
                    E681    716 _SUSPEND	=	0xe681
                    E682    717 _WAKEUPCS	=	0xe682
                    E683    718 _TOGCTL	=	0xe683
                    E684    719 _USBFRAMEH	=	0xe684
                    E685    720 _USBFRAMEL	=	0xe685
                    E686    721 _MICROFRAME	=	0xe686
                    E687    722 _FNADDR	=	0xe687
                    E68A    723 _EP0BCH	=	0xe68a
                    E68B    724 _EP0BCL	=	0xe68b
                    E68D    725 _EP1OUTBC	=	0xe68d
                    E68F    726 _EP1INBC	=	0xe68f
                    E690    727 _EP2BCH	=	0xe690
                    E691    728 _EP2BCL	=	0xe691
                    E694    729 _EP4BCH	=	0xe694
                    E695    730 _EP4BCL	=	0xe695
                    E698    731 _EP6BCH	=	0xe698
                    E699    732 _EP6BCL	=	0xe699
                    E69C    733 _EP8BCH	=	0xe69c
                    E69D    734 _EP8BCL	=	0xe69d
                    E6A0    735 _EP0CS	=	0xe6a0
                    E6A1    736 _EP1OUTCS	=	0xe6a1
                    E6A2    737 _EP1INCS	=	0xe6a2
                    E6A3    738 _EP2CS	=	0xe6a3
                    E6A4    739 _EP4CS	=	0xe6a4
                    E6A5    740 _EP6CS	=	0xe6a5
                    E6A6    741 _EP8CS	=	0xe6a6
                    E6A7    742 _EP2FIFOFLGS	=	0xe6a7
                    E6A8    743 _EP4FIFOFLGS	=	0xe6a8
                    E6A9    744 _EP6FIFOFLGS	=	0xe6a9
                    E6AA    745 _EP8FIFOFLGS	=	0xe6aa
                    E6AB    746 _EP2FIFOBCH	=	0xe6ab
                    E6AC    747 _EP2FIFOBCL	=	0xe6ac
                    E6AD    748 _EP4FIFOBCH	=	0xe6ad
